,wage,lwage,belavg,abvavg,exper,looks,union,goodhlth,black,female,married,south,bigcity,smllcity,service,expersq,educ
0,5.73,1.7457155,0,1,30,4,0,1,0,1,1,0,0,1,1,900,14
1,4.28,1.453953,0,0,28,3,0,1,0,1,1,1,0,1,0,784,12
2,7.96,2.074429,0,1,35,4,0,1,0,1,0,0,0,1,0,1225,10
3,11.57,2.4484155,0,0,38,3,0,1,0,0,1,0,1,0,1,1444,16
4,11.42,2.4353662,0,0,27,3,0,1,0,0,1,0,0,1,0,729,16
5,3.91,1.3635374,0,0,20,3,0,0,0,1,1,0,1,0,0,400,12
6,8.76,2.1701958,0,0,12,3,0,1,0,0,1,0,1,0,0,144,16
7,7.69,2.0399208,0,1,5,4,1,1,0,0,0,0,0,1,0,25,16
8,5.0,1.609438,0,0,5,3,0,1,0,1,0,0,0,0,0,25,16
9,3.89,1.3584092,0,0,12,3,0,1,0,1,0,0,0,1,0,144,12
10,3.45,1.2383742,0,1,3,4,0,1,0,1,0,0,1,0,0,9,12
11,4.03,1.3937664,0,1,6,4,0,1,0,0,1,0,0,1,0,36,16
12,5.14,1.637053,1,0,19,2,0,1,0,0,1,0,0,1,1,361,17
13,3.0,1.0986123,0,0,8,3,0,1,0,0,0,0,0,1,1,64,16
14,7.99,2.0781908,0,1,12,4,0,1,0,0,1,0,0,0,0,144,16
15,6.01,1.7934248,0,1,17,4,0,1,0,0,1,0,0,1,0,289,16
16,5.16,1.6409365,0,0,7,3,0,1,0,0,1,0,0,0,0,49,17
17,11.54,2.4458191,0,1,12,4,0,1,0,0,1,1,0,1,1,144,17
18,10.44,2.3456445,0,1,10,4,0,1,0,1,0,0,1,0,0,100,17
19,7.69,2.0399208,0,0,7,3,0,1,0,1,1,0,0,0,1,49,16
20,7.69,2.0399208,0,1,7,4,1,1,0,0,0,0,0,1,0,49,17
21,6.79,1.9154509,0,0,19,3,0,1,0,0,1,0,0,1,1,361,14
22,6.87,1.9271641,0,0,33,3,0,1,0,0,1,0,1,0,1,1089,12
23,17.03,2.8349764,0,0,32,3,0,1,0,0,1,0,1,0,0,1024,13
24,10.05,2.3075726,0,1,12,4,0,1,0,0,1,0,1,0,0,144,13
25,15.81,2.7606428,0,1,24,4,0,1,0,0,1,1,0,1,1,576,17
26,14.84,2.6973262,0,1,29,5,0,1,0,0,0,1,1,0,1,841,13
27,19.08,2.9486406,0,1,17,5,0,1,0,0,0,0,1,0,0,289,17
28,8.35,2.1222615,1,0,41,1,0,0,0,0,1,1,1,0,1,1681,16
29,9.62,2.2638443,0,0,40,3,0,0,0,0,1,0,0,1,0,1600,16
30,5.96,1.7850705,0,0,10,3,0,1,0,0,1,0,0,1,0,100,14
31,5.73,1.7457155,0,0,43,3,0,0,0,0,1,0,0,1,0,1849,10
32,6.73,1.9065752,0,1,41,4,0,1,0,0,1,0,0,1,0,1681,10
33,8.17,2.1004689,1,0,18,2,0,1,0,0,1,0,0,1,0,324,16
34,12.39,2.5168898,0,1,28,4,0,1,0,0,1,0,1,0,0,784,12
35,9.62,2.2638443,1,0,37,2,0,1,0,0,1,0,1,0,0,1369,13
36,4.83,1.5748465,0,1,20,4,0,1,1,0,1,0,0,1,0,400,16
37,7.69,2.0399208,1,0,10,2,1,1,0,0,1,0,0,1,0,100,13
38,12.5,2.5257287,0,0,31,3,0,1,0,0,1,1,0,1,0,961,16
39,2.82,1.0367368,0,0,18,3,0,1,0,0,1,0,0,0,1,324,12
40,12.31,2.510412,0,0,9,3,1,1,0,0,0,0,1,0,0,81,17
41,13.22,2.5817308,0,0,42,3,0,1,0,0,1,0,1,0,0,1764,16
42,16.83,2.823163,0,1,14,4,0,1,0,0,1,1,1,0,0,196,16
43,11.54,2.4458191,0,0,27,3,0,1,0,0,1,0,1,0,0,729,16
44,4.95,1.5993875,0,0,20,3,0,1,1,1,0,1,1,0,1,400,14
45,7.21,1.975469,0,0,14,3,0,1,0,0,1,0,1,0,0,196,17
46,11.58,2.4492795,0,0,4,3,0,1,0,0,1,0,1,0,0,16,17
47,15.38,2.733068,0,0,13,3,0,1,0,0,1,0,1,0,0,169,17
48,6.1,1.8082888,0,0,5,3,0,1,0,0,1,0,0,1,1,25,17
49,7.93,2.070653,0,0,32,3,0,1,0,0,1,0,1,0,1,1024,17
50,9.16,2.2148461,0,1,19,4,1,1,0,1,1,0,1,0,1,361,17
51,6.91,1.9329696,0,1,14,4,0,1,0,1,0,1,1,0,1,196,17
52,20.18,3.004692,0,0,28,3,0,1,0,0,1,0,1,0,1,784,17
53,9.93,2.2955606,0,0,31,3,1,1,0,0,1,1,0,1,0,961,17
54,7.79,2.052841,0,1,18,4,0,1,0,0,1,0,0,1,0,324,13
55,5.13,1.6351057,0,0,23,3,0,1,0,0,1,0,0,0,1,529,5
56,10.99,2.3969858,0,1,14,4,0,1,0,0,1,1,0,1,0,196,16
57,6.56,1.8809906,1,0,17,2,0,1,0,0,1,0,0,1,0,289,13
58,10.1,2.3125355,0,0,16,3,0,1,0,0,1,0,1,0,0,256,13
59,10.74,2.373975,0,0,19,3,0,1,0,0,1,0,0,0,0,361,16
60,16.35,2.7942278,0,0,26,3,0,1,0,0,1,0,1,0,0,676,17
61,4.62,1.5303947,0,1,20,4,0,1,0,1,1,1,0,1,1,400,12
62,7.49,2.0135689,0,0,18,3,0,1,0,0,1,0,0,0,0,324,17
63,19.23,2.9564714,0,0,35,3,0,1,0,0,1,0,1,0,0,1225,17
64,4.77,1.5623463,0,1,9,4,0,1,0,1,0,1,0,1,1,81,17
65,7.14,1.9657128,1,0,20,2,0,1,0,1,0,0,1,0,1,400,17
66,14.42,2.668616,0,1,7,4,0,1,0,0,1,1,0,0,1,49,17
67,9.28,2.2278614,0,1,40,4,0,1,0,0,0,1,0,0,1,1600,17
68,29.98,3.4005306,0,0,12,3,0,1,0,0,1,0,0,1,1,144,17
69,32.79,3.4901235,0,1,33,4,0,1,0,0,1,0,0,1,1,1089,16
70,9.62,2.2638443,0,0,16,3,0,1,0,0,1,0,0,1,0,256,16
71,8.36,2.1234584,0,0,15,3,0,1,0,1,1,0,1,0,0,225,16
72,21.63,3.0740812,0,0,11,3,0,1,0,0,1,0,0,1,1,121,17
73,15.9,2.766319,0,1,24,4,0,1,0,0,1,0,0,1,1,576,17
74,5.77,1.7526721,1,0,6,2,0,1,0,0,1,1,1,0,1,36,17
75,20.99,3.0440462,1,0,40,2,0,1,0,0,1,1,1,0,1,1600,17
76,23.32,3.1493113,0,1,15,5,0,1,0,0,1,1,0,0,1,225,17
77,4.97,1.6034198,0,1,9,4,0,1,0,0,1,0,0,1,1,81,17
78,6.89,1.9300711,1,0,16,2,0,1,0,0,1,1,0,0,0,256,17
79,5.73,1.7457155,1,0,12,2,0,1,0,1,0,1,1,0,1,144,13
80,5.19,1.6467338,0,0,8,3,0,1,0,0,1,0,0,1,1,64,17
81,7.79,2.052841,0,0,25,3,1,1,0,1,0,0,0,1,1,625,17
82,8.79,2.1736147,0,0,24,3,1,1,0,1,1,0,0,0,1,576,16
83,9.32,2.2321627,0,1,25,4,1,1,0,1,0,1,0,1,0,625,17
84,8.33,2.1198635,0,1,7,4,0,1,0,1,0,1,1,0,1,49,17
85,10.12,2.3145137,0,0,40,3,0,1,1,1,0,0,0,1,1,1600,10
86,1.98,0.6830968,0,0,29,3,0,0,0,1,0,0,0,0,1,841,8
87,8.24,2.1090002,0,1,13,4,0,1,0,1,1,0,1,0,1,169,17
88,5.05,1.6193882,0,1,5,4,0,1,0,1,0,0,0,0,1,25,14
89,6.55,1.8794651,0,0,10,3,0,1,0,1,1,0,0,0,0,100,16
90,4.47,1.4973884,0,0,25,3,1,1,0,0,1,0,0,0,1,625,13
91,7.96,2.074429,0,0,10,3,0,1,0,1,1,0,1,0,1,100,16
92,6.25,1.8325815,1,0,20,2,0,1,0,0,0,0,0,0,1,400,17
93,4.13,1.4182774,0,0,7,3,0,1,0,0,0,0,0,0,0,49,16
94,6.73,1.9065752,1,0,25,2,0,1,0,1,1,1,0,0,1,625,13
95,7.69,2.0399208,0,0,8,3,0,1,0,1,0,0,0,1,1,64,17
96,4.35,1.4701759,1,0,8,2,0,1,0,1,1,0,0,1,1,64,14
97,7.69,2.0399208,0,0,28,3,0,1,0,0,1,0,0,1,0,784,14
98,4.81,1.5706971,1,0,37,2,0,1,0,0,1,1,0,1,1,1369,16
99,5.24,1.6563214,0,0,31,3,0,1,0,0,1,0,0,0,1,961,17
100,2.14,0.7608059,0,1,24,4,0,1,0,0,1,0,0,0,1,576,16
101,4.49,1.5018526,0,1,33,4,0,1,0,0,1,0,0,0,1,1089,17
102,3.61,1.2837077,0,1,8,4,0,1,0,0,1,0,0,1,1,64,17
103,5.45,1.6956155,0,0,33,3,0,1,0,0,1,0,0,1,1,1089,17
104,5.0,1.609438,0,0,30,3,0,1,0,0,1,0,0,0,1,900,17
105,6.73,1.9065752,0,0,23,3,0,1,0,0,1,0,0,1,1,529,17
106,10.05,2.3075726,0,0,24,3,0,1,0,0,1,0,0,0,0,576,16
107,6.54,1.8779372,0,1,4,4,0,1,0,0,1,0,0,1,0,16,17
108,9.2,2.2192035,0,0,40,3,0,1,0,1,0,0,0,0,1,1600,17
109,4.62,1.5303947,0,0,1,3,0,1,0,1,0,0,0,1,1,1,16
110,3.37,1.2149127,0,0,36,3,0,1,1,1,0,0,1,0,1,1296,13
111,5.54,1.7119945,0,1,7,4,0,1,0,1,0,0,0,1,1,49,17
112,6.11,1.8099267,0,1,7,5,0,1,0,1,1,0,0,0,0,49,12
113,4.99,1.6074358,0,0,14,3,0,1,0,1,0,0,0,1,1,196,13
114,5.88,1.7715567,0,0,7,3,0,1,0,1,1,0,0,1,1,49,17
115,5.66,1.7334238,0,1,11,4,1,1,0,1,0,1,0,1,1,121,16
116,4.0,1.3862944,0,0,6,3,0,1,0,0,1,0,0,1,1,36,16
117,6.87,1.9271641,0,0,23,3,0,1,0,1,1,0,0,0,1,529,16
118,4.37,1.474763,1,0,19,2,0,1,0,1,0,0,0,0,1,361,17
119,5.77,1.7526721,0,0,30,3,0,1,0,0,1,1,0,1,0,900,13
120,5.77,1.7526721,0,1,21,4,0,1,0,0,1,1,0,0,1,441,17
121,12.31,2.510412,0,1,9,4,0,1,0,0,1,0,1,0,1,81,17
122,19.08,2.9486406,0,0,29,3,1,1,0,0,1,1,0,1,1,841,17
123,7.55,2.0215476,0,0,9,3,0,1,0,1,0,0,0,0,1,81,17
124,5.9,1.7749524,0,1,18,4,0,1,0,1,0,0,0,0,1,324,17
125,6.37,1.8515995,0,0,26,3,0,1,0,1,0,1,0,0,1,676,17
126,6.15,1.8164521,0,1,21,4,1,1,0,0,1,0,0,0,1,441,17
127,1.92,0.65232515,1,0,12,2,1,1,0,1,1,1,0,1,1,144,17
128,3.27,1.18479,0,0,11,3,0,1,0,0,0,0,0,1,1,121,17
129,2.18,0.7793249,0,1,18,4,0,1,0,0,0,0,0,1,1,324,17
130,5.62,1.7263316,0,0,22,3,0,1,0,0,1,0,0,1,1,484,17
131,9.29,2.2289386,0,1,38,4,0,1,0,1,0,0,0,0,1,1444,17
132,6.41,1.8578593,0,0,10,3,1,1,0,1,1,0,0,1,1,100,17
133,7.46,2.0095553,0,0,22,3,1,1,0,1,1,0,0,1,1,484,16
134,6.59,1.8855534,1,0,16,2,1,1,0,1,0,0,1,0,1,256,17
135,6.73,1.9065752,1,0,20,2,1,1,0,1,1,1,0,1,1,400,17
136,5.61,1.7245507,0,0,14,3,1,1,0,1,1,1,0,1,1,196,16
137,3.65,1.2947272,0,1,14,4,0,1,0,1,1,0,1,0,1,196,16
138,13.01,2.5657184,0,1,15,4,1,1,0,0,1,0,1,0,1,225,17
139,6.97,1.9416152,0,0,18,3,1,1,0,0,0,0,0,0,1,324,17
140,7.69,2.0399208,0,0,21,3,1,1,0,1,1,1,0,1,1,441,17
141,6.73,1.9065752,0,0,15,3,0,1,0,0,1,1,0,1,1,225,16
142,5.13,1.6351057,0,0,10,3,1,1,0,1,0,0,0,0,1,100,17
143,2.14,0.7608059,0,1,6,4,0,1,0,1,1,0,0,1,1,36,16
144,4.53,1.510722,1,0,8,2,1,1,0,1,1,0,0,1,1,64,14
145,9.1,2.2082744,1,0,18,2,0,1,0,1,0,1,1,0,1,324,17
146,9.78,2.2803395,0,0,15,3,1,1,0,1,0,0,0,1,1,225,17
147,3.63,1.2892327,0,1,11,4,0,1,0,1,1,0,1,0,1,121,13
148,7.21,1.975469,0,0,20,3,1,0,1,1,1,0,1,0,1,400,17
149,10.62,2.362739,0,0,18,3,1,1,0,1,1,0,0,1,1,324,17
150,4.62,1.5303947,0,0,10,3,1,1,0,1,1,0,0,1,1,100,17
151,6.54,1.8779372,0,0,26,3,1,1,0,1,0,1,0,0,1,676,14
152,12.12,2.494857,0,0,35,3,1,0,0,1,0,0,1,0,1,1225,17
153,7.21,1.975469,0,1,30,4,1,1,0,1,1,0,0,1,1,900,16
154,6.25,1.8325815,0,1,6,4,1,0,0,1,0,0,0,1,1,36,16
155,3.85,1.3480731,0,0,13,3,1,1,0,1,1,0,0,1,1,169,17
156,3.03,1.1085626,0,0,10,3,0,0,0,1,1,0,0,1,1,100,16
157,2.01,0.6981347,0,0,16,3,0,1,0,1,1,0,1,0,1,256,16
158,3.9,1.3609766,0,1,5,4,1,1,0,1,1,0,0,0,1,25,17
159,6.35,1.8484548,0,0,11,3,1,1,0,1,0,0,1,0,1,121,17
160,2.0,0.6931472,0,1,6,4,0,1,0,1,1,0,0,0,1,36,14
161,7.69,2.0399208,0,0,22,3,1,1,0,0,1,1,0,1,1,484,17
162,2.63,0.9669839,0,0,4,3,0,1,0,1,0,0,1,0,1,16,12
163,5.0,1.609438,0,1,15,4,1,1,0,1,1,1,1,0,1,225,17
164,6.54,1.8779372,0,0,7,3,0,1,0,1,0,0,1,0,1,49,17
165,5.19,1.6467338,0,0,10,3,0,1,0,1,1,0,0,1,1,100,16
166,9.75,2.2772672,0,0,8,3,1,1,0,1,1,0,1,0,1,64,16
167,2.81,1.0331844,0,0,14,3,0,1,1,1,1,0,1,0,0,196,13
168,4.62,1.5303947,0,0,11,3,1,1,0,0,1,0,0,1,1,121,17
169,7.33,1.9919755,0,0,34,3,1,1,0,0,1,0,0,1,1,1156,17
170,7.69,2.0399208,0,1,12,4,1,1,0,0,1,0,0,0,1,144,17
171,3.26,1.1817272,0,0,10,3,1,1,0,0,1,0,0,0,1,100,17
172,5.77,1.7526721,1,0,11,2,0,1,0,1,0,0,0,1,1,121,17
173,5.59,1.7209793,0,1,8,4,1,1,0,0,0,0,0,1,1,64,17
174,5.13,1.6351057,0,0,28,3,0,1,1,0,0,0,0,0,1,784,16
175,14.74,2.6905649,1,0,24,2,1,1,0,0,1,0,1,0,1,576,17
176,3.67,1.3001916,0,0,8,3,1,1,0,1,0,0,0,0,1,64,17
177,9.73,2.275214,0,1,13,4,0,1,0,0,1,0,0,0,1,169,17
178,3.46,1.2412686,0,0,4,3,1,1,0,0,1,0,0,0,1,16,13
179,6.37,1.8515995,0,1,43,4,1,1,0,0,1,0,0,1,1,1849,17
180,6.58,1.8840348,0,0,30,3,0,1,0,1,1,0,0,1,1,900,16
181,10.15,2.3174736,0,0,16,3,1,1,1,0,0,0,1,0,1,256,16
182,9.23,2.222459,0,0,19,3,1,1,0,0,1,1,0,0,1,361,17
183,6.75,1.9095426,0,0,21,3,0,0,0,0,1,1,0,1,1,441,17
184,10.22,2.3243465,0,0,26,3,0,1,0,1,0,0,1,0,1,676,17
185,4.76,1.5602477,0,0,8,3,1,1,0,0,1,0,0,1,1,64,16
186,1.76,0.5653138,0,0,24,3,0,1,0,1,0,0,1,0,1,576,17
187,12.73,2.5439613,0,1,15,4,1,1,0,0,1,0,0,1,1,225,17
188,5.85,1.7664417,0,0,26,3,1,1,0,0,1,0,0,0,0,676,12
189,3.17,1.1537316,0,0,6,3,0,0,0,0,1,0,0,0,0,36,16
190,5.99,1.7900914,1,0,19,2,0,1,0,0,1,0,0,1,0,361,12
191,4.62,1.5303947,0,0,4,3,0,1,0,0,1,0,1,0,0,16,12
192,1.8,0.5877866,0,1,23,4,0,1,0,0,1,1,0,0,1,529,13
193,5.95,1.7833912,0,1,25,4,0,1,0,0,1,0,0,1,1,625,13
194,7.46,2.0095553,0,0,18,3,0,1,0,0,1,0,1,0,0,324,12
195,8.7,2.163323,1,0,27,2,0,1,0,0,1,0,0,1,0,729,13
196,3.75,1.3217559,0,0,16,3,0,1,0,0,1,0,0,0,0,256,10
197,7.69,2.0399208,0,0,20,3,0,1,0,0,1,0,0,1,1,400,12
198,5.24,1.6563214,0,0,12,3,0,0,0,0,1,0,0,0,0,144,14
199,10.1,2.3125355,0,1,35,4,0,1,0,0,1,0,1,0,0,1225,12
200,3.75,1.3217559,1,0,36,1,0,1,0,0,0,0,0,1,0,1296,12
201,5.79,1.7561322,0,0,35,3,0,1,0,0,1,0,0,1,0,1225,13
202,5.06,1.6213665,0,0,5,3,0,1,0,0,1,0,0,1,1,25,17
203,7.96,2.074429,0,1,15,4,1,1,0,0,1,0,0,1,0,225,13
204,12.82,2.5510063,0,0,44,3,1,1,0,0,1,0,1,0,0,1936,12
205,8.46,2.1353493,0,0,28,3,0,1,0,0,1,1,0,1,0,784,13
206,3.76,1.3244189,0,1,2,4,1,1,0,1,0,1,1,0,1,4,13
207,2.86,1.0508215,0,0,43,3,0,1,0,0,1,0,0,1,1,1849,12
208,11.81,2.4689467,0,0,30,3,1,1,0,0,1,0,1,0,0,900,10
209,7.69,2.0399208,0,0,26,3,0,1,0,0,1,0,0,1,0,676,12
210,7.21,1.975469,0,0,40,3,1,0,0,0,1,0,1,0,0,1600,12
211,2.88,1.0577903,0,1,7,4,0,1,1,1,0,0,0,1,1,49,13
212,5.73,1.7457155,0,0,10,3,1,1,0,1,0,1,0,1,0,100,12
213,4.49,1.5018526,1,0,37,2,0,1,0,0,1,0,0,0,1,1369,12
214,9.57,2.2586331,0,1,27,4,1,1,0,0,1,0,0,1,1,729,17
215,3.61,1.2837077,0,0,5,3,0,1,0,0,1,0,1,0,1,25,17
216,7.77,2.05027,1,0,14,2,0,1,0,0,1,0,0,0,0,196,13
217,9.23,2.222459,1,0,16,2,0,1,0,0,0,0,1,0,0,256,16
218,5.58,1.7191888,0,0,4,3,0,1,0,0,1,0,0,1,0,16,17
219,5.34,1.6752257,0,0,39,3,0,1,0,0,1,0,1,0,1,1521,16
220,5.17,1.6428727,0,0,32,3,1,1,0,0,1,1,0,1,1,1024,12
221,6.41,1.8578593,0,1,16,4,0,1,0,0,1,1,0,0,1,256,17
222,7.4,2.00148,0,1,10,4,0,1,0,1,0,0,0,1,1,100,17
223,6.75,1.9095426,0,1,15,4,0,1,0,0,1,0,0,1,0,225,17
224,8.46,2.1353493,0,1,10,4,0,1,0,0,1,1,0,1,1,100,17
225,4.61,1.5282279,0,0,10,3,0,1,0,1,0,0,0,0,0,100,13
226,8.61,2.1529243,0,0,12,3,0,0,0,1,1,1,0,1,0,144,12
227,5.24,1.6563214,0,1,4,4,0,1,0,0,0,0,0,0,0,16,16
228,15.38,2.733068,0,0,12,3,0,1,0,0,0,1,1,0,0,144,17
229,2.37,0.8628899,0,1,15,4,0,1,0,1,1,0,0,1,0,225,12
230,6.72,1.9050881,0,1,37,4,0,1,0,1,0,1,1,0,0,1369,12
231,9.4,2.2407095,0,1,23,4,0,1,0,0,1,0,0,1,0,529,14
232,7.84,2.059239,0,0,15,3,0,1,0,0,1,0,0,1,0,225,16
233,15.0,2.7080503,0,1,10,4,0,1,0,0,0,0,1,0,0,100,17
234,4.7,1.5475625,0,1,14,4,0,1,0,1,1,0,0,1,0,196,12
235,11.28,2.4230313,0,0,17,3,0,1,0,0,0,1,1,0,0,289,13
236,11.97,2.4824035,0,0,24,3,0,1,0,0,1,0,0,1,0,576,16
237,13.99,2.6383429,0,1,13,4,0,1,0,0,1,1,0,0,0,169,17
238,3.0,1.0986123,0,0,5,3,0,1,0,1,1,1,0,1,0,25,13
239,3.41,1.2267123,0,0,20,3,0,1,0,1,1,0,0,1,0,400,12
240,9.62,2.2638443,0,1,29,4,0,1,0,0,1,0,0,1,0,841,14
241,6.73,1.9065752,0,1,10,4,0,1,0,0,0,0,1,0,0,100,16
242,9.62,2.2638443,0,0,36,3,0,1,0,0,1,1,1,0,1,1296,13
243,5.19,1.6467338,0,0,15,3,0,1,0,1,1,0,0,0,1,225,13
244,4.62,1.5303947,0,0,26,3,0,1,0,1,1,0,0,0,1,676,12
245,5.03,1.61542,0,1,13,4,0,1,0,1,1,0,0,0,1,169,14
246,9.84,2.2864556,0,0,26,3,0,1,0,0,1,0,0,1,0,676,14
247,5.29,1.6658182,0,0,9,3,1,1,0,0,1,0,0,1,0,81,12
248,10.99,2.3969858,1,0,40,1,0,1,0,0,1,0,0,1,0,1600,12
249,7.08,1.9572738,0,0,28,3,1,0,0,0,1,0,1,0,0,784,16
250,8.17,2.1004689,1,0,12,2,0,1,0,0,0,0,1,0,0,144,16
