,wage,lwage,belavg,abvavg,exper,looks,union,goodhlth,black,female,married,south,bigcity,smllcity,service,expersq,educ
251,5.88,1.7715567,0,1,25,4,0,1,0,1,1,0,0,0,1,625,13
252,7.92,2.0693913,0,1,18,4,0,1,0,1,1,0,0,1,0,324,13
253,4.44,1.4906543,0,0,9,3,0,1,0,0,0,0,0,1,0,81,17
254,6.64,1.893112,0,0,9,3,1,1,0,0,1,0,0,0,0,81,13
255,15.8,2.76001,0,1,30,4,0,0,0,0,1,0,0,1,0,900,17
256,9.23,2.222459,0,0,40,3,0,1,0,1,0,0,1,0,0,1600,14
257,12.82,2.5510063,0,0,36,3,0,1,0,0,1,0,1,0,0,1296,17
258,14.18,2.6518326,0,1,30,4,0,1,0,0,1,0,0,1,0,900,16
259,11.54,2.4458191,0,0,27,3,1,1,0,0,1,0,1,0,1,729,12
260,9.4,2.2407095,0,0,22,3,1,1,0,0,1,0,0,1,1,484,12
261,10.39,2.340844,0,0,40,3,1,1,0,0,1,1,0,1,0,1600,13
262,5.54,1.7119945,0,0,40,3,0,1,1,0,1,0,1,0,1,1600,12
263,7.86,2.0617867,0,0,21,3,0,1,0,0,1,0,1,0,0,441,14
264,8.17,2.1004689,0,0,36,3,1,0,0,0,1,1,0,0,0,1296,13
265,4.05,1.3987169,0,1,16,4,0,1,0,1,1,0,0,1,1,256,12
266,7.81,2.055405,0,0,36,3,1,0,0,0,1,0,1,0,0,1296,10
267,2.56,0.9400072,0,0,18,3,0,1,0,0,1,0,0,0,0,324,13
268,12.98,2.5634096,0,1,11,4,0,1,0,0,0,1,0,0,0,121,16
269,41.67,3.7297814,0,1,16,4,0,0,0,0,1,0,0,1,0,256,13
270,4.81,1.5706971,0,1,12,4,0,1,0,1,1,0,0,0,0,144,13
271,1.32,0.2776318,0,0,2,3,1,1,0,0,1,0,0,1,0,4,10
272,3.71,1.3110319,0,0,4,3,0,1,0,0,0,0,1,0,0,16,16
273,4.81,1.5706971,0,0,21,3,1,1,0,0,1,0,1,0,1,441,16
274,4.68,1.5432981,0,0,4,3,0,1,0,0,0,0,1,0,0,16,12
275,8.21,2.1053529,1,0,32,2,1,1,0,1,0,1,0,0,1,1024,17
276,4.03,1.3937664,0,0,7,3,0,1,0,1,0,0,1,0,0,49,16
277,4.81,1.5706971,0,0,5,3,0,0,0,0,0,0,1,0,0,25,13
278,15.63,2.7491922,0,0,23,3,0,1,0,0,1,1,1,0,0,529,16
279,7.69,2.0399208,0,0,23,3,1,1,0,0,1,0,1,0,0,529,5
280,7.17,1.9699056,0,0,14,3,0,1,0,0,1,0,0,1,0,196,13
281,8.08,2.089392,0,1,13,4,0,1,0,0,1,0,0,1,0,169,16
282,9.03,2.2005522,0,0,28,3,0,1,0,0,1,0,0,1,0,784,13
283,6.75,1.9095426,0,1,35,4,0,1,0,0,1,0,1,0,0,1225,14
284,8.44,2.1329823,0,1,16,4,0,1,0,0,1,0,0,0,0,256,13
285,6.0,1.7917595,0,1,12,4,0,1,0,0,1,0,0,0,1,144,17
286,6.15,1.8164521,0,0,7,3,0,1,0,0,1,1,0,0,1,49,17
287,4.1,1.4109869,0,0,25,3,0,1,0,0,1,0,0,1,1,625,12
288,14.17,2.651127,0,0,22,3,1,1,0,0,1,1,0,1,0,484,13
289,6.41,1.8578593,0,0,22,3,0,1,0,0,1,0,0,1,1,484,17
290,31.09,3.4368863,0,0,32,3,0,0,0,0,1,0,0,1,0,1024,13
291,10.29,2.3311725,0,1,35,4,0,1,0,0,1,1,0,1,1,1225,13
292,5.06,1.6213665,0,0,28,3,0,1,0,0,1,0,1,0,0,784,12
293,6.37,1.8515995,0,0,18,3,0,1,0,0,1,1,0,1,0,324,13
294,2.98,1.0919234,0,0,11,3,0,1,0,1,0,0,0,1,0,121,17
295,13.28,2.5862591,0,0,40,3,0,1,0,0,1,0,1,0,0,1600,13
296,4.2,1.4350845,1,0,10,2,0,1,0,0,1,1,0,0,0,100,13
297,8.92,2.1882958,0,0,40,3,0,1,0,0,1,1,0,1,1,1600,12
298,2.63,0.9669839,0,0,7,3,0,1,0,1,1,0,0,0,0,49,16
299,26.24,3.2672849,0,0,24,3,0,1,0,0,1,0,1,0,0,576,12
300,7.54,2.0202222,0,1,36,4,0,1,0,0,0,0,0,0,0,1296,12
301,8.65,2.1575594,0,0,34,3,0,1,0,0,1,0,0,1,1,1156,13
302,20.99,3.0440462,0,0,44,3,0,1,0,0,1,1,1,0,0,1936,16
303,10.26,2.3282528,0,0,44,3,0,1,0,0,1,0,0,1,1,1936,13
304,8.55,2.1459312,0,0,30,3,0,1,0,0,1,0,1,0,0,900,16
305,2.08,0.7323679,0,1,23,4,0,1,0,0,1,0,1,0,0,529,12
306,3.0,1.0986123,0,0,5,3,0,0,0,0,0,1,0,0,0,25,13
307,6.01,1.7934248,0,1,25,4,0,1,0,0,1,1,0,1,1,625,16
308,10.05,2.3075726,0,1,14,4,0,1,0,0,0,1,0,1,0,196,13
309,5.73,1.7457155,0,0,5,3,0,1,0,0,1,0,0,1,0,25,12
310,5.93,1.7800242,0,0,20,3,0,1,0,0,1,0,0,0,0,400,12
311,4.49,1.5018526,1,0,1,2,0,1,0,0,0,0,0,1,0,1,10
312,5.66,1.7334238,0,1,13,4,0,1,0,0,0,0,1,0,0,169,16
313,10.19,2.3214068,0,1,15,4,0,1,0,0,1,1,0,0,0,225,12
314,20.99,3.0440462,0,0,35,3,0,1,0,0,1,0,0,0,0,1225,12
315,9.05,2.2027647,0,1,20,4,0,1,0,0,1,0,0,1,0,400,12
316,3.92,1.3660917,0,1,12,5,0,1,0,0,1,0,0,1,1,144,12
317,4.28,1.453953,0,1,7,4,0,1,0,1,0,0,0,0,1,49,16
318,2.75,1.011601,0,0,7,3,0,1,0,1,0,0,0,1,0,49,16
319,2.88,1.0577903,0,1,32,4,0,1,0,0,1,0,1,0,0,1024,12
320,6.41,1.8578593,0,0,13,3,0,1,0,0,1,1,0,1,0,169,13
321,7.69,2.0399208,0,0,15,3,0,1,0,0,1,0,0,1,1,225,13
322,3.75,1.3217559,0,0,33,3,0,0,0,1,0,0,0,0,1,1089,10
323,6.41,1.8578593,0,0,48,3,0,1,0,0,1,0,0,1,0,2304,8
324,11.54,2.4458191,0,1,38,4,0,1,0,0,1,0,0,1,0,1444,16
325,11.4,2.4336133,0,0,28,3,0,1,0,0,1,0,1,0,1,784,16
326,2.2,0.7884574,0,1,18,4,0,1,0,1,1,1,0,0,0,324,13
327,1.65,0.5007753,1,0,24,1,0,1,0,1,0,0,0,1,1,576,13
328,6.59,1.8855534,0,0,27,3,0,1,0,0,0,0,0,1,1,729,12
329,11.06,2.403335,0,0,24,3,0,1,0,0,1,0,0,0,0,576,5
330,1.63,0.48858002,0,0,16,3,0,1,0,0,1,1,0,1,1,256,10
331,3.58,1.2753627,0,0,44,3,0,1,0,1,1,0,0,0,0,1936,12
332,12.31,2.510412,0,1,14,4,0,1,0,0,1,0,0,1,0,196,16
333,6.66,1.8961195,0,0,16,3,0,1,0,0,1,0,1,0,0,256,12
334,10.53,2.3542283,0,0,18,3,0,1,0,1,1,0,0,0,1,324,16
335,1.92,0.65232515,1,0,18,2,0,1,0,1,1,0,0,0,1,324,13
336,19.23,2.9564714,0,1,15,4,0,1,0,0,1,0,1,0,0,225,13
337,7.21,1.975469,0,1,41,4,0,1,0,0,1,0,1,0,0,1681,12
338,25.64,3.2441535,0,0,28,3,0,1,0,0,1,0,1,0,0,784,16
339,3.85,1.3480731,0,0,24,3,0,1,0,0,1,0,0,1,0,576,12
340,10.99,2.3969858,0,0,13,3,0,1,0,0,1,0,0,1,0,169,12
341,10.02,2.304583,0,0,22,3,0,1,0,0,1,0,1,0,0,484,13
342,5.31,1.6695918,0,1,18,4,0,1,0,0,1,0,0,1,0,324,13
343,7.19,1.9726912,0,0,40,3,0,1,0,0,1,1,0,1,0,1600,13
344,3.82,1.3402504,0,1,17,4,0,1,0,0,1,0,0,0,0,289,13
345,9.62,2.2638443,0,0,17,3,0,1,0,0,1,0,0,1,0,289,12
346,9.62,2.2638443,0,1,20,4,0,1,0,0,1,0,0,0,0,400,16
347,3.85,1.3480731,0,1,30,4,0,1,0,0,1,0,0,0,1,900,12
348,7.5,2.014903,0,0,30,3,0,1,0,0,1,0,0,1,0,900,12
349,6.92,1.9344158,0,1,22,4,0,1,0,0,1,0,0,1,1,484,12
350,7.69,2.0399208,0,1,7,4,0,1,0,0,1,0,0,1,0,49,12
351,9.23,2.222459,0,0,23,3,0,1,0,0,0,1,0,1,0,529,14
352,1.27,0.23901689,0,0,8,3,0,1,0,1,1,0,0,1,0,64,13
353,4.82,1.5727739,0,1,31,4,0,1,0,0,1,0,0,0,0,961,10
354,6.75,1.9095426,0,0,30,3,0,1,0,0,1,0,0,1,0,900,12
355,8.55,2.1459312,1,0,26,2,0,1,0,0,0,1,0,0,0,676,13
356,6.41,1.8578593,0,1,24,4,1,1,0,0,1,0,1,0,0,576,12
357,7.44,2.0068707,0,0,12,3,1,1,0,0,1,0,0,1,0,144,13
358,1.32,0.2776318,0,0,37,3,0,1,0,1,1,0,0,1,0,1369,12
359,4.81,1.5706971,0,1,16,4,0,1,0,1,0,0,0,0,0,256,14
360,14.35,2.66375,0,0,23,3,0,1,0,0,1,0,0,1,1,529,16
361,2.4,0.8754688,1,0,9,2,0,1,0,0,1,0,0,0,0,81,10
362,3.08,1.1249295,1,0,14,2,0,1,0,0,1,0,0,1,1,196,14
363,10.66,2.3664985,0,1,8,5,0,1,0,0,0,0,0,0,0,64,13
364,7.69,2.0399208,1,0,41,2,0,1,0,0,1,0,0,1,0,1681,16
365,2.54,0.9321641,0,1,5,4,0,1,0,0,0,0,0,1,0,25,13
366,6.38,1.8531681,0,0,30,3,0,1,0,0,1,0,0,0,0,900,12
367,4.81,1.5706971,0,1,12,4,0,1,0,0,1,0,1,0,1,144,17
368,3.82,1.3402504,0,0,24,3,0,1,0,1,0,0,0,1,0,576,12
369,7.4,2.00148,0,0,19,3,0,1,0,0,1,0,1,0,0,361,13
370,7.69,2.0399208,0,1,20,4,0,1,0,0,1,0,0,0,0,400,12
371,8.24,2.1090002,1,0,23,2,0,1,0,1,1,1,1,0,1,529,14
372,2.63,0.9669839,0,0,3,3,0,1,0,0,0,0,0,1,0,9,8
373,5.31,1.6695918,0,1,20,4,0,1,0,0,1,0,0,0,0,400,13
374,3.0,1.0986123,1,0,45,2,0,1,0,0,1,0,0,0,0,2025,5
375,5.7,1.7404661,0,0,31,3,0,1,0,0,1,0,0,1,0,961,12
376,17.49,2.8616292,0,1,23,4,0,1,0,0,1,0,0,0,0,529,13
377,3.89,1.3584092,0,0,7,3,0,1,0,0,0,1,0,1,1,49,13
378,16.14,2.7813005,0,0,23,3,1,1,0,0,1,0,0,0,0,529,10
379,18.32,2.9079933,0,0,25,3,0,1,0,0,1,0,0,1,0,625,13
380,10.42,2.343727,0,0,28,3,1,0,0,0,1,0,0,1,0,784,8
381,24.73,3.208017,0,0,36,3,0,1,0,0,1,0,1,0,0,1296,12
382,7.61,2.0294633,0,0,14,3,0,1,0,0,1,0,0,0,0,196,13
383,10.0,2.3025851,0,1,41,4,0,1,0,0,1,0,0,1,0,1681,17
384,1.68,0.51879376,0,0,15,3,0,1,0,0,1,0,0,0,0,225,10
385,5.1,1.6292405,0,1,34,4,0,0,1,0,1,0,0,1,1,1156,17
386,7.72,2.0438144,0,0,20,3,0,1,0,0,1,0,0,1,0,400,16
387,13.46,2.5997224,0,1,20,4,0,1,0,0,1,1,1,0,0,400,16
388,17.48,2.8610573,0,1,35,4,0,1,0,0,1,0,1,0,0,1225,17
389,1.92,0.65232515,0,0,25,3,0,1,1,0,1,0,0,0,0,625,10
390,5.09,1.6272779,0,1,38,4,0,1,0,0,1,0,0,1,0,1444,13
391,6.37,1.8515995,0,0,16,3,0,1,0,1,0,0,1,0,0,256,17
392,5.45,1.6956155,1,0,6,2,0,1,0,0,0,0,1,0,0,36,16
393,3.82,1.3402504,0,0,14,3,0,1,0,0,1,0,0,0,0,196,13
394,20.86,3.0378335,0,1,34,4,0,1,0,0,1,0,0,1,0,1156,8
395,6.2,1.8245493,0,1,8,4,0,1,0,0,0,0,0,1,1,64,17
396,26.22,3.2665224,0,0,17,3,0,1,0,0,1,0,1,0,1,289,17
397,2.5,0.91629076,0,0,27,3,0,1,0,0,1,0,0,1,1,729,12
398,8.1,2.091864,0,0,13,3,0,1,0,0,0,1,0,1,0,169,13
399,6.21,1.8261609,0,0,42,3,0,1,0,0,1,0,0,1,0,1764,12
400,5.24,1.6563214,0,1,11,4,0,1,0,0,1,0,0,1,0,121,16
401,5.57,1.7173951,0,1,12,4,0,1,0,0,1,0,0,0,0,144,12
402,7.6,2.0281482,0,1,43,4,0,1,0,0,1,0,0,1,0,1849,12
403,17.49,2.8616292,0,0,18,3,0,1,0,0,1,0,0,1,0,324,16
404,10.1,2.3125355,0,0,17,3,0,1,0,0,0,0,0,1,0,289,16
405,4.33,1.4655675,1,0,4,2,0,1,0,0,0,1,0,1,0,16,13
406,5.38,1.6826884,0,1,40,4,0,1,0,0,1,0,0,0,0,1600,12
407,5.7,1.7404661,0,1,14,4,0,1,0,0,1,0,0,1,0,196,16
408,15.73,2.7555697,0,0,32,3,0,1,0,0,1,0,1,0,0,1024,12
409,3.16,1.1505721,0,0,13,3,0,1,0,1,1,0,0,1,1,169,12
410,7.63,2.0320878,0,0,34,3,1,0,0,0,0,0,0,1,0,1156,13
411,7.69,2.0399208,0,0,10,3,0,1,0,0,0,1,1,0,0,100,16
412,3.57,1.2725656,0,0,25,3,0,1,0,0,0,0,0,1,0,625,10
413,5.92,1.7783364,0,1,11,4,0,1,0,0,1,0,1,0,0,121,13
414,13.12,2.5741377,0,0,40,3,0,1,0,0,1,0,0,1,0,1600,13
415,38.86,3.6599655,0,0,29,3,0,1,0,0,1,0,0,1,0,841,13
416,1.92,0.65232515,0,0,30,3,0,0,0,1,0,0,0,1,0,900,13
417,10.12,2.3145137,0,0,20,3,1,1,0,0,1,0,0,1,0,400,16
418,12.82,2.5510063,0,1,12,4,0,1,0,0,1,1,0,0,0,144,16
419,5.49,1.7029282,0,1,20,4,0,1,0,1,0,0,0,1,0,400,13
420,14.79,2.6939514,0,0,29,3,0,1,0,0,1,0,0,1,0,841,17
421,10.19,2.3214068,1,0,15,2,0,1,0,0,1,1,0,1,0,225,17
422,2.11,0.7466879,0,0,37,3,1,1,0,1,0,0,1,0,0,1369,10
423,9.28,2.2278614,0,0,11,3,0,1,0,0,0,0,1,0,0,121,13
424,5.33,1.6733512,0,1,19,4,0,1,0,0,1,0,0,1,0,361,13
425,9.13,2.2115657,0,0,13,3,0,1,0,0,1,0,0,1,0,169,13
426,9.89,2.2915242,0,0,41,3,0,1,0,0,1,0,0,1,0,1681,10
427,6.37,1.8515995,0,0,11,3,0,1,0,0,1,0,0,1,0,121,10
428,4.0,1.3862944,0,0,26,3,0,1,0,1,0,0,0,1,0,676,12
429,5.09,1.6272779,0,1,7,4,0,1,0,0,1,1,0,1,0,49,13
430,5.13,1.6351057,0,1,21,4,0,1,0,0,1,1,0,0,0,441,12
431,2.47,0.90421814,0,1,1,4,0,1,0,1,0,1,0,1,0,1,16
432,3.29,1.1908876,0,0,26,3,0,1,0,1,1,0,1,0,0,676,10
433,3.95,1.3737156,0,0,1,3,0,1,0,1,0,1,1,0,0,1,12
434,3.04,1.1118575,0,0,12,3,0,1,0,1,1,0,0,1,0,144,12
435,2.27,0.8197798,1,0,3,2,0,1,0,1,1,0,0,0,0,9,12
436,3.34,1.2059708,0,0,5,3,0,1,0,1,1,0,1,0,0,25,12
437,4.9,1.5892352,1,0,5,2,1,1,0,0,0,0,0,1,0,25,13
438,7.21,1.975469,0,0,6,3,0,1,0,0,1,1,0,1,0,36,14
439,3.44,1.2354715,0,1,1,4,0,1,0,0,0,0,0,0,0,1,12
440,2.4,0.8754688,0,1,6,4,0,1,0,1,1,0,0,0,0,36,12
441,8.26,2.1114247,0,0,38,3,0,1,0,0,1,0,1,0,0,1444,12
442,10.68,2.368373,0,0,38,3,0,1,0,0,1,0,0,1,0,1444,12
443,4.62,1.5303947,0,0,37,3,0,1,0,0,1,0,0,0,0,1369,13
444,7.55,2.0215476,0,1,26,4,0,1,0,0,1,0,0,1,0,676,13
445,6.75,1.9095426,0,0,42,3,0,0,0,0,1,0,0,0,0,1764,13
446,7.69,2.0399208,0,0,42,3,0,1,0,0,1,1,0,1,0,1764,12
447,7.25,1.9810015,0,0,10,3,0,1,0,0,1,0,0,1,0,100,14
448,8.74,2.16791,0,1,16,4,0,1,0,0,1,0,0,1,0,256,12
449,4.62,1.5303947,1,0,34,2,0,1,0,0,1,1,0,1,0,1156,13
450,3.33,1.2029723,1,0,17,2,0,1,0,0,0,0,0,0,0,289,12
451,4.81,1.5706971,0,0,12,3,0,1,0,1,0,0,0,1,0,144,12
452,4.58,1.521699,0,0,24,3,0,1,0,0,1,0,0,1,0,576,12
453,4.09,1.408545,0,0,3,3,0,1,0,1,1,0,0,1,0,9,13
454,1.83,0.604316,0,1,3,4,0,0,0,1,0,0,0,0,0,9,13
455,3.33,1.2029723,0,0,14,3,0,1,0,0,1,0,0,1,0,196,10
456,4.72,1.5518087,0,0,3,3,0,0,0,1,0,0,0,0,0,9,12
457,3.06,1.1184149,0,1,32,4,0,1,0,0,1,0,0,0,0,1024,12
458,4.95,1.5993875,0,1,9,4,0,1,0,0,1,1,0,1,0,81,13
459,11.54,2.4458191,0,0,34,3,0,1,0,0,1,1,0,1,0,1156,13
460,5.63,1.7281095,0,0,5,3,0,1,0,0,1,0,0,1,0,25,14
461,4.05,1.3987169,1,0,10,2,0,1,0,1,1,0,0,1,0,100,12
462,1.16,0.14841998,0,1,2,4,0,1,0,1,0,1,0,1,0,4,13
463,4.1,1.4109869,0,0,34,3,0,1,0,1,1,0,1,0,0,1156,8
464,2.46,0.9001614,0,0,17,3,0,1,0,1,1,0,0,0,0,289,12
465,4.11,1.4134231,0,1,10,4,0,1,0,1,0,0,1,0,1,100,12
466,6.11,1.8099267,0,0,44,3,0,1,0,1,1,0,0,0,0,1936,13
467,4.47,1.4973884,0,1,11,4,0,1,0,1,1,0,0,1,0,121,12
468,4.62,1.5303947,0,1,3,4,0,1,0,1,0,0,1,0,0,9,12
469,1.28,0.24686006,0,0,2,3,0,1,0,1,1,0,0,0,1,4,13
470,4.4,1.4816046,0,1,25,4,0,1,0,1,0,0,0,0,0,625,12
471,1.27,0.23901689,0,0,12,3,0,1,0,1,1,0,0,1,1,144,12
472,3.95,1.3737156,0,1,10,4,0,1,0,1,0,0,0,0,0,100,12
473,3.64,1.2919837,0,0,8,3,0,0,0,0,0,1,0,1,0,64,12
474,3.75,1.3217559,0,1,5,4,0,1,0,1,0,0,0,1,0,25,14
475,3.21,1.166271,0,1,12,4,0,1,0,1,0,0,0,1,0,144,13
476,2.63,0.9669839,0,0,6,3,0,1,0,1,1,0,0,1,1,36,13
477,5.64,1.729884,0,0,9,3,0,1,0,0,1,0,0,0,0,81,16
478,3.0,1.0986123,0,1,2,4,0,1,0,1,0,0,1,0,0,4,12
479,1.98,0.6830968,0,1,7,4,0,1,0,1,1,0,0,0,0,49,12
480,4.81,1.5706971,0,0,26,3,0,1,0,1,0,0,0,0,0,676,12
481,2.63,0.9669839,0,1,13,4,0,1,0,1,1,0,0,1,1,169,13
482,3.16,1.1505721,0,0,27,3,0,1,0,1,1,0,0,1,0,729,12
483,6.27,1.8357763,0,0,3,3,1,1,0,0,0,1,1,0,1,9,13
484,4.05,1.3987169,0,0,8,3,0,1,0,1,0,0,0,1,0,64,13
485,1.98,0.6830968,0,0,8,3,0,1,0,1,1,0,0,1,0,64,16
486,2.18,0.7793249,0,1,2,4,0,1,0,1,1,0,0,1,0,4,12
487,2.63,0.9669839,0,1,4,4,0,1,0,1,1,0,0,0,0,16,12
488,2.43,0.8878913,0,1,1,4,0,1,0,1,0,0,0,1,0,1,10
489,1.98,0.6830968,0,1,4,4,0,1,0,1,0,1,0,0,0,16,12
490,4.09,1.408545,0,1,5,4,0,1,0,1,1,1,0,0,0,25,12
491,2.5,0.91629076,0,0,12,3,0,1,0,1,0,0,0,1,1,144,12
492,2.51,0.9202827,0,1,4,5,0,1,0,1,0,0,1,0,0,16,12
493,3.85,1.3480731,0,1,7,4,1,1,0,1,0,0,0,1,0,49,10
494,5.13,1.6351057,0,1,5,4,0,1,0,0,0,1,0,1,0,25,12
495,4.81,1.5706971,0,0,5,3,0,1,0,1,0,0,0,1,0,25,12
496,4.81,1.5706971,0,1,3,4,0,1,0,0,0,0,0,1,1,9,13
497,7.07,1.9558605,0,0,8,3,1,1,1,1,0,0,1,0,0,64,13
498,2.31,0.8372475,0,1,3,4,0,1,0,1,0,0,0,1,1,9,13
499,3.89,1.3584092,0,1,4,4,0,1,1,1,0,1,1,0,0,16,16
500,1.98,0.6830968,1,0,25,2,0,1,0,1,0,0,1,0,0,625,12
501,3.75,1.3217559,0,1,31,4,0,0,0,1,0,0,1,0,0,961,12
502,1.25,0.22314355,0,1,5,4,0,1,0,1,1,0,0,0,0,25,12
