,wage,lwage,belavg,abvavg,exper,looks,union,goodhlth,black,female,married,south,bigcity,smllcity,service,expersq,educ
503,7.63,2.0320878,0,1,11,4,0,1,0,0,0,0,0,0,1,121,16
504,6.54,1.8779372,0,0,8,3,0,1,1,1,0,1,0,1,0,64,13
505,13.13,2.5748997,0,0,24,3,0,1,0,0,1,1,0,1,0,576,16
506,4.4,1.4816046,0,1,3,5,0,1,0,1,0,0,0,1,0,9,13
507,7.69,2.0399208,0,0,16,3,0,1,1,1,1,0,0,1,0,256,13
508,3.85,1.3480731,0,0,7,3,0,1,0,0,1,0,0,1,0,49,10
509,7.69,2.0399208,0,0,25,3,0,1,0,0,1,0,0,1,0,625,12
510,5.0,1.609438,0,0,19,3,0,1,0,0,0,1,0,1,0,361,13
511,8.94,2.1905355,0,0,31,3,1,1,0,0,1,0,0,1,0,961,10
512,5.09,1.6272779,0,1,7,5,0,1,0,1,0,0,1,0,0,49,17
513,3.16,1.1505721,0,0,1,3,0,1,1,1,0,0,1,0,1,1,12
514,10.58,2.3589654,0,0,21,3,0,1,0,0,1,0,0,1,0,441,13
515,6.87,1.9271641,0,0,5,3,0,0,1,1,1,0,1,0,0,25,12
516,2.14,0.7608059,0,1,4,4,0,1,1,1,0,0,1,0,0,16,13
517,5.13,1.6351057,0,1,15,4,0,1,0,1,0,0,1,0,0,225,16
518,1.95,0.6678294,1,0,10,2,1,1,0,1,1,0,0,1,1,100,13
519,1.92,0.65232515,0,1,8,4,0,1,0,1,1,0,0,0,1,64,12
520,2.65,0.97455966,0,0,18,3,0,1,0,1,1,0,0,1,1,324,13
521,2.62,0.9631743,0,0,10,3,1,1,0,1,1,1,0,0,1,100,17
522,7.91,2.0681279,0,1,6,4,1,1,0,1,0,0,0,1,0,36,13
523,8.55,2.1459312,0,1,30,4,1,1,0,0,1,1,0,0,0,900,12
524,8.44,2.1329823,0,1,19,4,1,1,0,1,0,0,1,0,0,361,13
525,7.96,2.074429,0,0,30,3,1,1,0,0,1,0,0,0,0,900,12
526,7.21,1.975469,0,1,38,4,0,0,1,0,0,0,1,0,0,1444,12
527,4.67,1.541159,0,0,4,3,0,1,0,0,0,0,1,0,0,16,10
528,4.28,1.453953,0,1,7,4,0,1,0,1,0,0,0,1,1,49,13
529,3.61,1.2837077,0,0,4,3,0,1,0,1,0,1,0,1,0,16,13
530,1.92,0.65232515,0,0,2,3,0,1,0,1,0,0,0,1,0,4,14
531,1.68,0.51879376,0,0,5,3,0,1,0,1,1,0,0,0,0,25,13
532,4.46,1.4951488,0,0,21,3,0,1,0,1,1,0,0,1,0,441,12
533,2.11,0.7466879,0,1,12,4,0,1,0,1,0,1,0,1,0,144,13
534,3.81,1.3376292,0,1,4,5,0,1,0,0,1,0,0,1,0,16,12
535,6.25,1.8325815,0,1,11,4,0,1,0,1,1,0,0,1,0,121,12
536,3.08,1.1249295,0,0,5,3,0,1,1,1,0,0,0,1,0,25,13
537,5.39,1.6845454,0,0,45,3,0,0,0,0,1,0,0,1,0,2025,10
538,7.33,1.9919755,0,1,31,4,1,0,0,0,1,0,0,0,0,961,13
539,4.92,1.5933086,0,0,38,3,1,0,1,1,0,1,1,0,0,1444,12
540,9.89,2.2915242,0,0,35,3,1,1,1,0,0,0,1,0,0,1225,10
541,2.98,1.0919234,0,0,12,3,0,1,0,1,1,0,0,1,0,144,12
542,2.92,1.0715836,0,1,12,4,0,1,0,1,0,0,0,0,1,144,12
543,4.17,1.427916,0,1,34,4,0,1,0,1,1,0,0,1,1,1156,12
544,3.34,1.2059708,1,0,20,2,0,1,1,1,0,0,0,1,0,400,13
545,2.26,0.81536484,0,1,3,4,0,1,0,1,0,0,0,0,0,9,14
546,10.12,2.3145137,0,0,18,3,0,1,0,1,0,0,0,1,1,324,13
547,6.35,1.8484548,0,0,20,3,0,1,0,1,1,0,0,1,0,400,12
548,7.8,2.0541236,0,0,6,3,0,1,1,1,0,0,1,0,1,36,13
549,3.75,1.3217559,0,1,9,4,0,1,0,1,0,0,0,1,0,81,12
550,3.59,1.2781522,0,1,3,4,0,1,0,1,1,0,0,1,0,9,12
551,4.52,1.508512,0,0,7,3,0,1,0,1,0,0,0,1,0,49,13
552,4.47,1.4973884,0,0,12,3,0,1,0,1,1,0,0,1,0,144,12
553,5.29,1.6658182,0,1,12,4,0,1,0,1,0,0,0,1,1,144,12
554,5.29,1.6658182,0,1,10,4,0,1,0,1,0,1,0,1,1,100,13
555,4.81,1.5706971,0,1,9,4,0,1,0,1,0,0,0,1,0,81,13
556,1.98,0.6830968,1,0,3,2,0,1,0,1,1,0,0,0,1,9,14
557,3.17,1.1537316,0,0,2,3,0,1,0,1,0,0,0,0,0,4,13
558,2.88,1.0577903,0,1,40,4,0,1,0,1,1,0,1,0,1,1600,12
559,3.47,1.2441546,0,0,5,3,0,1,0,1,1,0,0,0,1,25,13
560,3.92,1.3660917,1,0,15,2,0,1,0,1,1,0,0,0,0,225,12
561,3.46,1.2412686,0,1,13,4,0,1,0,1,1,1,1,0,1,169,17
562,4.95,1.5993875,0,1,10,5,0,1,1,1,0,0,1,0,0,100,14
563,2.18,0.7793249,0,0,2,3,0,1,0,1,0,0,0,0,0,4,12
564,4.1,1.4109869,0,1,23,4,0,1,0,1,0,0,0,1,0,529,12
565,2.62,0.9631743,0,0,15,3,0,1,0,1,0,0,0,0,1,225,12
566,6.59,1.8855534,0,0,30,3,0,1,0,1,0,0,0,1,0,900,13
567,3.96,1.3762441,1,0,15,2,0,1,0,1,1,0,1,0,0,225,12
568,4.81,1.5706971,0,0,11,3,0,1,0,1,0,0,0,1,0,121,13
569,3.75,1.3217559,0,0,27,3,0,1,0,1,0,0,0,1,1,729,12
570,7.34,1.9933388,0,0,9,3,1,1,0,1,0,0,1,0,0,81,12
571,2.93,1.0750024,0,1,1,4,0,1,0,1,0,0,0,0,1,1,12
572,3.47,1.2441546,0,0,15,3,0,1,0,1,0,0,0,1,1,225,12
573,5.64,1.729884,0,0,16,3,0,1,0,1,1,0,0,1,1,256,12
574,3.75,1.3217559,0,0,3,3,0,1,0,1,0,0,0,0,1,9,13
575,5.45,1.6956155,0,1,19,4,0,1,0,1,0,0,0,1,1,361,17
576,4.09,1.408545,0,1,18,4,0,0,0,1,0,1,1,0,0,324,13
577,3.75,1.3217559,0,0,4,3,0,1,0,1,1,0,0,1,0,16,12
578,6.73,1.9065752,0,1,14,4,0,1,0,1,1,0,0,1,0,196,12
579,3.28,1.1878434,0,0,8,3,1,1,0,1,1,0,0,1,1,64,13
580,3.57,1.2725656,0,1,10,4,0,1,0,1,0,0,0,1,0,100,12
581,6.01,1.7934248,0,0,33,3,0,1,0,0,1,0,1,0,0,1089,12
582,4.62,1.5303947,0,0,9,3,0,1,0,0,1,0,0,1,0,81,10
583,6.84,1.9227878,0,1,26,4,0,1,0,0,1,0,1,0,0,676,12
584,6.41,1.8578593,0,0,15,3,0,1,0,1,1,0,0,0,0,225,10
585,3.44,1.2354715,1,0,31,2,0,1,0,0,1,0,0,1,0,961,12
586,3.85,1.3480731,0,0,22,3,1,1,0,0,1,1,0,1,0,484,10
587,7.15,1.9671124,0,1,30,4,1,1,0,1,0,0,1,0,0,900,12
588,4.05,1.3987169,0,0,3,3,0,1,1,1,0,1,1,0,0,9,12
589,2.91,1.0681531,0,1,4,4,0,1,0,0,0,0,0,1,0,16,14
590,1.92,0.65232515,0,0,4,3,0,0,0,1,0,1,0,1,0,16,12
591,4.42,1.4861397,0,0,9,3,0,1,0,0,0,0,0,1,0,81,12
592,8.49,2.138889,0,0,7,3,1,1,0,0,0,0,1,0,0,49,14
593,4.28,1.453953,0,0,3,3,1,1,1,0,0,1,1,0,0,9,13
594,3.33,1.2029723,0,1,5,4,0,1,0,0,1,0,1,0,1,25,12
595,8.46,2.1353493,0,0,48,3,0,1,0,0,1,0,1,0,0,2304,13
596,8.65,2.1575594,0,0,3,3,0,1,0,1,0,0,0,1,0,9,12
597,1.16,0.14841998,0,0,5,3,0,1,0,1,1,1,0,1,1,25,10
598,1.98,0.6830968,0,0,5,3,0,1,1,1,1,0,0,1,1,25,13
599,2.57,0.9439059,0,0,3,3,0,1,0,1,1,0,0,1,1,9,12
600,2.58,0.9477894,0,1,6,4,0,1,1,1,0,0,0,1,1,36,12
601,2.51,0.9202827,0,1,10,4,0,1,0,1,1,0,0,0,1,100,12
602,77.72,4.3531127,0,1,9,4,1,1,1,1,1,0,1,0,1,81,13
603,4.33,1.4655675,0,1,26,4,1,1,0,1,1,1,0,1,0,676,12
604,4.09,1.408545,0,0,33,3,1,1,0,0,1,0,0,1,0,1089,8
605,5.73,1.7457155,0,0,12,3,1,1,0,1,0,1,1,0,0,144,12
606,4.81,1.5706971,0,0,11,3,1,1,0,1,0,0,0,0,0,121,12
607,7.69,2.0399208,0,1,10,4,0,1,0,1,0,0,0,1,0,100,12
608,5.73,1.7457155,0,0,9,3,1,1,0,1,0,0,0,1,0,81,12
609,5.88,1.7715567,0,0,17,3,1,1,0,1,0,0,0,1,0,289,12
610,4.27,1.4516138,0,0,37,3,0,1,0,0,1,0,0,0,0,1369,13
611,9.62,2.2638443,0,1,28,4,0,1,0,0,0,0,0,0,0,784,16
612,9.36,2.2364452,0,0,16,3,0,1,0,0,0,0,0,1,0,256,12
613,3.95,1.3737156,0,1,2,5,0,1,0,1,0,0,0,1,0,4,12
614,5.73,1.7457155,0,0,34,3,1,1,0,1,1,0,0,0,0,1156,12
615,2.6,0.9555114,0,0,7,3,0,1,0,1,0,1,0,1,0,49,12
616,3.75,1.3217559,0,1,4,4,0,1,0,1,0,0,0,0,0,16,12
617,5.61,1.7245507,0,1,12,4,0,1,0,1,1,0,0,1,1,144,14
618,5.73,1.7457155,0,0,20,3,0,1,0,1,1,1,0,1,0,400,13
619,3.85,1.3480731,0,0,17,3,0,1,0,1,1,1,0,1,0,289,12
620,2.88,1.0577903,1,0,0,2,0,1,0,1,0,0,0,1,1,0,12
621,2.75,1.011601,0,1,7,4,0,1,0,1,0,0,0,1,0,49,12
622,11.57,2.4484155,0,1,13,4,0,1,0,0,0,1,1,0,0,169,13
623,4.33,1.4655675,0,0,4,3,0,1,1,1,0,0,1,0,1,16,13
624,2.75,1.011601,0,0,3,3,0,1,0,1,1,0,1,0,0,9,12
625,5.34,1.6752257,0,0,5,3,0,1,0,1,0,0,0,1,0,25,10
626,6.56,1.8809906,0,0,19,3,0,1,0,0,1,0,0,1,0,361,12
627,4.68,1.5432981,0,0,12,3,0,1,0,0,1,0,1,0,0,144,13
628,1.98,0.6830968,1,0,10,2,0,1,0,1,1,0,0,0,0,100,12
629,7.96,2.074429,0,0,18,3,1,1,0,0,1,1,0,1,0,324,12
630,4.87,1.5830939,1,0,18,2,0,1,0,1,1,0,1,0,0,324,13
631,3.16,1.1505721,0,0,44,3,1,1,0,1,1,0,0,0,0,1936,10
632,6.25,1.8325815,0,0,5,3,0,1,0,0,0,0,0,1,0,25,12
633,3.0,1.0986123,0,1,18,4,0,1,0,1,1,0,0,1,0,324,13
634,3.75,1.3217559,0,1,12,4,1,1,0,1,0,1,0,1,0,144,12
635,3.75,1.3217559,0,1,6,4,0,1,0,1,1,0,0,1,0,36,12
636,6.54,1.8779372,0,1,13,4,0,1,1,1,0,1,1,0,1,169,13
637,4.19,1.4327008,0,0,10,3,0,1,0,0,1,0,1,0,0,100,13
638,5.37,1.6808279,1,0,20,2,0,1,0,0,1,0,0,0,0,400,12
639,2.14,0.7608059,0,1,32,5,0,1,0,1,0,0,0,0,1,1024,16
640,4.81,1.5706971,0,0,32,3,0,1,0,1,1,0,1,0,0,1024,12
641,3.53,1.2612978,0,0,8,3,0,1,0,1,1,0,1,0,0,64,12
642,4.33,1.4655675,0,0,25,3,0,1,0,1,0,0,0,1,1,625,12
643,6.13,1.8131948,0,0,18,3,1,1,0,0,1,0,0,1,0,324,12
644,8.79,2.1736147,1,0,31,2,1,0,0,0,1,0,1,0,1,961,12
645,8.21,2.1053529,0,0,30,3,1,1,0,0,1,0,0,0,0,900,12
646,2.39,0.8712934,0,0,8,3,0,1,0,0,1,0,0,0,0,64,10
647,4.58,1.521699,0,1,18,4,0,1,0,0,1,0,0,0,0,324,12
648,6.97,1.9416152,0,0,16,3,0,1,0,0,1,0,1,0,0,256,13
649,10.12,2.3145137,0,0,29,3,1,1,0,0,1,0,0,0,0,841,12
650,3.75,1.3217559,1,0,30,2,0,1,0,0,1,0,0,1,0,900,12
651,3.52,1.258461,1,0,8,2,0,1,0,0,0,0,0,1,0,64,12
652,8.41,2.1294215,0,0,22,3,0,1,0,0,1,0,0,0,0,484,10
653,7.96,2.074429,0,1,15,5,0,1,0,0,1,0,0,1,0,225,12
654,8.24,2.1090002,1,0,20,2,1,1,0,0,1,0,1,0,0,400,12
655,3.22,1.1693814,0,0,18,3,0,1,0,0,1,0,0,0,0,324,12
656,7.96,2.074429,0,0,36,3,0,1,0,0,1,0,0,1,0,1296,8
657,8.65,2.1575594,0,1,11,4,1,1,0,0,0,0,1,0,0,121,12
658,4.27,1.4516138,0,0,3,3,0,1,1,0,0,0,0,1,0,9,10
659,12.66,2.5384474,0,1,22,5,1,1,0,0,1,1,1,0,0,484,12
660,7.96,2.074429,0,0,16,3,1,1,0,0,1,0,0,0,0,256,10
661,3.49,1.2499018,0,0,44,3,0,1,0,0,1,0,0,0,0,1936,10
662,10.12,2.3145137,1,0,20,2,0,1,0,0,0,0,0,1,0,400,13
663,3.08,1.1249295,0,1,5,4,0,1,0,0,1,1,0,1,0,25,13
664,7.96,2.074429,0,0,8,3,1,1,0,0,1,0,0,1,0,64,12
665,2.75,1.011601,0,1,2,4,0,1,0,0,0,0,1,0,0,4,12
666,3.39,1.22083,0,0,10,3,0,1,0,0,1,0,0,1,0,100,10
667,5.49,1.7029282,1,0,7,2,0,1,0,0,1,0,0,1,0,49,12
668,4.27,1.4516138,0,0,11,3,0,1,0,0,1,0,0,1,0,121,12
669,5.71,1.742219,0,0,18,3,1,1,0,0,1,1,0,1,0,324,12
670,3.46,1.2412686,1,0,8,2,0,1,0,1,1,1,0,1,0,64,14
671,15.38,2.733068,0,0,37,3,0,1,0,0,1,0,0,1,0,1369,12
672,8.41,2.1294215,0,0,12,3,0,1,0,0,0,0,0,1,0,144,13
673,10.12,2.3145137,0,0,11,3,0,1,0,0,1,1,0,1,0,121,12
674,3.85,1.3480731,0,1,7,4,0,1,0,0,1,1,0,1,0,49,12
675,4.62,1.5303947,0,1,23,4,0,1,0,0,1,0,0,0,1,529,12
676,3.41,1.2267123,0,0,5,3,0,1,0,0,1,0,0,0,1,25,12
677,10.58,2.3589654,0,1,22,4,1,1,0,0,1,1,0,1,0,484,12
678,10.1,2.3125355,0,0,35,3,1,1,0,0,0,0,1,0,0,1225,13
679,7.96,2.074429,0,0,6,3,0,1,0,0,1,0,0,1,0,36,13
680,6.81,1.9183921,0,1,14,4,0,1,0,0,1,0,1,0,0,196,8
681,7.21,1.975469,0,0,37,3,1,1,0,0,1,0,0,1,0,1369,12
682,6.41,1.8578593,0,0,32,3,1,1,0,0,1,1,0,1,0,1024,8
683,4.77,1.5623463,0,0,30,3,1,1,0,0,1,0,0,0,0,900,10
684,6.05,1.8000582,0,0,10,3,1,1,0,0,1,0,0,0,0,100,13
685,3.75,1.3217559,1,0,9,2,1,1,0,0,1,0,0,0,0,81,10
686,9.16,2.2148461,0,0,14,3,1,1,0,0,1,1,0,1,0,196,13
687,3.33,1.2029723,0,0,19,3,0,1,0,0,1,0,0,0,0,361,10
688,4.77,1.5623463,0,0,6,3,1,1,0,0,1,0,0,1,0,36,14
689,5.79,1.7561322,1,0,28,2,0,1,0,0,1,0,0,1,0,784,12
690,3.96,1.3762441,0,0,10,3,0,1,0,1,0,0,1,0,0,100,16
691,6.41,1.8578593,1,0,37,2,1,1,0,0,1,1,0,0,0,1369,12
692,5.55,1.7137979,0,0,41,3,1,1,0,0,1,0,0,0,0,1681,12
693,12.74,2.5447466,0,0,18,3,1,0,0,0,1,1,0,0,0,324,10
694,7.69,2.0399208,0,1,14,4,0,1,0,0,0,1,1,0,0,196,13
695,8.17,2.1004689,0,0,12,3,1,1,0,0,0,1,1,0,0,144,16
696,6.4,1.856298,0,0,26,3,0,1,0,0,1,0,0,1,0,676,12
697,3.57,1.2725656,0,0,19,3,0,1,1,1,1,0,0,1,0,361,12
698,6.59,1.8855534,0,1,22,4,0,1,0,0,0,0,0,0,0,484,10
699,7.69,2.0399208,0,0,27,3,0,1,0,0,1,0,0,1,0,729,12
700,10.26,2.3282528,0,0,27,3,0,1,1,0,0,0,0,0,0,729,12
701,7.08,1.9572738,0,0,25,3,0,1,0,0,1,0,0,0,0,625,10
702,10.42,2.343727,0,0,10,3,0,1,0,0,1,0,0,1,0,100,12
703,8.08,2.089392,0,0,7,3,0,1,0,0,1,0,0,1,0,49,12
704,4.95,1.5993875,0,1,7,4,0,1,0,0,0,0,0,1,0,49,13
705,9.81,2.2834022,0,0,24,3,0,1,0,0,1,0,1,0,0,576,13
706,5.77,1.7526721,0,1,10,4,0,1,0,0,0,0,1,0,0,100,12
707,4.81,1.5706971,0,1,3,4,0,1,0,0,0,0,0,1,0,9,12
708,11.95,2.4807312,0,0,28,3,0,1,0,0,1,0,1,0,0,784,14
709,6.12,1.8115621,0,1,23,4,0,1,0,0,1,0,0,0,0,529,12
710,4.58,1.521699,0,1,37,4,0,1,0,0,0,0,0,0,0,1369,12
711,2.26,0.81536484,1,0,18,2,0,0,0,1,1,0,0,0,0,324,10
712,4.37,1.474763,0,0,5,3,0,1,0,0,1,0,0,1,0,25,12
713,7.71,2.0425181,1,0,42,2,0,1,0,0,1,0,0,0,0,1764,8
714,7.96,2.074429,0,0,20,3,0,1,0,1,0,1,0,1,0,400,13
715,8.93,2.1894164,0,0,33,3,0,1,0,0,0,0,1,0,0,1089,12
716,12.27,2.5071573,0,0,25,3,0,0,0,0,1,0,0,1,0,625,10
717,5.73,1.7457155,0,1,14,4,1,1,0,1,1,0,0,0,0,196,12
718,7.26,1.9823799,0,1,10,4,0,1,0,0,1,0,0,1,0,100,13
719,4.73,1.5539252,1,0,21,2,0,1,0,0,1,0,0,1,0,441,5
720,5.38,1.6826884,0,0,8,3,0,1,0,0,1,0,0,0,0,64,12
721,9.0,2.1972246,0,1,42,4,0,1,0,0,1,0,0,0,0,1764,12
722,4.91,1.5912739,0,1,10,4,0,1,0,0,1,0,1,0,0,100,12
723,14.31,2.6609585,1,0,40,2,1,1,0,0,1,0,0,1,0,1600,10
724,9.74,2.276241,0,1,13,4,0,1,0,0,1,0,1,0,0,169,12
725,4.13,1.4182774,0,0,39,3,0,1,0,0,1,0,0,0,0,1521,12
726,3.75,1.3217559,0,0,9,3,0,1,0,0,1,1,0,1,0,81,13
727,5.26,1.6601311,1,0,26,2,0,1,0,0,1,0,0,0,0,676,12
728,21.74,3.0791538,0,0,24,3,1,1,0,0,1,1,0,0,0,576,12
729,8.81,2.1758876,0,0,14,3,1,1,0,0,1,0,0,1,0,196,12
730,8.17,2.1004689,0,1,12,4,1,1,0,0,1,1,0,1,0,144,13
731,7.5,2.014903,0,1,35,4,1,1,0,0,1,0,0,0,0,1225,12
732,3.42,1.2296406,0,0,14,3,0,0,0,0,1,0,0,0,0,196,12
733,8.89,2.184927,0,0,18,3,1,1,0,0,1,0,0,1,0,324,12
734,4.16,1.425515,0,0,32,3,0,1,0,0,1,0,0,0,0,1024,13
735,8.17,2.1004689,0,0,23,3,1,1,0,0,1,0,1,0,0,529,12
736,8.12,2.09433,0,0,22,3,0,1,0,0,1,1,0,1,0,484,12
737,10.12,2.3145137,0,0,29,3,0,1,0,0,1,0,0,1,0,841,12
738,12.5,2.5257287,0,0,30,3,1,1,0,0,1,1,0,1,0,900,13
739,4.33,1.4655675,1,0,15,2,0,1,0,0,0,0,0,1,1,225,8
740,5.2,1.6486586,0,1,10,4,0,1,0,0,0,0,0,0,1,100,12
741,9.62,2.2638443,0,1,12,4,0,1,0,0,1,0,0,1,1,144,10
742,16.03,2.774462,0,0,25,3,0,1,0,0,1,1,0,1,1,625,10
743,9.28,2.2278614,0,0,29,3,0,1,0,0,1,0,0,1,1,841,12
744,2.81,1.0331844,1,0,40,2,0,0,0,0,1,0,0,0,0,1600,8
745,7.21,1.975469,0,0,34,3,0,1,1,0,1,1,0,1,0,1156,5
746,8.0,2.0794415,0,0,18,3,0,1,0,0,1,1,0,1,1,324,12
747,10.99,2.3969858,0,0,22,3,1,0,0,0,1,0,1,0,0,484,12
748,4.47,1.4973884,1,0,12,2,0,1,0,0,1,1,0,0,0,144,12
749,7.07,1.9558605,0,0,10,3,0,1,0,0,1,0,0,1,1,100,12
750,1.66,0.5068176,0,1,15,4,0,1,0,0,1,0,0,0,1,225,12
751,7.93,2.070653,1,0,39,1,1,1,0,0,1,0,1,0,0,1521,12
752,5.23,1.6544113,0,0,18,3,1,1,0,0,0,0,1,0,0,324,12
753,7.96,2.074429,0,0,18,3,1,1,0,0,1,0,0,1,0,324,10
754,7.03,1.9501867,1,0,16,2,1,1,0,0,1,0,1,0,0,256,12
755,3.75,1.3217559,0,0,18,3,0,1,0,0,1,1,0,0,1,324,8
