,id,male,age,yrsmarr,kids,relig,educ,occup,ratemarr,naffairs,affair,vryhap,hapavg,avgmarr,unhap,vryrel,smerel,slghtrel,notrel
202,723,1,37.0,4.0,1,1,18,5,4,0,0,0,1,0,0,0,0,0,0
203,724,1,27.0,4.0,1,4,14,5,4,0,0,0,1,0,0,0,1,0,0
204,726,0,52.0,15.0,1,5,12,1,3,0,0,0,0,1,0,1,0,0,0
205,729,1,32.0,7.0,1,2,18,4,1,7,1,0,0,0,0,0,0,0,1
206,734,0,57.0,15.0,1,4,16,6,4,0,0,0,1,0,0,0,1,0,0
207,735,1,27.0,7.0,1,1,16,5,4,0,0,0,1,0,0,0,0,0,0
208,736,1,37.0,7.0,1,4,20,6,3,0,0,0,0,1,0,0,1,0,0
209,737,1,22.0,0.75,0,2,14,4,3,0,0,0,0,1,0,0,0,0,1
210,739,1,32.0,4.0,1,2,18,5,3,0,0,0,0,1,0,0,0,0,1
211,743,1,37.0,15.0,1,4,20,6,3,0,0,0,0,1,0,0,1,0,0
212,745,1,22.0,0.75,1,2,14,4,3,0,0,0,0,1,0,0,0,0,1
213,747,1,42.0,15.0,1,4,20,6,3,0,0,0,0,1,0,0,1,0,0
214,751,0,52.0,15.0,1,5,17,1,1,0,0,0,0,0,0,1,0,0,0
215,752,0,37.0,15.0,1,4,14,1,2,0,0,0,0,0,1,0,1,0,0
216,754,1,27.0,7.0,1,4,14,5,3,0,0,0,0,1,0,0,1,0,0
217,755,1,22.0,1.5,0,1,14,3,2,3,1,0,0,0,1,0,0,0,0
218,758,1,22.0,4.0,1,3,18,6,4,7,1,0,1,0,0,0,0,1,0
219,760,1,32.0,4.0,1,2,16,5,5,0,0,1,0,0,0,0,0,0,1
220,763,0,27.0,4.0,1,2,18,6,5,0,0,1,0,0,0,0,0,0,1
221,770,1,42.0,15.0,1,4,20,6,4,7,1,0,1,0,0,0,1,0,0
222,774,0,27.0,4.0,1,2,18,5,5,0,0,1,0,0,0,0,0,0,1
223,776,1,37.0,15.0,1,5,18,6,5,0,0,1,0,0,0,1,0,0,0
224,779,0,47.0,15.0,1,5,12,5,4,0,0,0,1,0,0,1,0,0,0
225,784,0,32.0,10.0,1,3,17,1,4,0,0,0,1,0,0,0,0,1,0
226,786,0,57.0,15.0,1,1,18,5,4,2,1,0,1,0,0,0,0,0,0
227,788,0,27.0,1.5,1,4,17,1,2,0,0,0,0,0,1,0,1,0,0
228,794,0,57.0,15.0,1,2,18,5,2,0,0,0,0,0,1,0,0,0,1
229,795,0,22.0,1.5,0,4,14,5,4,0,0,0,1,0,0,0,1,0,0
230,797,0,32.0,4.0,1,3,18,5,2,7,1,0,0,0,1,0,0,1,0
231,798,1,42.0,15.0,1,3,14,3,4,0,0,0,1,0,0,0,0,1,0
232,800,1,57.0,15.0,1,4,9,2,2,0,0,0,0,0,1,0,1,0,0
233,803,1,57.0,15.0,1,4,20,6,5,0,0,1,0,0,0,0,1,0,0
234,807,0,22.0,0.125,0,4,14,4,5,0,0,1,0,0,0,0,1,0,0
235,811,1,27.0,4.0,1,1,16,4,4,1,1,0,1,0,0,0,0,0,0
236,812,0,32.0,10.0,1,4,14,1,5,0,0,1,0,0,0,0,1,0,0
237,820,0,42.0,15.0,1,3,18,5,4,0,0,0,1,0,0,0,0,1,0
238,823,0,27.0,1.5,0,2,18,6,5,0,0,1,0,0,0,0,0,0,1
239,830,1,32.0,0.125,1,2,18,5,2,0,0,0,0,0,1,0,0,0,1
240,834,1,32.0,7.0,1,4,16,1,4,7,1,0,1,0,0,0,1,0,0
241,843,0,27.0,4.0,0,3,16,5,4,0,0,0,1,0,0,0,0,1,0
242,848,0,27.0,10.0,1,2,16,1,4,0,0,0,1,0,0,0,0,0,1
243,851,0,32.0,7.0,1,4,16,1,3,0,0,0,0,1,0,0,1,0,0
244,854,0,37.0,15.0,1,4,14,5,4,0,0,0,1,0,0,0,1,0,0
245,856,0,42.0,15.0,1,5,17,6,2,0,0,0,0,0,1,1,0,0,0
246,857,1,32.0,1.5,1,4,14,6,5,0,0,1,0,0,0,0,1,0,0
247,858,1,57.0,15.0,1,1,17,4,4,2,1,0,1,0,0,0,0,0,0
248,859,0,32.0,4.0,1,3,17,5,3,0,0,0,0,1,0,0,0,1,0
249,863,0,37.0,7.0,0,4,18,5,5,0,0,1,0,0,0,0,1,0,0
250,865,0,22.0,0.417,1,3,14,3,5,0,0,1,0,0,0,0,0,1,0
251,867,0,27.0,7.0,1,4,14,1,5,0,0,1,0,0,0,0,1,0,0
252,870,1,27.0,0.75,0,3,16,5,5,0,0,1,0,0,0,0,0,1,0
253,873,1,27.0,4.0,1,2,20,5,5,0,0,1,0,0,0,0,0,0,1
254,875,1,32.0,10.0,1,4,16,4,5,0,0,1,0,0,0,0,1,0,0
255,876,1,32.0,15.0,1,1,14,5,5,0,0,1,0,0,0,0,0,0,0
256,877,1,22.0,0.75,0,3,17,4,5,0,0,1,0,0,0,0,0,1,0
257,880,0,27.0,7.0,1,4,17,1,4,0,0,0,1,0,0,0,1,0,0
258,885,0,42.0,15.0,1,4,14,5,2,7,1,0,0,0,1,0,1,0,0
259,893,1,37.0,10.0,1,1,18,5,3,7,1,0,0,1,0,0,0,0,0
260,903,1,27.0,0.417,1,4,20,5,4,0,0,0,1,0,0,0,1,0,0
261,904,1,37.0,15.0,1,4,20,5,4,0,0,0,1,0,0,0,1,0,0
262,905,0,37.0,15.0,1,2,14,1,3,0,0,0,0,1,0,0,0,0,1
263,908,1,22.0,4.0,1,1,18,5,4,0,0,0,1,0,0,0,0,0,0
264,909,1,37.0,15.0,1,4,17,5,3,0,0,0,0,1,0,0,1,0,0
265,910,0,22.0,1.5,0,2,14,4,5,0,0,1,0,0,0,0,0,0,1
266,912,1,52.0,15.0,1,4,14,6,2,0,0,0,0,0,1,0,1,0,0
267,914,0,22.0,1.5,0,4,17,5,5,0,0,1,0,0,0,0,1,0,0
268,915,1,32.0,4.0,1,5,14,3,5,0,0,1,0,0,0,1,0,0,0
269,916,1,32.0,4.0,1,2,14,3,5,0,0,1,0,0,0,0,0,0,1
270,920,0,22.0,1.5,0,3,16,6,5,0,0,1,0,0,0,0,0,1,0
271,921,1,27.0,0.75,0,2,18,3,3,0,0,0,0,1,0,0,0,0,1
272,925,0,22.0,7.0,1,2,14,5,2,0,0,0,0,0,1,0,0,0,1
273,926,0,27.0,0.75,0,2,17,5,3,0,0,0,0,1,0,0,0,0,1
274,927,1,42.0,15.0,1,3,17,6,1,3,1,0,0,0,0,0,0,1,0
275,928,0,52.0,15.0,1,3,14,4,4,1,1,0,1,0,0,0,0,1,0
276,929,0,37.0,15.0,1,4,12,1,2,0,0,0,0,0,1,0,1,0,0
277,931,0,22.0,1.5,0,1,14,1,5,0,0,1,0,0,0,0,0,0,0
278,933,0,27.0,7.0,1,3,17,5,3,2,1,0,0,1,0,0,0,1,0
279,945,0,37.0,10.0,0,2,12,4,4,0,0,0,1,0,0,0,0,0,1
280,947,0,37.0,15.0,1,4,18,5,3,0,0,0,0,1,0,0,1,0,0
281,949,0,42.0,15.0,1,3,12,3,3,0,0,0,0,1,0,0,0,1,0
282,950,1,22.0,4.0,0,2,18,5,5,0,0,1,0,0,0,0,0,0,1
283,951,1,32.0,7.0,1,2,12,4,2,12,1,0,0,0,1,0,0,0,1
284,961,1,52.0,7.0,1,2,20,6,2,0,0,0,0,0,1,0,0,0,1
285,965,1,27.0,0.75,0,2,17,5,5,0,0,1,0,0,0,0,0,0,1
286,966,0,27.0,4.0,0,2,17,4,5,0,0,1,0,0,0,0,0,0,1
287,967,1,42.0,1.5,0,5,20,6,5,0,0,1,0,0,0,1,0,0,0
288,968,1,22.0,4.0,0,4,14,2,5,1,1,1,0,0,0,0,1,0,0
289,972,1,27.0,7.0,1,3,18,6,4,3,1,0,1,0,0,0,0,1,0
290,975,0,37.0,15.0,1,1,18,5,5,12,1,1,0,0,0,0,0,0,0
291,977,0,32.0,15.0,1,3,17,1,3,7,1,0,0,1,0,0,0,1,0
292,981,0,27.0,7.0,0,2,17,5,5,7,1,1,0,0,0,0,0,0,1
293,986,0,32.0,7.0,1,3,17,5,3,1,1,0,0,1,0,0,0,1,0
294,987,1,22.0,1.5,0,4,17,6,5,0,0,1,0,0,0,0,1,0,0
295,990,1,22.0,4.0,0,4,17,5,3,0,0,0,0,1,0,0,1,0,0
296,992,0,22.0,4.0,1,1,14,5,4,0,0,0,1,0,0,0,0,0,0
297,995,1,37.0,15.0,1,5,20,4,5,0,0,1,0,0,0,1,0,0,0
298,1002,1,32.0,1.5,1,2,14,2,4,1,1,0,1,0,0,0,0,0,1
299,1007,0,42.0,15.0,1,4,14,1,2,12,1,0,0,0,1,0,1,0,0
300,1009,0,37.0,10.0,1,3,16,6,3,0,0,0,0,1,0,0,0,1,0
301,1011,1,32.0,10.0,1,3,14,5,4,7,1,0,1,0,0,0,0,1,0
302,1021,1,42.0,15.0,1,4,17,6,5,0,0,1,0,0,0,0,1,0,0
303,1026,0,47.0,15.0,1,4,17,5,5,0,0,1,0,0,0,0,1,0,0
304,1027,1,22.0,1.5,0,4,16,5,4,0,0,0,1,0,0,0,1,0,0
305,1030,0,32.0,10.0,1,3,12,1,4,0,0,0,1,0,0,0,0,1,0
306,1031,0,22.0,7.0,1,1,14,3,5,0,0,1,0,0,0,0,0,0,0
307,1034,0,32.0,10.0,1,4,17,5,4,0,0,0,1,0,0,0,1,0,0
308,1035,1,37.0,4.0,1,1,20,6,3,7,1,0,0,1,0,0,0,0,0
309,1037,1,27.0,1.5,1,2,16,2,4,0,0,0,1,0,0,0,0,0,1
310,1038,1,37.0,15.0,1,4,14,5,5,0,0,1,0,0,0,0,1,0,0
311,1039,1,42.0,4.0,1,3,14,4,5,0,0,1,0,0,0,0,0,1,0
312,1045,0,37.0,15.0,1,5,14,5,4,0,0,0,1,0,0,1,0,0,0
313,1046,0,32.0,7.0,1,4,17,5,5,0,0,1,0,0,0,0,1,0,0
314,1050,0,27.0,4.0,1,2,16,5,3,1,1,0,0,1,0,0,0,0,1
315,1054,0,42.0,15.0,1,4,18,6,5,0,0,1,0,0,0,0,1,0,0
316,1056,0,42.0,15.0,1,3,14,4,3,12,1,0,0,1,0,0,0,1,0
317,1057,1,27.0,10.0,1,5,20,6,5,1,1,1,0,0,0,1,0,0,0
318,1059,1,27.0,4.0,0,4,18,6,4,0,0,0,1,0,0,0,1,0,0
319,1063,1,22.0,0.75,0,4,18,6,5,0,0,1,0,0,0,0,1,0,0
320,1068,1,27.0,4.0,1,4,14,5,3,0,0,0,0,1,0,0,1,0,0
321,1070,0,22.0,0.75,0,5,18,1,5,0,0,1,0,0,0,1,0,0,0
322,1072,0,52.0,15.0,1,5,9,5,5,0,0,1,0,0,0,1,0,0,0
323,1073,1,32.0,10.0,1,3,14,5,5,0,0,1,0,0,0,0,0,1,0
324,1075,1,37.0,10.0,1,2,20,6,2,12,1,0,0,0,1,0,0,0,1
325,1077,0,37.0,15.0,1,4,16,4,4,0,0,0,1,0,0,0,1,0,0
326,1080,0,27.0,7.0,1,1,14,3,3,12,1,0,0,1,0,0,0,0,0
327,1081,1,32.0,7.0,1,2,20,5,4,0,0,0,1,0,0,0,0,0,1
328,1083,0,42.0,15.0,1,3,18,1,4,0,0,0,1,0,0,0,0,1,0
329,1084,1,32.0,15.0,1,1,16,5,5,0,0,1,0,0,0,0,0,0,0
330,1086,1,27.0,4.0,1,3,18,5,5,0,0,1,0,0,0,0,0,1,0
331,1087,0,32.0,15.0,1,4,12,3,4,0,0,0,1,0,0,0,1,0,0
332,1089,1,22.0,0.75,1,3,14,2,4,0,0,0,1,0,0,0,0,1,0
333,1096,0,22.0,1.5,0,3,16,5,3,0,0,0,0,1,0,0,0,1,0
334,1102,0,42.0,15.0,1,4,14,3,5,0,0,1,0,0,0,0,1,0,0
335,1103,0,52.0,15.0,1,3,16,5,4,0,0,0,1,0,0,0,0,1,0
336,1107,1,37.0,15.0,1,5,20,6,4,0,0,0,1,0,0,1,0,0,0
337,1109,0,47.0,15.0,1,4,12,2,3,0,0,0,0,1,0,0,1,0,0
338,1115,1,57.0,15.0,1,2,20,6,4,0,0,0,1,0,0,0,0,0,1
339,1119,1,32.0,7.0,1,4,17,5,5,0,0,1,0,0,0,0,1,0,0
340,1124,0,27.0,7.0,1,4,17,1,4,0,0,0,1,0,0,0,1,0,0
341,1125,0,27.0,7.0,1,4,12,1,2,3,1,0,0,0,1,0,1,0,0
342,1126,1,22.0,1.5,0,1,18,6,5,0,0,1,0,0,0,0,0,0,0
343,1128,0,22.0,4.0,1,3,9,1,4,0,0,0,1,0,0,0,0,1,0
344,1129,0,22.0,1.5,0,2,14,1,5,0,0,1,0,0,0,0,0,0,1
345,1130,1,42.0,15.0,1,2,20,6,4,0,0,0,1,0,0,0,0,0,1
346,1131,1,32.0,10.0,1,2,14,4,4,3,1,0,1,0,0,0,0,0,1
347,1133,1,57.0,15.0,1,4,9,2,4,0,0,0,1,0,0,0,1,0,0
348,1138,0,17.5,0.75,1,2,12,1,3,12,1,0,0,1,0,0,0,0,1
349,1140,0,27.0,7.0,1,2,18,1,5,0,0,1,0,0,0,0,0,0,1
350,1143,0,22.0,4.0,1,3,14,1,5,0,0,1,0,0,0,0,0,1,0
351,1146,1,37.0,15.0,1,4,14,5,3,0,0,0,0,1,0,0,1,0,0
352,1150,0,32.0,15.0,1,3,18,5,4,12,1,0,1,0,0,0,0,1,0
353,1153,1,32.0,7.0,1,1,18,6,4,0,0,0,1,0,0,0,0,0,0
354,1156,0,22.0,1.5,0,2,14,5,5,0,0,1,0,0,0,0,0,0,1
355,1157,0,22.0,1.5,1,3,12,1,3,0,0,0,0,1,0,0,0,1,0
356,1158,1,52.0,15.0,1,2,14,5,5,0,0,1,0,0,0,0,0,0,1
357,1160,0,37.0,15.0,1,2,14,1,1,0,0,0,0,0,0,0,0,0,1
358,1161,0,32.0,10.0,1,2,14,5,5,0,0,1,0,0,0,0,0,0,1
359,1163,0,22.0,7.0,0,4,14,4,3,2,1,0,0,1,0,0,1,0,0
360,1166,1,42.0,15.0,1,4,20,4,5,0,0,1,0,0,0,0,1,0,0
361,1169,1,32.0,7.0,1,4,20,6,5,1,1,1,0,0,0,0,1,0,0
362,1177,0,27.0,4.0,1,3,18,4,5,0,0,1,0,0,0,0,0,1,0
363,1178,1,37.0,15.0,1,4,20,6,5,0,0,1,0,0,0,0,1,0,0
364,1180,1,27.0,1.5,0,3,18,5,5,0,0,1,0,0,0,0,0,1,0
365,1187,0,22.0,0.125,0,2,16,6,3,0,0,0,0,1,0,0,0,0,1
366,1191,1,32.0,10.0,1,2,20,6,3,0,0,0,0,1,0,0,0,0,1
367,1195,0,27.0,4.0,0,4,18,5,4,0,0,0,1,0,0,0,1,0,0
368,1198,1,27.0,4.0,1,2,18,6,2,7,1,0,0,0,1,0,0,0,1
369,1204,0,22.0,1.5,1,5,14,5,3,1,1,0,0,1,0,1,0,0,0
370,1207,0,27.0,7.0,1,2,12,5,1,0,0,0,0,0,0,0,0,0,1
371,1208,1,32.0,4.0,1,5,18,6,3,0,0,0,0,1,0,1,0,0,0
372,1209,0,37.0,15.0,1,2,17,5,5,0,0,1,0,0,0,0,0,0,1
373,1211,1,47.0,15.0,0,4,20,6,4,0,0,0,1,0,0,0,1,0,0
374,1215,1,27.0,1.5,0,1,18,5,5,0,0,1,0,0,0,0,0,0,0
375,1218,0,32.0,15.0,0,3,17,5,1,12,1,0,0,0,0,0,0,1,0
376,1221,1,37.0,15.0,1,4,20,6,4,0,0,0,1,0,0,0,1,0,0
377,1226,0,32.0,15.0,1,4,18,1,4,0,0,0,1,0,0,0,1,0,0
378,1229,0,32.0,7.0,1,4,17,5,4,0,0,0,1,0,0,0,1,0,0
379,1230,0,42.0,15.0,1,2,12,1,2,12,1,0,0,0,1,0,0,0,1
380,1231,0,42.0,15.0,1,3,14,1,3,0,0,0,0,1,0,0,0,1,0
381,1234,0,27.0,7.0,1,3,16,1,4,0,0,0,1,0,0,0,0,1,0
382,1235,1,27.0,1.5,0,3,16,4,2,0,0,0,0,0,1,0,0,1,0
383,1236,1,42.0,15.0,1,3,20,5,4,7,1,0,1,0,0,0,0,1,0
384,1242,1,22.0,1.5,0,3,16,3,5,0,0,1,0,0,0,0,0,1,0
385,1245,1,27.0,4.0,1,3,16,4,2,0,0,0,0,0,1,0,0,1,0
386,1247,1,32.0,10.0,0,2,18,4,2,12,1,0,0,0,1,0,0,0,1
387,1259,0,32.0,15.0,1,3,9,1,1,12,1,0,0,0,0,0,0,1,0
388,1260,0,27.0,7.0,1,3,12,1,2,0,0,0,0,0,1,0,0,1,0
389,1266,0,37.0,15.0,1,2,18,5,4,0,0,0,1,0,0,0,0,0,1
390,1271,0,37.0,7.0,1,3,14,4,4,0,0,0,1,0,0,0,0,1,0
391,1273,1,22.0,1.5,0,2,16,5,5,0,0,1,0,0,0,0,0,0,1
392,1276,1,37.0,15.0,1,5,20,5,4,0,0,0,1,0,0,1,0,0,0
393,1280,0,22.0,1.5,0,4,16,5,3,0,0,0,0,1,0,0,1,0,0
394,1282,0,32.0,10.0,1,4,16,1,5,0,0,1,0,0,0,0,1,0,0
395,1285,1,27.0,4.0,0,2,17,5,3,0,0,0,0,1,0,0,0,0,1
396,1294,1,57.0,15.0,1,5,20,4,5,7,1,1,0,0,0,1,0,0,0
397,1295,0,22.0,0.417,0,4,14,5,5,0,0,1,0,0,0,0,1,0,0
398,1298,0,27.0,4.0,0,2,18,5,5,0,0,1,0,0,0,0,0,0,1
399,1299,1,37.0,15.0,1,4,18,5,3,0,0,0,0,1,0,0,1,0,0
400,1304,1,37.0,10.0,1,5,20,7,4,0,0,0,1,0,0,1,0,0,0
401,1305,0,27.0,7.0,1,2,14,4,2,0,0,0,0,0,1,0,0,0,1
