,r3,r6,r12,p3,p6,hy6,hy3,spr63,hy3_1,hy6_1,spr63_1,hy6hy3_1,cr3,r3_1,chy6,chy3,chy6_1,chy3_1,cr6,cr6_1,cr3_1,r6_1,cspr63
0,2.77,3.02,3.32,9931.413,9851.647,,0.6906027,0.25,,,,,,,,,,,,,,,
1,2.97,3.43,3.67,9926.498,9831.846,0.75977737,0.74046576,0.46000004,0.6906027,,0.25,0.06917465,0.20000005,2.77,,0.04986304,,,0.4100001,,,3.02,0.21000004
2,4.0,4.32,4.41,9901.259,9789.134,0.7060026,0.9972603,0.32000017,0.74046576,0.75977737,0.46000004,-0.034463167,1.03,2.97,-0.053774774,0.2567945,,0.04986304,0.8900001,0.4100001,0.20000005,3.43,-0.13999987
3,4.6,4.68,4.75,9886.615,9771.963,0.9958128,1.1468493,0.07999992,0.9972603,0.7060026,0.32000017,-0.0014474988,0.5999999,4.0,0.28981018,0.149589,-0.053774774,0.2567945,0.35999966,0.8900001,1.03,4.32,-0.24000025
4,4.16,4.33,4.38,9897.35,9788.656,1.2831273,1.0371506,0.17000008,1.1468493,0.9958128,0.07999992,0.13627803,-0.44000006,4.6,0.28731453,-0.10969865,0.28981018,0.149589,-0.3499999,0.35999966,0.5999999,4.68,0.09000015
5,3.07,3.5,3.82,9924.042,9828.473,1.3830881,0.76539725,0.43000007,1.0371506,1.2831273,0.17000008,0.3459375,-1.0899999,4.16,0.099960804,-0.27175337,0.28731453,-0.10969865,-0.8299999,-0.3499999,-0.44000006,4.33,0.26
6,2.6,2.84,2.95,9935.596,9860.366,1.0899256,0.64821917,0.24000001,0.76539725,1.3830881,0.43000007,0.3245284,-0.47000003,3.07,-0.29316247,-0.11717808,0.099960804,-0.27175337,-0.6600001,-0.8299999,-1.0899999,3.5,-0.19000006
7,2.34,2.67,2.99,9941.999,9868.615,0.82788825,0.5833972,0.33000016,0.64821917,1.0899256,0.24000001,0.17966908,-0.26,2.6,-0.2620374,-0.06482196,-0.29316247,-0.11717808,-0.16999984,-0.6600001,-0.47000003,2.84,0.09000015
8,2.61,2.77,2.93,9935.35,9863.761,0.67622834,0.6507123,0.16000009,0.5833972,0.82788825,0.33000016,0.092831135,0.26999998,2.34,-0.1516599,0.0673151,-0.2620374,-0.06482196,0.099999905,-0.16999984,-0.26,2.67,-0.17000008
9,2.37,2.56,2.94,9941.26,9873.96,0.7856945,0.5908767,0.19000006,0.6507123,0.67622834,0.16000009,0.13498217,-0.24000001,2.61,0.109466136,-0.059835613,-0.1516599,0.0673151,-0.21000004,0.099999905,0.26999998,2.77,0.029999971
10,2.19,2.63,3.0,9945.696,9870.558,0.72652036,0.546,0.44000006,0.5908767,0.7856945,0.19000006,0.13564366,-0.17999983,2.37,-0.05917412,-0.044876695,0.109466136,-0.059835613,0.07000017,-0.21000004,-0.24000001,2.56,0.25
11,2.49,2.76,3.0,9938.304,9864.246,0.68634516,0.62079453,0.26999998,0.546,0.72652036,0.44000006,0.14034516,0.29999995,2.19,-0.0401752,0.07479453,-0.05917412,-0.044876695,0.12999988,0.07000017,-0.17999983,2.63,-0.17000008
12,2.71,2.89,3.08,9932.889,9857.943,0.69587255,0.67564386,0.18000007,0.62079453,0.68634516,0.26999998,0.07507801,0.22000003,2.49,0.009527385,0.054849327,-0.0401752,0.07479453,0.13000011,0.12999988,0.29999995,2.76,-0.089999914
13,2.72,2.78,2.93,9932.644,9863.276,0.75776654,0.678137,0.059999943,0.67564386,0.69587255,0.18000007,0.08212268,0.00999999,2.71,0.061894,0.002493143,0.009527385,0.054849327,-0.11000013,0.13000011,0.22000003,2.89,-0.120000124
14,2.87,2.96,3.05,9928.955,9854.552,0.6658914,0.7155342,0.09000015,0.678137,0.75776654,0.059999943,-0.012245595,0.14999986,2.72,-0.091875136,0.037397206,0.061894,0.002493143,0.18000007,-0.11000013,0.00999999,2.78,0.03000021
15,2.87,2.92,3.0,9928.955,9856.489,0.7550148,0.7155342,0.05000019,0.7155342,0.6658914,0.09000015,0.039480567,0.0,2.87,0.08912337,0.0,-0.091875136,0.037397206,-0.03999996,0.18000007,0.14999986,2.96,-0.03999996
16,2.91,2.95,2.99,9927.972,9855.036,0.72523206,0.72550684,0.03999996,0.7155342,0.7550148,0.05000019,0.0096978545,0.0400002,2.87,-0.029782712,0.009972632,0.08912337,0.0,0.029999971,-0.03999996,0.0,2.92,-0.010000229
17,3.06,3.1,3.15,9924.287,9847.777,0.7026963,0.7629041,0.03999996,0.72550684,0.72523206,0.03999996,-0.022810519,0.14999986,2.91,-0.022535741,0.037397265,-0.029782712,0.009972632,0.14999986,0.029999971,0.0400002,2.95,0.0
18,3.34,3.46,3.57,9917.416,9830.4,0.7071512,0.8327123,0.120000124,0.7629041,0.7026963,0.03999996,-0.055752933,0.27999997,3.06,0.004454851,0.069808185,-0.022535741,0.037397265,0.36000013,0.14999986,0.14999986,3.1,0.08000016
19,3.58,3.62,3.68,9911.535,9822.696,0.82534546,0.8925479,0.03999996,0.8327123,0.7071512,0.120000124,-0.007366836,0.24000001,3.34,0.11819428,0.059835613,0.004454851,0.069808185,0.15999985,0.36000013,0.27999997,3.46,-0.08000016
20,3.64,3.75,3.82,9910.065,9816.446,0.8894619,0.9075069,0.109999895,0.8925479,0.82534546,0.03999996,-0.0030860305,0.06000018,3.58,0.06411642,0.014958978,0.11819428,0.059835613,0.13000011,0.15999985,0.24000001,3.62,0.06999993
21,3.51,3.65,3.77,9913.25,9821.253,0.98613805,0.8750959,0.1400001,0.9075069,0.8894619,0.109999895,0.07863116,-0.13000011,3.64,0.09667617,-0.03241098,0.06411642,0.014958978,-0.099999905,0.13000011,0.06000018,3.75,0.03000021
22,3.54,3.62,3.72,9912.515,9822.696,0.9292268,0.88257533,0.07999992,0.8750959,0.98613805,0.1400001,0.05413091,0.029999971,3.51,-0.05691123,0.0074794292,0.09667617,-0.03241098,-0.03000021,-0.099999905,-0.13000011,3.65,-0.06000018
23,3.88,3.98,4.03,9904.192,9805.407,0.8296713,0.9673425,0.099999905,0.88257533,0.9292268,0.07999992,-0.05290401,0.34000015,3.54,-0.09955549,0.08476716,-0.05691123,0.0074794292,0.36000013,-0.03000021,0.029999971,3.62,0.01999998
24,4.02,4.03,4.04,9900.77,9803.011,0.9725481,1.0022466,0.010000229,0.9673425,0.8296713,0.099999905,0.0052056313,0.13999987,3.88,0.1428768,0.034904122,-0.09955549,0.08476716,0.05000019,0.36000013,0.34000015,3.98,-0.089999676
25,3.9,3.96,4.0,9903.703,9806.366,1.0271578,0.9723288,0.059999943,1.0022466,0.9725481,0.010000229,0.024911165,-0.119999886,4.02,0.054609656,-0.029917836,0.1428768,0.034904122,-0.07000017,0.05000019,0.13999987,4.03,0.049999714
26,3.97,4.0,4.03,9901.992,9804.448,0.9751418,0.98978084,0.029999971,0.9723288,1.0271578,0.059999943,0.0028130412,0.06999993,3.9,-0.05201596,0.017452061,0.054609656,-0.029917836,0.03999996,-0.07000017,-0.119999886,3.96,-0.029999971
27,4.2,4.3,4.36,9896.373,9790.09,0.9375826,1.0471232,0.10000038,0.98978084,0.9751418,0.029999971,-0.05219823,0.22999978,3.97,-0.03755921,0.05734235,-0.05201596,0.017452061,0.3000002,0.03999996,0.06999993,4.0,0.07000041
28,4.76,4.85,4.91,9882.718,9763.875,0.94613975,1.1867398,0.089999676,1.0471232,0.9375826,0.10000038,-0.10098344,0.5600004,4.2,0.008557141,0.13961661,-0.03755921,0.05734235,0.5499997,0.3000002,0.22999978,4.3,-0.010000706
29,4.74,4.84,4.97,9883.205,9764.351,1.222159,1.1817534,0.10000038,1.1867398,0.94613975,0.089999676,0.035419226,-0.020000458,4.76,0.27601928,-0.0049864054,0.008557141,0.13961661,-0.009999752,0.5499997,0.5600004,4.85,0.010000706
30,5.19,5.68,5.93,9872.259,9724.579,1.1051242,1.2939452,0.48999977,1.1817534,1.222159,0.10000038,-0.07662916,0.4500003,4.74,-0.11703479,0.1121918,0.27601928,-0.0049864054,0.8399997,-0.009999752,-0.020000458,4.84,0.3899994
31,5.28,5.35,5.41,9870.072,9740.164,1.4961385,1.3163836,0.069999695,1.2939452,1.1051242,0.48999977,0.20219326,0.09000015,5.19,0.39101422,0.022438407,-0.11703479,0.1121918,-0.32999992,0.8399997,0.4500003,5.68,-0.42000008
32,4.6,4.65,4.68,9886.615,9773.392,1.5035801,1.1468493,0.05000019,1.3163836,1.4961385,0.069999695,0.1871965,-0.6800003,5.28,0.00744164,-0.16953433,0.39101422,0.022438407,-0.6999998,-0.32999992,0.09000015,5.35,-0.019999504
33,3.54,3.85,4.08,9912.515,9811.644,1.4234879,0.88257533,0.30999994,1.1468493,1.5035801,0.05000019,0.27663863,-1.06,4.6,-0.08009219,-0.26427394,0.00744164,-0.16953433,-0.8000002,-0.6999998,-0.6800003,4.65,0.25999975
34,4.46,4.9,5.08,9890.028,9761.498,0.79889536,1.1119453,0.44000006,0.88257533,1.4234879,0.30999994,-0.083679974,0.9200001,3.54,-0.62459254,0.22936994,-0.08009219,-0.26427394,1.0500002,-0.8000002,-1.06,3.85,0.13000011
35,5.05,5.52,5.58,9875.661,9732.129,1.1695242,1.2590412,0.4699998,1.1119453,0.79889536,0.44000006,0.05757892,0.59000015,4.46,0.37062883,0.14709592,-0.62459254,0.22936994,0.6199999,1.0500002,0.9200001,4.9,0.029999733
36,5.13,5.3,5.44,9873.717,9742.53,1.4548501,1.2789863,0.17000008,1.2590412,1.1695242,0.4699998,0.19580889,0.07999992,5.05,0.28532588,0.019945145,0.37062883,0.14709592,-0.21999979,0.6199999,0.59000015,5.52,-0.2999997
37,5.8,5.87,5.9,9857.458,9715.628,1.1796497,1.4460274,0.069999695,1.2789863,1.4548501,0.17000008,-0.099336624,0.6700001,5.13,-0.27520037,0.16704106,0.28532588,0.019945145,0.5699997,-0.21999979,0.07999992,5.3,-0.10000038
38,5.32,5.32,5.34,9869.101,9741.584,1.5796473,1.3263562,0.0,1.4460274,1.1796497,0.069999695,0.1336199,-0.48000002,5.8,0.3999976,-0.119671226,-0.27520037,0.16704106,-0.5499997,0.5699997,0.6700001,5.87,-0.069999695
39,5.64,5.63,5.61,9861.336,9726.937,1.2292863,1.406137,-0.009999752,1.3263562,1.5796473,0.0,-0.09706986,0.3199997,5.32,-0.350361,0.07978082,0.3999976,-0.119671226,0.30999994,-0.5499997,-0.48000002,5.32,-0.009999752
40,6.34,6.37,6.37,9844.394,9692.15,1.207544,1.5806576,0.029999733,1.406137,1.2292863,-0.009999752,-0.19859302,0.7000003,5.64,-0.021742344,0.17452061,-0.350361,0.07978082,0.7399998,0.30999994,0.3199997,5.63,0.039999485
41,6.22,6.53,6.59,9847.294,9684.662,1.6007135,1.5507396,0.31000042,1.5806576,1.207544,0.029999733,0.02005589,-0.12000036,6.34,0.39316952,-0.029917955,-0.021742344,0.17452061,0.16000032,0.7399998,0.7000003,6.37,0.2800007
42,7.07,7.37,7.6,9826.787,9645.536,1.4675267,1.7626575,0.2999997,1.5507396,1.6007135,0.31000042,-0.08321297,0.8500004,6.22,-0.13318682,0.21191788,0.39316952,-0.029917955,0.8399997,0.16000032,-0.12000036,6.53,-0.010000706
43,7.7,7.97,7.9,9811.644,9617.781,1.7221171,1.919726,0.26999998,1.7626575,1.4675267,0.2999997,-0.040540457,0.62999964,7.07,0.2545904,0.15706849,-0.13318682,0.21191788,0.5999999,0.8399997,0.8500004,7.37,-0.029999733
44,7.02,7.05,7.05,9827.991,9660.403,2.185639,1.7501918,0.03000021,1.919726,1.7221171,0.26999998,0.2659129,-0.6799998,7.7,0.46352184,-0.1695342,0.2545904,0.15706849,-0.9199996,0.5999999,0.62999964,7.97,-0.23999977
45,7.07,7.33,7.56,9826.787,9647.392,1.7223276,1.7626575,0.25999975,1.7501918,2.185639,0.03000021,-0.027864218,0.05000019,7.02,-0.4633113,0.012465715,0.46352184,-0.1695342,0.27999973,-0.9199996,-0.6799998,7.05,0.22999954
46,6.4,6.7,6.86,9842.944,9676.718,2.0270011,1.5956165,0.2999997,1.7626575,1.7223276,0.25999975,0.26434362,-0.6700001,7.07,0.30467355,-0.16704106,-0.4633113,0.012465715,-0.6300001,0.27999973,0.05000019,7.33,0.03999996
47,5.21,5.21,5.2,9871.772,9746.792,2.0157113,1.2989315,0.0,1.5956165,2.0270011,0.2999997,0.42009485,-1.19,6.4,-0.011289835,-0.29668498,0.30467355,-0.16704106,-1.4899998,-0.6300001,-0.6700001,6.7,-0.2999997
48,3.41,3.59,3.76,9915.7,9824.14,1.732962,0.8501644,0.17999983,1.2989315,2.0157113,0.0,0.43403053,-1.8,5.21,-0.2827493,-0.44876707,-0.011289835,-0.29668498,-1.6200001,-1.4899998,-1.19,5.21,0.17999983
49,4.36,4.65,5.07,9892.468,9773.392,0.69551253,1.0870137,0.28999996,0.8501644,1.732962,0.17999983,-0.15465188,0.95000005,3.41,-1.0374495,0.23684931,-0.2827493,-0.44876707,1.0600002,-1.6200001,-1.8,3.59,0.11000013
50,4.35,4.88,5.29,9892.712,9762.449,1.2208691,1.0845206,0.5300002,1.0870137,0.69551253,0.28999996,0.13385534,-0.010000229,4.36,0.52535653,-0.002493143,-1.0374495,0.23684931,0.23000002,1.0600002,0.95000005,4.65,0.24000025
51,4.37,4.52,4.7,9892.224,9779.587,1.3293223,1.0895069,0.1500001,1.0845206,1.2208691,0.5300002,0.24480176,0.01999998,4.35,0.108453274,0.004986286,0.52535653,-0.002493143,-0.36000013,0.23000002,-0.010000229,4.88,-0.3800001
52,3.46,3.8,4.29,9914.475,9814.044,1.3792781,0.8626301,0.3399999,1.0895069,1.3293223,0.1500001,0.2897712,-0.90999985,4.37,0.049955726,-0.22687674,0.108453274,0.004986286,-0.72,-0.36000013,0.01999998,4.52,0.18999982
53,3.82,4.2,4.55,9905.66,9794.871,0.9335215,0.9523835,0.37999988,0.8626301,1.3792781,0.3399999,0.07089138,0.3599999,3.46,-0.44575655,0.08975339,0.049955726,-0.22687674,0.39999986,-0.72,-0.90999985,3.8,0.03999996
54,4.55,4.88,5.4,9887.834,9762.449,0.94909763,1.1343836,0.32999992,0.9523835,0.9335215,0.37999988,-0.0032858849,0.73000026,3.82,0.015576124,0.18200004,-0.44575655,0.08975339,0.6800003,0.39999986,0.3599999,4.2,-0.049999952
55,4.92,5.29,5.42,9878.823,9743.004,1.1920576,1.2266302,0.3699999,1.1343836,0.94909763,0.32999992,0.05767405,0.3699999,4.55,0.24295998,0.09224665,0.015576124,0.18200004,0.40999985,0.6800003,0.73000026,4.88,0.03999996
56,5.92,6.05,6.4,9854.552,9707.163,1.1449021,1.4759452,0.13000011,1.2266302,1.1920576,0.3699999,-0.0817281,1.0,4.92,-0.0471555,0.24931502,0.24295998,0.09224665,0.7600002,0.40999985,0.3699999,5.29,-0.23999977
57,7.03,7.22,7.1,9827.751,9652.499,1.2422568,1.752685,0.18999958,1.4759452,1.1449021,0.13000011,-0.23368847,1.1100001,5.92,0.09735465,0.27673972,-0.0471555,0.24931502,1.1699996,0.7600002,1.0,6.05,0.059999466
58,8.77,8.98,8.6,9786.029,9571.421,1.3833752,2.1864932,0.20999908,1.752685,1.2422568,0.18999958,-0.36930978,1.7400002,7.03,0.1411184,0.4338082,0.09735465,0.27673972,1.7599998,1.1699996,1.1100001,7.22,0.019999504
59,7.43,8.11,7.65,9818.128,9611.328,2.5775383,1.8524109,0.6799998,2.1864932,1.3833752,0.20999908,0.3910451,-1.3400006,8.77,1.1941631,-0.33408225,0.1411184,0.4338082,-0.8699999,1.7599998,1.7400002,8.98,0.47000074
60,7.59,7.62,7.15,9814.284,9633.952,2.1116338,1.8923014,0.029999733,1.8524109,2.5775383,0.6799998,0.25922287,0.16000032,7.43,-0.46590447,0.039890528,1.1941631,-0.33408225,-0.48999977,-0.8699999,-1.3400006,8.11,-0.6500001
