,year,fcode,employ,sales,avgsal,scrap,rework,tothrs,union,grant,d89,d88,totrain,hrsemp,lscrap,lemploy,lsales,lrework,lhrsemp,lscrap_1,grant_1,clscrap,cgrant,clemploy,clsales,lavgsal,clavgsal,cgrant_1,chrsemp,clhrsemp
237,1987,418091.0,150.0,11000000.0,12000.0,8.18,,10.0,0,0,0,0,20.0,1.3333334,2.1016922,5.0106354,16.213406,,0.8472979,,0,,0,,,9.392662,,,,
238,1988,418091.0,175.0,15000000.0,14000.0,0.67,,30.0,0,1,0,1,74.0,12.685715,-0.40047753,5.164786,16.523561,,2.6163526,2.1016922,0,-2.5021696,1,0.15415049,0.31015587,9.546813,0.15415096,0.0,11.352382,1.7690547
239,1989,418091.0,200.0,18000000.0,16000.0,0.56,,20.0,0,0,1,0,50.0,5.0,-0.5798185,5.2983174,16.705883,,1.7917595,-0.40047753,1,-0.17934096,-1,0.13353157,0.18232155,9.680344,0.13353062,1.0,-7.6857147,-0.82459307
240,1987,418097.0,80.0,6000000.0,12480.0,1.67,15.0,5.0,0,0,0,0,5.0,0.3125,0.5128236,4.3820267,15.60727,2.7080503,0.2719337,,0,,0,,,9.431883,,,,
241,1988,418097.0,150.0,7700000.0,14560.0,1.17,12.0,30.0,0,1,0,1,14.0,2.8,0.15700372,5.0106354,15.85673,2.4849067,1.3350011,0.5128236,0,-0.35581988,1,0.6286087,0.24946022,9.586033,0.15415001,0.0,2.4875,1.0630674
242,1989,418097.0,120.0,5643000.0,16640.0,1.42,10.0,0.0,0,0,1,0,0.0,0.0,0.35065684,4.787492,15.545926,2.3025851,0.0,0.15700372,1,0.19365312,-1,-0.22314358,-0.31080437,9.719564,0.13353157,1.0,-2.8,-1.3350011
243,1987,418098.0,15.0,,9360.0,,,0.0,0,0,0,0,0.0,0.0,,2.7080503,,,0.0,,0,,0,,,9.1442,,,,
244,1988,418098.0,18.0,,10400.0,,,40.0,0,1,0,1,18.0,40.0,,2.8903718,,,3.713572,,0,,1,0.18232155,,9.249561,0.105360985,0.0,40.0,3.713572
245,1989,418098.0,22.0,,13520.0,,,80.0,0,0,1,0,3.0,10.909091,,3.0910425,,,2.477302,,1,,-1,0.20067072,,9.511926,0.2623644,1.0,-29.090908,-1.23627
246,1987,418107.0,10.0,307501.0,8500.0,0.98,,10.0,0,0,0,0,10.0,10.0,-0.020202687,2.3025851,12.636233,,2.3978953,,0,,0,,,9.047821,,,,
247,1988,418107.0,25.0,1961818.0,9000.0,0.51,,83.0,0,1,0,1,25.0,83.0,-0.67334455,3.218876,14.489382,,4.4308167,-0.020202687,0,-0.65314186,1,0.91629076,1.8531485,9.1049795,0.05715847,0.0,73.0,2.0329213
248,1989,418107.0,34.0,2650786.0,9400.0,0.45,,15.0,0,0,1,0,30.0,13.235294,-0.79850775,3.5263605,14.790367,,2.6557243,-0.67334455,1,-0.1251632,-1,0.30748463,0.30098534,9.148465,0.04348564,1.0,-69.76471,-1.7750924
249,1987,418109.0,6.0,600000.0,16640.0,,,200.0,0,0,0,0,3.0,100.0,,1.7917595,13.304685,,4.6151204,,0,,0,,,9.719564,,,,
250,1988,418109.0,12.0,820000.0,18304.0,,,290.0,0,1,0,1,5.0,120.833336,,2.4849067,13.61706,,4.802654,,0,,1,0.6931472,0.31237507,9.814875,0.09531021,0.0,20.833336,0.18753338
251,1989,418109.0,14.0,1200000.0,19552.0,,,320.0,0,0,1,0,4.0,91.42857,,2.6390574,13.997832,,4.5264363,,1,,-1,0.15415072,0.3807726,9.880833,0.06595802,1.0,-29.404762,-0.27621746
252,1987,418118.0,16.0,1608573.0,35000.0,1.0,10.0,5.0,0,0,0,0,10.0,3.125,0.0,2.7725887,14.290858,2.3025851,1.417066,,0,,0,,,10.463103,,,,
253,1988,418118.0,16.0,1342236.0,38000.0,0.5,5.0,25.0,0,1,0,1,16.0,25.0,-0.6931472,2.7725887,14.109847,1.609438,3.2580965,0.0,0,-0.6931472,1,0.0,-0.1810112,10.5453415,0.0822382,0.0,21.875,1.8410305
254,1989,418118.0,16.0,1504283.0,41000.0,0.1,1.0,5.0,0,0,1,0,10.0,3.125,-2.3025851,2.7725887,14.223827,0.0,1.417066,-0.6931472,1,-1.609438,-1,0.0,0.11398029,10.621327,0.07598591,1.0,-21.875,-1.8410305
255,1987,418124.0,15.0,1600000.0,12000.0,,,0.0,0,0,0,0,0.0,0.0,,2.7080503,14.285514,,0.0,,0,,0,,,9.392662,,,,
256,1988,418124.0,20.0,1800000.0,13000.0,,,40.0,0,1,0,1,9.0,18.0,,2.9957323,14.403297,,2.944439,,0,,1,0.28768206,0.11778355,9.472705,0.08004284,0.0,18.0,2.944439
257,1989,418124.0,26.0,2000000.0,16000.0,,,8.0,0,0,1,0,6.0,1.8461539,,3.2580965,14.508657,,1.0459685,,1,,-1,0.26236415,0.10536003,9.680344,0.20763874,1.0,-16.153847,-1.8984704
258,1987,418125.0,72.0,10467040.0,17700.0,0.45,,10.0,0,0,0,0,67.0,9.305555,-0.79850775,4.276666,16.163742,,2.332683,,0,,0,,,9.78132,,,,
259,1988,418125.0,128.0,15440030.0,19350.0,0.61,,31.0,0,1,0,1,128.0,31.0,-0.4942963,4.8520303,16.552475,,3.465736,-0.79850775,0,0.30421144,1,0.5753641,0.3887329,9.870448,0.089128494,0.0,21.694445,1.1330528
260,1989,418125.0,168.0,22979550.0,23250.0,0.6,,14.0,0,0,1,0,108.0,9.0,-0.5108256,5.123964,16.950115,,2.3025851,-0.4942963,1,-0.016529262,-1,0.27193356,0.39764023,10.05406,0.18361187,1.0,-22.0,-1.1631508
261,1987,418126.0,60.0,5600000.0,23000.0,,,30.0,0,0,0,0,10.0,5.0,,4.0943446,15.538278,,1.7917595,,0,,0,,,10.043249,,,,
262,1988,418126.0,50.0,6200000.0,25000.0,,,48.0,0,1,0,1,50.0,48.0,,3.912023,15.640059,,3.8918202,,0,,1,-0.18232155,0.101781845,10.126631,0.08338165,0.0,43.0,2.1000607
263,1989,418126.0,48.0,6300000.0,27000.0,,,30.0,0,0,1,0,6.0,3.75,,3.871201,15.65606,,1.5581446,,1,,-1,-0.04082203,0.016000748,10.203592,0.07696152,1.0,-44.25,-2.3336756
264,1987,418140.0,17.0,,,8.0,,0.0,0,0,0,0,0.0,0.0,2.0794415,2.8332133,,,0.0,,0,,0,,,,,,,
265,1988,418140.0,23.0,,,4.0,,80.0,0,1,0,1,23.0,80.0,1.3862944,3.1354942,,,4.394449,2.0794415,0,-0.6931472,1,0.3022809,,,,0.0,80.0,4.394449
266,1989,418140.0,20.0,,,2.5,,40.0,0,0,1,0,6.0,12.0,0.91629076,2.9957323,,,2.5649493,1.3862944,1,-0.4700036,-1,-0.13976192,,,,1.0,-68.0,-1.8295
267,1987,418147.0,15.0,726833.0,9048.0,,,0.0,0,0,0,0,0.0,0.0,,2.7080503,13.496452,,0.0,,0,,0,,,9.110299,,,,
268,1988,418147.0,80.0,4005963.0,10088.0,,,40.0,0,0,0,1,40.0,20.0,,4.3820267,15.203295,,3.0445225,,0,,0,1.6739764,1.7068424,9.219102,0.108802795,0.0,20.0,3.0445225
269,1989,418147.0,30.0,2089704.0,10504.0,,,0.0,0,0,1,0,0.0,0.0,,3.4011974,14.552533,,0.0,,0,,0,-0.98082924,-0.6507616,9.259511,0.040409088,0.0,-20.0,-3.0445225
270,1987,418163.0,72.0,7742994.0,18305.0,9.0,,0.0,1,0,0,0,0.0,0.0,2.1972246,4.276666,15.862299,,0.0,,0,,0,,,9.81493,,,,
271,1988,418163.0,70.0,8273868.0,19828.0,7.0,,40.0,1,1,0,1,70.0,40.0,1.9459101,4.248495,15.928613,,3.713572,2.1972246,0,-0.25131452,1,-0.028171062,0.06631374,9.894851,0.07992077,0.0,40.0,3.713572
272,1989,418163.0,68.0,8329656.0,17893.0,6.5,,0.0,1,0,1,0,0.0,0.0,1.8718022,4.2195077,15.935332,,0.0,1.9459101,1,-0.074107885,-1,-0.028987408,0.0067195892,9.792165,-0.10268593,1.0,-40.0,-3.713572
273,1987,418168.0,7.0,5449674.0,,0.01,,40.0,0,0,0,0,7.0,40.0,-4.6051702,1.9459101,15.511066,,3.713572,,0,,0,,,,,,,
274,1988,418168.0,7.0,6131102.0,,0.11,,40.0,0,0,0,1,7.0,40.0,-2.207275,1.9459101,15.628885,,3.713572,-4.6051702,0,2.3978953,0,0.0,0.11781883,,,0.0,0.0,0.0
275,1989,418168.0,8.0,7332464.0,,0.2,,0.0,0,0,1,0,0.0,0.0,-1.609438,2.0794415,15.807822,,0.0,-2.207275,0,0.597837,0,0.13353145,0.17893696,,,0.0,-40.0,-3.713572
276,1987,418177.0,120.0,10000000.0,28080.0,18.0,3.0,20.0,1,0,0,0,0.0,0.0,2.8903718,4.787492,16.118095,1.0986123,0.0,,0,,0,,,10.242813,,,,
277,1988,418177.0,120.0,12000000.0,28080.0,19.0,3.0,26.0,1,1,0,1,120.0,26.0,2.944439,4.787492,16.300417,1.0986123,3.295837,2.8903718,0,0.054067135,1,0.0,0.18232155,10.242813,0.0,0.0,26.0,3.295837
278,1989,418177.0,120.0,11000000.0,28080.0,18.0,3.0,14.0,1,0,1,0,120.0,14.0,2.8903718,4.787492,16.213406,1.0986123,2.7080503,2.944439,1,-0.054067135,-1,0.0,-0.08701134,10.242813,0.0,1.0,-12.0,-0.5877867
279,1987,418183.0,21.0,,14800.0,,2.4,,0,0,0,0,21.0,,,3.0445225,,0.8754688,,,0,,0,,,9.602383,,,,
280,1988,418183.0,25.0,1800000.0,15100.0,,2.79,,0,0,0,1,25.0,,,3.218876,14.403297,1.0260416,,,0,,0,0.17435336,,9.62245,0.020067215,0.0,,
281,1989,418183.0,30.0,2100000.0,16500.0,,2.0,,0,0,1,0,30.0,,,3.4011974,14.557447,0.6931472,,,0,,0,0.18232155,0.15415001,9.711116,0.08866596,0.0,,
282,1987,418185.0,31.0,2000000.0,30000.0,,,,0,0,0,0,31.0,,,3.4339871,14.508657,,,,0,,0,,,10.308952,,,,
283,1988,418185.0,47.0,2200000.0,30000.0,,,,0,0,0,1,47.0,,,3.8501475,14.603968,,,,0,,0,0.41616035,0.09531021,10.308952,0.0,0.0,,
284,1989,418185.0,32.0,1800000.0,30000.0,,,,0,0,1,0,32.0,,,3.465736,14.403297,,,,0,,0,-0.38441157,-0.20067024,10.308952,0.0,0.0,,
285,1987,418213.0,25.0,1400000.0,14000.0,,,10.0,0,0,0,0,3.0,1.2,,3.218876,14.151983,,0.7884574,,0,,0,,,9.546813,,,,
286,1988,418213.0,30.0,1680000.0,16000.0,,,,0,1,0,1,17.0,,,3.4011974,14.334305,,,,0,,1,0.18232155,0.18232155,9.680344,0.13353062,0.0,,
287,1989,418213.0,39.0,2806000.0,17000.0,,,12.0,0,0,1,0,4.0,1.2307693,,3.6635616,14.847271,,0.80234647,,1,,-1,0.26236415,0.51296616,9.740969,0.060625076,1.0,,
288,1987,418220.0,19.0,580000.0,8840.0,,,0.0,0,0,0,0,0.0,0.0,,2.944439,13.270783,,0.0,,0,,0,,,9.087042,,,,
289,1988,418220.0,21.0,660000.0,9360.0,,,39.0,0,1,0,1,21.0,39.0,,3.0445225,13.399995,,3.6888795,,0,,1,0.10008359,0.12921143,9.1442,0.05715847,0.0,39.0,3.6888795
290,1989,418220.0,30.0,984000.0,10720.0,,,0.0,0,0,1,0,0.0,0.0,,3.4011974,13.799381,,0.0,,1,,-1,0.3566749,0.3993864,9.279866,0.1356659,1.0,-39.0,-3.6888795
291,1987,418225.0,15.0,1300000.0,13000.0,,,0.0,1,0,0,0,0.0,0.0,,2.7080503,14.077875,,0.0,,0,,0,,,9.472705,,,,
292,1988,418225.0,18.0,1600000.0,14040.0,,,10.0,1,1,0,1,18.0,10.0,,2.8903718,14.285514,,2.3978953,,0,,1,0.18232155,0.20763874,9.549665,0.07696056,0.0,10.0,2.3978953
293,1989,418225.0,28.0,2300000.0,15080.0,,,0.0,1,0,1,0,0.0,0.0,,3.3322046,14.648419,,0.0,,1,,-1,0.44183278,0.3629055,9.621124,0.07145882,1.0,-10.0,-2.3978953
294,1987,418229.0,6.0,490000.0,14560.0,,,0.0,0,0,0,0,4.0,0.0,,1.7917595,13.10216,,0.0,,0,,0,,,9.586033,,,,
295,1988,418229.0,7.0,580000.0,15600.0,,,0.0,0,0,0,1,6.0,0.0,,1.9459101,13.270783,,0.0,,0,,0,0.1541506,0.16862297,9.655026,0.06899357,0.0,0.0,0.0
296,1989,418229.0,8.0,660000.0,16640.0,,,0.0,0,0,1,0,4.0,0.0,,2.0794415,13.399995,,0.0,,0,,0,0.13353145,0.12921143,9.719564,0.064538,0.0,0.0,0.0
297,1987,418237.0,28.0,4568907.0,19042.0,0.28,,0.0,1,0,0,0,0.0,0.0,-1.2729657,3.3322046,15.3347845,,0.0,,0,,0,,,9.854403,,,,
298,1988,418237.0,28.0,4904008.0,19845.0,0.2,,12.0,1,1,0,1,14.0,6.0,-1.609438,3.3322046,15.405563,,1.9459101,-1.2729657,0,-0.33647227,1,0.0,0.07077885,9.895707,0.04130459,0.0,6.0,1.9459101
299,1989,418237.0,29.0,5884603.0,20426.0,0.19,,10.0,1,0,1,0,4.0,1.3793104,-1.6607312,3.3672957,15.58785,,0.8668107,-1.609438,1,-0.051293254,-1,0.03509116,0.18228626,9.924563,0.028856277,1.0,-4.6206894,-1.0790994
300,1987,418239.0,80.0,6900000.0,13728.0,,0.22,20.0,0,0,0,0,20.0,5.0,,4.3820267,15.747032,-1.5141277,1.7917595,,0,,0,,,9.527193,,,,
301,1988,418239.0,65.0,8400000.0,14664.0,,0.24,20.0,0,0,0,1,25.0,7.6923075,,4.1743875,15.943742,-1.4271164,2.1624384,,0,,0,-0.20763922,0.19670963,9.593151,0.06595802,0.0,2.6923075,0.3706789
302,1989,418239.0,75.0,7100000.0,15600.0,,0.42,20.0,0,0,1,0,30.0,8.0,,4.317488,15.775605,-0.8675006,2.1972246,,0,,0,0.14310074,-0.1681366,9.655026,0.061875343,0.0,0.30769253,0.034786224
303,1987,418243.0,12.0,,15000.0,,,0.0,0,0,0,0,0.0,0.0,,2.4849067,,,0.0,,0,,0,,,9.615806,,,,
304,1988,418243.0,14.0,,15000.0,,,0.0,0,0,0,1,0.0,0.0,,2.6390574,,,0.0,,0,,0,0.15415072,,9.615806,0.0,0.0,0.0,0.0
305,1989,418243.0,15.0,,16000.0,,,0.0,0,0,1,0,0.0,0.0,,2.7080503,,,0.0,,0,,0,0.06899285,,9.680344,0.064538,0.0,0.0,0.0
306,1987,418245.0,25.0,3000000.0,20000.0,,,0.0,0,0,0,0,0.0,0.0,,3.218876,14.914123,,0.0,,0,,0,,,9.903487,,,,
307,1988,418245.0,30.0,4000000.0,25000.0,,,0.0,0,0,0,1,0.0,0.0,,3.4011974,15.201805,,0.0,,0,,0,0.18232155,0.28768253,10.126631,0.22314358,0.0,0.0,0.0
308,1989,418245.0,40.0,6000000.0,30000.0,,,0.0,0,0,1,0,0.0,0.0,,3.6888795,15.60727,,0.0,,0,,0,0.28768206,0.40546513,10.308952,0.18232155,0.0,0.0,0.0
309,1987,419198.0,17.0,1083644.0,24000.0,7.0,10.0,56.0,0,0,0,0,6.0,19.764706,1.9459101,2.8332133,13.89584,2.3025851,3.0332546,,0,,0,,,10.085809,,,,
310,1988,419198.0,13.0,851605.0,24000.0,5.0,8.0,88.0,0,1,0,1,13.0,88.0,1.609438,2.5649493,13.654878,2.0794415,4.4886365,1.9459101,0,-0.33647215,1,-0.26826406,-0.24096203,10.085809,0.0,0.0,68.23529,1.4553819
311,1989,419198.0,9.0,885852.0,16000.0,4.0,7.5,56.0,0,0,1,0,1.0,6.2222223,1.3862944,2.1972246,13.694305,2.014903,1.9771627,1.609438,1,-0.22314358,-1,-0.36772466,0.039427757,9.680344,-0.40546513,1.0,-81.77778,-2.5114737
312,1987,419201.0,20.0,3499895.0,14560.0,2.0,,0.0,0,0,0,0,0.0,0.0,0.6931472,2.9957323,15.068244,,0.0,,0,,0,,,9.586033,,,,
313,1988,419201.0,17.0,4008997.0,16848.0,2.0,,24.0,0,0,0,1,6.0,8.470589,0.6931472,2.8332133,15.204052,,2.248191,0.6931472,0,0.0,0,-0.16251898,0.13580799,9.731987,0.14595413,0.0,8.470589,2.248191
314,1989,419201.0,13.0,3379103.0,18720.0,2.0,,0.0,0,0,1,0,0.0,0.0,0.6931472,2.5649493,15.033121,,0.0,0.6931472,0,0.0,0,-0.26826406,-0.17093086,9.837348,0.105360985,0.0,-8.470589,-2.248191
315,1987,419242.0,70.0,6400000.0,16141.0,3.97,,6.0,1,0,0,0,60.0,5.142857,1.3787661,4.248495,15.671808,,1.81529,,0,,0,,,9.689117,,,,
316,1988,419242.0,65.0,6800000.0,16578.0,3.83,,36.0,1,1,0,1,65.0,36.0,1.3428648,4.1743875,15.732433,,3.6109178,1.3787661,0,-0.035901308,1,-0.07410765,0.060625076,9.715832,0.026714325,0.0,30.857143,1.7956278
317,1989,419242.0,30.0,2100000.0,16952.0,5.7,,4.0,1,0,1,0,30.0,4.0,1.7404661,3.4011974,14.557447,,1.609438,1.3428648,1,0.39760137,-1,-0.77319,-1.1749859,9.738141,0.022309303,1.0,-32.0,-2.0014799
318,1987,419268.0,6.0,564694.0,22866.0,1.39,1.39,0.0,0,0,0,0,0.0,0.0,0.32930374,1.7917595,13.24404,0.32930374,0.0,,0,,0,,,10.037406,,,,
319,1988,419268.0,6.0,620439.0,22995.0,1.16,1.16,0.0,0,0,0,1,0.0,0.0,0.14841998,1.7917595,13.338182,0.14841998,0.0,0.32930374,0,-0.18088377,0,0.0,0.094142914,10.043032,0.005625725,0.0,0.0,0.0
320,1989,419268.0,6.0,783261.0,29114.0,0.9,0.9,32.0,0,1,1,0,6.0,32.0,-0.105360545,1.7917595,13.571221,-0.105360545,3.4965076,0.14841998,0,-0.2537805,1,0.0,0.2330389,10.278975,0.23594284,0.0,32.0,3.4965076
321,1987,419272.0,35.0,4200000.0,31000.0,20.5,3.03,60.0,0,0,0,0,6.0,10.285714,3.0204248,3.5553482,15.250595,1.1085626,2.4235377,,0,,0,,,10.3417425,,,,
322,1988,419272.0,40.0,4800000.0,33000.0,24.0,4.17,10.0,0,0,0,1,8.0,2.0,3.1780539,3.6888795,15.384127,1.427916,1.0986123,3.0204248,0,0.15762901,0,0.13353133,0.13353157,10.404263,0.06252003,0.0,-8.285714,-1.3249254
323,1989,419272.0,43.0,5200000.0,34800.0,17.0,1.88,80.0,0,1,1,0,43.0,80.0,2.8332133,3.7612002,15.4641695,0.6312718,4.394449,3.1780539,0,-0.34484053,1,0.0723207,0.08004284,10.457373,0.053110123,0.0,78.0,3.295837
324,1987,419275.0,15.0,930000.0,30000.0,,,100.0,0,0,0,0,4.0,26.666666,,2.7080503,13.74294,,3.3202283,,0,,0,,,10.308952,,,,
325,1988,419275.0,18.0,980000.0,33000.0,,,100.0,0,0,0,1,5.0,27.777779,,2.8903718,13.795308,,3.3596034,,0,,0,0.18232155,0.052368164,10.404263,0.09531021,0.0,1.1111126,0.039375067
326,1989,419275.0,21.0,1500000.0,35000.0,,,150.0,0,1,1,0,10.0,71.42857,,3.0445225,14.220976,,4.282601,,0,,1,0.15415072,0.42566776,10.463103,0.05884075,0.0,43.650795,0.9229975
327,1987,419276.0,12.0,1200000.0,28000.0,,,,0,0,0,0,12.0,,,2.4849067,13.997832,,,,0,,0,,,10.23996,,,,
328,1988,419276.0,10.0,1300000.0,30000.0,,,,0,0,0,1,10.0,,,2.3025851,14.077875,,,,0,,0,-0.18232155,0.08004284,10.308952,0.068992615,0.0,,
329,1989,419276.0,8.0,1100000.0,30000.0,,,,0,0,1,0,8.0,,,2.0794415,13.910821,,,,0,,0,-0.22314358,-0.16705418,10.308952,0.0,0.0,,
330,1987,419289.0,13.0,1200000.0,18720.0,1.5,,0.0,0,0,0,0,0.0,0.0,0.4054651,2.5649493,13.997832,,0.0,,0,,0,,,9.837348,,,,
331,1988,419289.0,14.0,1350000.0,20800.0,1.41,,0.0,0,0,0,1,0.0,0.0,0.3435897,2.6390574,14.115615,,0.0,0.4054651,0,-0.061875403,0,0.074108124,0.11778259,9.942708,0.10536003,0.0,0.0,0.0
332,1989,419289.0,15.0,1480000.0,29120.0,0.95,,72.0,0,1,1,0,15.0,72.0,-0.051293306,2.7080503,14.207553,,4.2904596,0.3435897,0,-0.394883,1,0.06899285,0.09193802,10.279181,0.3364725,0.0,72.0,4.2904596
333,1987,419297.0,150.0,22706650.0,22006.0,0.2,0.4,50.0,1,0,0,0,100.0,33.333332,-1.609438,5.0106354,16.938168,-0.9162907,3.5361166,,0,,0,,,9.99907,,,,
334,1988,419297.0,178.0,30766010.0,22027.0,0.31,0.32,40.0,1,0,0,1,60.0,13.483146,-1.171183,5.1817837,17.24192,-1.1394343,2.6729856,-1.609438,0,0.43825495,0,0.1711483,0.3037529,10.000024,0.0009536743,0.0,-19.850185,-0.86313105
335,1989,419297.0,171.0,28427980.0,24107.0,0.27,0.48,20.0,1,0,1,0,40.0,4.6783624,-1.3093333,5.1416636,17.162884,-0.7339692,1.7366629,-1.171183,0,-0.13815033,0,-0.040120125,-0.07903671,10.090258,0.0902338,0.0,-8.804783,-0.9363227
336,1987,419298.0,80.0,10000000.0,33280.0,,,0.0,1,0,0,0,0.0,0.0,,4.3820267,16.118095,,0.0,,0,,0,,,10.412712,,,,
337,1988,419298.0,70.0,9000000.0,32240.0,,,0.0,1,0,0,1,0.0,0.0,,4.248495,16.012735,,0.0,,0,,0,-0.13353157,-0.10536003,10.380963,-0.03174877,0.0,0.0,0.0
338,1989,419298.0,65.0,9500000.0,30784.0,,,40.0,1,1,1,0,60.0,36.923077,,4.1743875,16.066803,,3.6355598,,0,,1,-0.07410765,0.05406761,10.33475,-0.04621315,0.0,36.923077,3.6355598
339,1987,419302.0,333.0,,22360.0,,,0.0,0,0,0,0,0.0,0.0,,5.8081427,,,0.0,,0,,0,,,10.015029,,,,
340,1988,419302.0,340.0,,22360.0,,,8.0,0,0,0,1,24.0,0.5647059,,5.8289456,,,0.44769788,,0,,0,0.020802975,,10.015029,0.0,0.0,0.5647059,0.44769788
341,1989,419302.0,337.0,,22526.0,,,12.0,0,1,1,0,337.0,12.0,,5.820083,,,2.5649493,,0,,1,-0.008862495,,10.022426,0.007396698,0.0,11.435294,2.1172514
342,1987,419303.0,6.0,875000.0,13500.0,,1.5,0.0,0,0,0,0,0.0,0.0,,1.7917595,13.681979,0.4054651,0.0,,0,,0,,,9.510445,,,,
343,1988,419303.0,8.0,15850000.0,14100.0,,1.0,20.0,0,0,0,1,2.0,5.0,,2.0794415,16.57868,0.0,1.7917595,,0,,0,0.28768206,2.8967009,9.55393,0.04348564,0.0,5.0,1.7917595
344,1989,419303.0,11.0,2250000.0,15050.0,,1.25,75.0,0,1,1,0,11.0,75.0,,2.3978953,14.626441,0.22314355,4.3307333,,0,,1,0.3184538,-1.952239,9.619133,0.06520271,0.0,70.0,2.5389738
345,1987,419305.0,5.0,,,,,0.0,1,0,0,0,0.0,0.0,,1.609438,,,0.0,,0,,0,,,,,,,
346,1988,419305.0,5.0,,,,,0.0,1,0,0,1,0.0,0.0,,1.609438,,,0.0,,0,,0,0.0,,,,0.0,0.0,0.0
347,1989,419305.0,5.0,,,,,9.0,1,1,1,0,5.0,9.0,,1.609438,,,2.3025851,,0,,1,0.0,,,,0.0,9.0,2.3025851
