,lnchprg,enroll,staff,expend,salary,benefits,droprate,gradrate,math10,sci11,totcomp,ltotcomp,lexpend,lenroll,lstaff,bensal,lsalary
136,18.0,1655,96.7,3632,27905.0,5420,2.9,88.1,28.7,31.3,33325.0,10.414063,8.197538,7.4115562,4.5716133,0.19423042,10.236561
137,18.0,3480,99.0,4278,29504.0,5524,2.5,86.4,11.0,51.1,35028.0,10.463903,8.361241,8.154788,4.59512,0.18722884,10.292281
138,18.1,1327,105.3,5327,36803.0,8300,4.0,84.7,23.5,45.8,45103.0,10.716704,8.5805435,7.190676,4.6568136,0.2255251,10.513334
139,18.3,1551,101.2,3933,28826.0,5462,3.5,86.9,26.8,61.1,34288.0,10.442551,8.277158,7.3466554,4.617099,0.18948172,10.269033
140,18.3,5344,104.1,4560,31908.0,6711,3.9,86.6,28.9,64.2,38619.0,10.5615,8.425077,8.58373,4.645352,0.21032342,10.370612
141,18.4,1210,95.2,3730,28806.0,5903,3.9,85.2,15.9,40.0,34709.0,10.454754,8.224163,7.098376,4.5559797,0.20492259,10.268339
142,18.4,222,122.5,5365,32249.0,6275,11.3,61.0,53.8,39.6,38524.0,10.559036,8.587651,5.4026775,4.808111,0.19457968,10.381243
143,18.5,1165,104.7,4314,30871.0,3957,0.3,98.9,15.4,55.9,34828.0,10.458177,8.369621,7.0604763,4.651099,0.12817855,10.337572
144,18.5,1026,110.9,5394,34966.0,7329,4.1,84.7,39.7,53.3,42295.0,10.652424,8.593042,6.933423,4.708629,0.20960361,10.4621315
145,18.7,1601,92.4,4697,36350.0,8674,1.6,97.7,16.4,50.0,45024.0,10.714951,8.4546795,7.3783836,4.526127,0.23862448,10.50095
146,18.7,594,123.0,5738,33763.0,6884,3.8,82.8,29.7,49.0,40647.0,10.61268,8.654866,6.3868794,4.8121843,0.20389183,10.427121
147,18.9,2395,96.7,3725,28556.0,5473,2.8,88.5,23.4,59.3,34029.0,10.434968,8.222822,7.7811384,4.5716133,0.1916585,10.259623
148,18.9,9044,83.3,4732,40030.0,7568,3.0,85.1,12.1,41.0,47598.0,10.770546,8.462103,9.109857,4.4224486,0.1890582,10.597384
149,19.0,1260,114.6,3571,22778.0,4368,5.0,85.2,10.8,65.0,27146.0,10.208985,8.180601,7.138867,4.741448,0.19176398,10.03355
150,19.0,1242,109.5,3984,25676.0,5256,5.4,84.9,25.3,62.0,30932.0,10.339546,8.290042,7.1244783,4.6959248,0.20470478,10.153312
151,19.0,5014,84.6,4054,33209.0,10417,0.8,96.7,34.7,71.1,43626.0,10.683409,8.307459,8.519989,4.4379344,0.31368002,10.410576
152,19.0,14570,142.0,6931,37133.0,6907,2.3,92.9,50.5,73.6,44040.0,10.692854,8.84376,9.5867195,4.955827,0.18600705,10.522262
153,19.1,7563,107.8,5106,34946.0,6732,3.3,86.6,42.7,48.0,41678.0,10.637729,8.538172,8.931024,4.680278,0.19264007,10.461559
154,19.2,1564,95.3,3979,29347.0,6011,3.7,86.8,11.3,61.0,35358.0,10.47328,8.288786,7.355002,4.5570297,0.20482503,10.286945
155,19.2,10662,123.2,5031,32288.0,5174,6.1,76.0,21.7,46.0,37462.0,10.531082,8.523374,9.274442,4.813809,0.1602453,10.382451
156,19.3,2295,90.9,4450,36097.0,4944,12.1,69.1,19.5,66.2,41041.0,10.622327,8.40066,7.738488,4.50976,0.13696429,10.493965
157,19.4,3976,121.4,6180,39151.0,7532,3.6,86.4,50.2,46.3,46683.0,10.751136,8.729074,8.288032,4.799091,0.19238333,10.575181
158,19.5,2832,86.4,3800,31593.0,6015,5.3,80.6,27.4,41.1,37608.0,10.534972,8.242756,7.9487386,4.4589877,0.19039027,10.360691
159,19.6,2040,85.8,4288,34986.0,8664,2.9,89.6,23.0,42.9,43650.0,10.683959,8.363576,7.620705,4.452019,0.24764192,10.462704
160,19.6,2865,114.7,5308,34461.0,6288,1.3,95.2,17.3,53.7,40749.0,10.615187,8.57697,7.960324,4.74232,0.18246713,10.447583
161,19.7,2754,89.8,3667,29729.0,6132,4.3,83.5,27.6,56.4,35861.0,10.487406,8.2071295,7.9208097,4.497585,0.20626324,10.299878
162,19.7,2602,81.7,4280,36881.0,7177,1.0,98.0,10.9,55.5,44058.0,10.693262,8.361709,7.8640356,4.4030538,0.19459884,10.515451
163,19.8,2066,87.9,3866,31780.0,7243,0.5,98.8,42.5,53.8,39023.0,10.571906,8.259975,7.6333694,4.4761996,0.22791064,10.366592
164,19.9,3044,95.9,4108,31778.0,6171,3.7,85.3,31.6,37.5,37949.0,10.543999,8.320691,8.020927,4.563306,0.19419095,10.366529
165,20.0,2255,89.0,3799,31766.0,5646,4.3,84.4,23.9,60.7,37412.0,10.529747,8.242494,7.7209053,4.4886365,0.1777372,10.366152
166,20.0,2580,96.7,4347,31204.0,6724,7.2,76.0,33.2,61.7,37928.0,10.543445,8.377241,7.8555446,4.5716133,0.2154852,10.348302
167,20.1,2630,87.5,3782,32349.0,7467,1.3,95.1,25.3,61.0,39816.0,10.592024,8.2380085,7.874739,4.4716387,0.2308263,10.384338
168,20.1,3461,95.1,3932,31773.0,6123,2.9,88.9,24.0,34.8,37896.0,10.542601,8.276903,8.149313,4.554929,0.19271079,10.366372
169,20.1,2593,119.5,6947,42580.0,9196,2.1,90.2,22.6,50.6,51776.0,10.854682,8.8460655,7.860571,4.783316,0.21596994,10.65914
170,20.2,2428,85.6,3624,32489.0,6429,5.7,78.8,21.4,66.7,38918.0,10.569212,8.1953335,7.794823,4.449685,0.19788235,10.388657
171,20.2,740,115.9,4005,24887.0,5451,6.7,77.2,9.8,42.2,30338.0,10.320156,8.295299,6.6066504,4.752728,0.21903002,10.122101
172,20.3,1703,97.1,4012,29820.0,6696,1.0,96.3,37.5,42.6,36516.0,10.505506,8.297045,7.4401464,4.5757413,0.22454728,10.302935
173,20.3,5046,104.8,4389,31147.0,5505,2.7,90.2,16.7,66.7,36652.0,10.509223,8.386857,8.526351,4.652054,0.17674254,10.346473
174,20.4,1818,92.0,4078,32288.0,6592,5.1,82.3,21.7,40.8,38880.0,10.568235,8.313362,7.505492,4.5217886,0.20416254,10.382451
175,20.4,3830,96.1,4178,32138.0,7018,6.8,74.8,27.2,33.3,39156.0,10.575309,8.337588,8.25062,4.565389,0.21837078,10.377794
176,20.4,1119,100.5,4382,30872.0,6449,9.7,69.3,10.4,51.2,37321.0,10.527311,8.385261,7.0201907,4.6101575,0.20889479,10.3376045
177,20.5,2102,99.4,4002,30472.0,5901,3.0,88.3,16.0,43.9,36373.0,10.501582,8.29455,7.650645,4.599152,0.1936532,10.324564
178,20.6,1499,89.9,3703,30054.0,5845,2.3,90.6,22.0,55.8,35899.0,10.488464,8.216899,7.3125534,4.4986978,0.19448327,10.310751
179,20.9,3016,94.5,3555,28426.0,5130,11.8,73.3,19.7,54.8,33556.0,10.420971,8.17611,8.011686,4.5485997,0.18046859,10.255059
180,20.9,4797,86.3,4533,39470.0,7502,5.6,81.1,21.8,51.6,46972.0,10.757307,8.419139,8.475746,4.4578295,0.19006841,10.583296
181,21.1,2840,95.9,3894,30825.0,4955,0.8,93.7,26.3,32.5,35780.0,10.485145,8.267192,7.9515595,4.563306,0.16074614,10.3360815
182,21.3,7003,109.3,4196,29281.0,4932,2.9,89.9,14.8,39.5,34213.0,10.440361,8.3418865,8.854094,4.6940966,0.16843687,10.284694
183,21.6,1750,91.5,3822,30753.0,5831,5.5,77.9,12.4,42.9,36584.0,10.507366,8.248529,7.467371,4.516339,0.18960752,10.333743
184,21.6,3945,91.5,3872,31051.0,6155,7.6,71.5,28.4,43.3,37206.0,10.524225,8.261526,8.280204,4.516339,0.19822228,10.343387
185,22.0,1712,91.5,3782,30477.0,6437,2.5,89.1,13.2,47.1,36914.0,10.516346,8.2380085,7.4454174,4.516339,0.21120845,10.324728
186,22.0,1202,100.7,3989,28791.0,6499,7.0,94.1,25.0,68.8,35290.0,10.4713545,8.291296,7.091742,4.612146,0.22573027,10.267818
187,22.1,1305,93.6,3654,28684.0,4883,6.6,76.5,19.2,48.0,33567.0,10.421299,8.203578,7.1739583,4.5390306,0.17023428,10.264094
188,22.1,2624,89.4,4248,34944.0,6456,5.0,82.3,20.6,46.5,41400.0,10.631036,8.354203,7.872455,4.4931207,0.18475275,10.461502
189,22.3,1438,86.2,3776,31243.0,5455,16.2,48.2,16.7,55.3,36698.0,10.510477,8.236421,7.2710085,4.4566703,0.17459911,10.34955
190,22.3,4306,93.0,4188,32325.0,7471,0.5,96.7,27.1,53.8,39796.0,10.591521,8.339978,8.367764,4.5325994,0.23112142,10.383596
191,22.3,757,91.8,4552,34259.0,7339,1.5,93.3,42.3,40.1,41598.0,10.635807,8.423322,6.629363,4.5196123,0.21422108,10.441705
192,22.6,967,89.4,3616,28851.0,5279,26.9,77.0,36.8,52.5,34130.0,10.437932,8.193124,6.8741984,4.4931207,0.18297459,10.2699
193,22.6,3959,95.1,4039,31903.0,7282,2.2,94.8,24.0,36.5,39185.0,10.576049,8.303752,8.283747,4.554929,0.2282544,10.370456
194,22.7,943,99.0,4040,30668.0,6446,2.9,83.8,27.9,37.5,37114.0,10.5217495,8.304,6.8490663,4.59512,0.21018651,10.330975
195,22.9,1889,88.2,3425,28223.0,5183,6.3,96.4,26.1,53.3,33406.0,10.416491,8.138857,7.5438027,4.479607,0.18364455,10.247892
196,23.0,10761,107.0,4228,29637.0,6021,0.0,98.7,31.7,49.6,35658.0,10.481729,8.349484,9.283684,4.6728287,0.20315821,10.296779
197,23.1,1943,95.7,4214,30400.0,6867,8.2,70.8,18.8,36.4,37267.0,10.525864,8.346168,7.5719886,4.5612183,0.22588816,10.322198
198,23.2,1055,86.1,3487,29107.0,6243,4.1,86.3,24.0,49.4,35350.0,10.473054,8.156797,6.961296,4.455509,0.21448448,10.278734
199,23.4,913,92.7,3894,31477.0,5993,7.1,76.2,36.8,69.8,37470.0,10.531296,8.267192,6.8167357,4.5293684,0.19039299,10.357013
200,23.6,602,104.0,3610,25688.0,4105,8.0,72.0,11.6,41.3,29793.0,10.302029,8.191463,6.4002576,4.644391,0.15980224,10.153779
201,23.7,917,113.4,3975,26670.0,5450,5.1,82.3,18.6,46.7,32120.0,10.377234,8.28778,6.8211074,4.7309213,0.20434946,10.191295
202,23.8,598,100.3,3728,26108.0,5060,4.5,86.1,18.8,56.8,31168.0,10.347147,8.223627,6.393591,4.6081657,0.19381033,10.169997
203,23.8,1102,113.4,4140,25537.0,5513,7.3,72.9,16.2,30.0,31050.0,10.343354,8.328451,7.004882,4.7309213,0.21588284,10.147883
204,23.9,297,124.6,3874,20951.0,5061,5.0,92.0,8.3,57.3,26012.0,10.166313,8.262043,5.6937323,4.8251085,0.24156365,9.949942
205,23.9,1802,94.3,4097,32210.0,7412,1.9,93.8,34.1,56.3,39622.0,10.58714,8.31801,7.4966526,4.546481,0.23011488,10.380033
206,24.1,4065,94.3,3864,30693.0,5539,2.9,95.9,21.8,46.6,36232.0,10.497698,8.259459,8.310169,4.546481,0.1804646,10.33179
207,24.2,2910,86.4,3828,32625.0,6030,5.4,82.1,19.7,58.6,38655.0,10.562431,8.250098,7.9759083,4.4589877,0.18482758,10.392834
208,24.2,1285,85.6,3918,33074.0,6747,4.7,81.5,4.3,46.3,39821.0,10.59215,8.273336,7.158514,4.449685,0.20399709,10.406503
209,24.3,2031,85.7,3438,29765.0,6074,1.6,94.4,26.5,44.1,35839.0,10.486792,8.142645,7.6162834,4.450853,0.20406517,10.301088
210,24.3,6901,100.6,4846,34244.0,6601,6.2,77.5,14.3,42.8,40845.0,10.617539,8.4859085,8.839421,4.611152,0.1927637,10.441267
211,24.5,2347,84.0,3990,35615.0,7000,5.2,91.2,21.1,58.0,42615.0,10.659962,8.291547,7.7608933,4.4308167,0.1965464,10.480522
212,24.6,1161,88.7,3698,29386.0,5459,3.4,87.7,35.2,47.6,34845.0,10.458665,8.215548,7.057037,4.48526,0.18576874,10.288274
213,24.7,1164,102.4,4535,30762.0,8068,14.7,51.8,23.5,33.3,38830.0,10.566949,8.41958,7.0596175,4.6288867,0.26227164,10.334036
214,24.7,672,131.9,5680,31681.0,6287,1.4,127.1,8.3,33.8,37968.0,10.544499,8.644707,6.510258,4.882044,0.19844702,10.363472
215,24.9,1285,83.1,3566,32371.0,5977,9.8,65.0,20.4,29.7,38348.0,10.554458,8.1792,7.158514,4.420045,0.18464057,10.385018
216,25.0,1723,101.9,4617,32332.0,6712,2.3,89.4,16.3,43.2,39044.0,10.572445,8.4375,7.4518223,4.623992,0.20759618,10.383813
217,25.2,930,107.2,4102,27654.0,5531,1.2,95.1,27.4,45.7,33185.0,10.409853,8.31923,6.8351846,4.6746964,0.20000723,10.227526
218,25.2,507,108.7,4166,28078.0,5756,4.7,81.8,22.2,56.1,33834.0,10.429221,8.334712,6.228511,4.688592,0.20500036,10.242742
219,25.2,1072,94.8,4647,33219.0,8430,3.5,86.0,5.8,50.8,41649.0,10.6370325,8.443977,6.9772816,4.5517693,0.25377044,10.410877
220,25.7,1362,97.8,3751,28406.0,5444,9.2,70.8,19.0,41.7,33850.0,10.429694,8.229777,7.2167096,4.582925,0.19164965,10.254355
221,25.9,914,90.5,4334,36055.0,7074,2.1,90.1,19.2,40.3,43129.0,10.671951,8.374247,6.8178306,4.5053496,0.19620025,10.492801
222,25.9,6220,82.6,4863,44109.0,8893,6.2,76.2,15.1,75.0,53002.0,10.878085,8.48941,8.735525,4.4140096,0.20161419,10.694419
223,26.1,626,107.5,4551,30050.0,6777,0.6,97.3,20.6,35.6,36827.0,10.513987,8.423102,6.4393506,4.6774907,0.22552413,10.310618
224,26.1,7252,95.7,4579,35200.0,6729,6.5,70.8,22.1,42.9,41929.0,10.643733,8.429235,8.889032,4.5612183,0.19116478,10.4688015
225,26.3,747,100.9,3666,26186.0,5082,14.6,54.8,12.2,80.0,31268.0,10.35035,8.206857,6.616065,4.61413,0.19407317,10.17298
226,26.3,1179,103.5,4534,32610.0,5502,7.6,71.7,26.3,51.1,38112.0,10.548285,8.41936,7.072422,4.6395717,0.16872124,10.392374
227,26.4,1610,94.1,3939,30651.0,6082,5.8,78.3,22.5,49.4,36733.0,10.511431,8.278682,7.3839893,4.5443583,0.19842745,10.3304205
228,26.6,2528,90.9,4136,34972.0,5892,7.0,40.5,30.3,46.3,40864.0,10.618005,8.327484,7.8351836,4.50976,0.16847764,10.462303
229,26.7,2150,91.6,3819,31781.0,5744,13.4,58.6,23.0,34.3,37525.0,10.532763,8.247744,7.673223,4.5174313,0.18073691,10.366624
230,26.7,3505,82.0,4087,36695.0,7297,7.9,73.8,11.9,58.1,43992.0,10.691763,8.315566,8.161945,4.406719,0.19885543,10.510396
231,26.9,2246,101.5,3791,27743.0,5746,2.4,91.6,36.6,46.5,33489.0,10.418972,8.240385,7.716906,4.620059,0.2071153,10.230739
232,27.0,5174,99.4,5137,38536.0,8005,8.0,73.2,24.4,38.2,46541.0,10.748089,8.544225,8.551401,4.599152,0.20772783,10.559348
233,27.1,1033,105.3,4000,27984.0,5349,1.7,95.5,23.6,38.5,33333.0,10.414303,8.294049,6.9402223,4.6568136,0.19114494,10.239388
234,27.2,2580,81.4,3745,34252.0,7423,9.6,70.4,16.4,75.0,41675.0,10.637657,8.228177,7.8555446,4.3993754,0.21671727,10.441501
235,27.2,1234,90.3,3808,30639.0,6148,0.5,97.7,60.6,41.2,36787.0,10.512899,8.24486,7.1180162,4.5031376,0.20065929,10.330029
236,27.2,4630,85.8,3839,33562.0,6222,4.8,81.6,24.0,45.0,39784.0,10.59122,8.252967,8.440312,4.452019,0.18538824,10.42115
237,27.4,1447,96.0,3515,25726.0,6010,6.3,73.9,16.0,56.4,31736.0,10.365207,8.164795,7.277248,4.564348,0.2336158,10.155257
238,27.4,1765,90.7,3613,28211.0,5304,3.0,76.4,27.5,55.6,33515.0,10.419748,8.192294,7.475906,4.5075574,0.18801177,10.247467
239,27.4,273,108.1,4169,27335.0,5567,7.5,75.3,44.4,58.9,32902.0,10.401289,8.335431,5.609472,4.683057,0.20365831,10.215923
240,27.5,2375,90.8,3574,28192.0,6440,12.0,56.3,24.7,37.0,34632.0,10.452534,8.18144,7.772753,4.5086594,0.2284336,10.246794
241,27.5,1134,97.0,4003,28226.0,6572,6.6,77.2,15.4,53.7,34798.0,10.457315,8.2948,7.0335064,4.574711,0.23283498,10.247999
242,27.7,1858,85.3,3718,30685.0,5617,2.8,90.9,23.7,60.5,36302.0,10.499628,8.220942,7.527256,4.4461746,0.18305361,10.33153
243,27.7,2030,90.1,3827,32090.0,6314,2.8,86.7,26.3,41.3,38404.0,10.555917,8.249837,7.615791,4.5009203,0.19675912,10.3763
244,27.7,2163,116.2,4316,26528.0,4724,3.1,95.8,29.1,38.2,31252.0,10.349838,8.370085,7.679251,4.755313,0.178076,10.185956
245,27.7,1415,96.5,4413,34321.0,6535,1.0,91.3,25.6,47.2,40856.0,10.617809,8.39231,7.2548847,4.569543,0.1904082,10.443513
246,27.8,1575,90.4,4036,33160.0,6770,6.6,77.2,21.0,53.3,39930.0,10.594883,8.303009,7.3620105,4.5042443,0.20416164,10.4091
247,27.9,1440,80.8,3763,32462.0,7004,0.5,97.7,37.8,53.2,39466.0,10.583195,8.232972,7.2723985,4.391977,0.21575996,10.387825
248,27.9,2692,95.2,4380,33707.0,7681,3.1,88.5,38.2,22.1,41388.0,10.630746,8.384804,7.89804,4.5559797,0.22787552,10.425461
249,28.0,2137,116.3,5945,37121.0,8160,6.5,86.9,10.1,25.2,45281.0,10.720643,8.690306,7.667158,4.756173,0.21982166,10.521938
250,28.1,2517,109.3,7419,47131.0,9103,15.3,80.0,15.5,41.5,56234.0,10.937277,8.911799,7.830823,4.6940966,0.19314252,10.760686
251,28.3,1047,108.4,3808,24994.0,5040,2.9,89.9,16.7,60.4,30034.0,10.310085,8.24486,6.9536843,4.685828,0.2016484,10.126391
252,28.6,995,88.7,3735,30181.0,6832,1.2,99.6,16.4,52.0,37013.0,10.519025,8.225503,6.902743,4.48526,0.22636758,10.314968
253,28.7,888,99.7,3745,27857.0,5835,4.4,86.8,26.7,52.7,33692.0,10.425015,8.228177,6.788972,4.6021657,0.20946261,10.234839
254,28.7,2009,103.2,3991,28857.0,5318,7.5,78.0,17.4,44.4,34175.0,10.43925,8.291797,7.6053925,4.6366687,0.18428804,10.270108
255,28.7,390,115.4,5090,31585.0,6163,7.8,73.3,48.0,22.5,37748.0,10.538688,8.535033,5.966147,4.7484045,0.19512427,10.360437
256,29.0,1646,90.2,3447,27571.0,5621,3.0,90.0,34.1,43.6,33192.0,10.410064,8.14526,7.4061036,4.5020294,0.20387363,10.22452
257,29.0,10971,91.3,3945,31404.0,6412,4.3,75.4,19.8,37.9,37816.0,10.540487,8.280204,9.303011,4.5141506,0.20417781,10.354691
258,29.0,894,89.5,4026,31690.0,7146,4.0,86.0,34.0,29.1,38836.0,10.567103,8.300529,6.795706,4.494239,0.225497,10.363756
259,29.1,1084,89.5,3479,28092.0,6367,6.4,77.5,39.0,60.4,34459.0,10.447525,8.1545,6.9884133,4.494239,0.22664815,10.24324
260,29.1,1827,93.1,3679,29771.0,6090,0.7,97.0,19.3,35.0,35861.0,10.487406,8.210396,7.5104303,4.5336742,0.20456149,10.3012905
261,29.2,1100,112.4,4024,25981.0,4953,6.5,73.6,20.5,41.4,30934.0,10.339611,8.300032,7.0030656,4.722064,0.19063932,10.165121
262,29.3,3271,96.6,3698,28806.0,5103,10.6,63.4,14.8,62.7,33909.0,10.431436,8.215548,8.092851,4.5705786,0.17715059,10.268339
263,29.4,1215,84.5,3613,28025.0,5676,0.0,100.0,30.6,64.6,33701.0,10.4252825,8.192294,7.1024995,4.4367514,0.20253345,10.240852
264,29.5,984,75.4,3651,29861.0,6860,2.3,86.4,17.9,35.9,36721.0,10.511104,8.202756,6.891626,4.3228073,0.22973108,10.304309
265,29.6,1204,99.2,3813,28023.0,6010,4.1,95.0,8.5,52.7,34033.0,10.435086,8.246172,7.093405,4.597138,0.21446669,10.240781
266,29.6,751,104.1,4128,26711.0,7661,1.6,92.7,20.6,43.3,34372.0,10.444998,8.325548,6.6214056,4.645352,0.28681067,10.192831
267,29.8,13932,88.2,4236,35866.0,7831,2.3,91.2,18.8,48.6,43697.0,10.685035,8.351375,9.541944,4.479607,0.21834049,10.487545
268,29.8,5497,110.4,5179,34502.0,7209,6.5,76.8,27.9,29.7,41711.0,10.63852,8.552367,8.611958,4.70411,0.20894441,10.448772
269,29.8,2928,86.5,5416,45755.0,10748,2.3,92.1,18.2,41.2,56503.0,10.942049,8.597113,7.9820747,4.4601445,0.23490329,10.731056
270,29.9,2606,97.2,3686,28609.0,5397,8.0,71.3,24.6,76.9,34006.0,10.434292,8.212297,7.865572,4.576771,0.18864693,10.2614765
