,lnchprg,enroll,staff,expend,salary,benefits,droprate,gradrate,math10,sci11,totcomp,ltotcomp,lexpend,lenroll,lstaff,bensal,lsalary
271,30.4,1480,108.7,4082,26778.0,5647,16.4,43.6,22.4,76.2,32425.0,10.386685,8.3143425,7.2997975,4.688592,0.21088207,10.195336
272,30.6,1969,101.4,3710,27710.0,5137,14.5,54.1,30.3,62.5,32847.0,10.399615,8.218787,7.585281,4.619073,0.18538433,10.229548
273,30.7,2689,101.0,4702,33897.0,6432,5.0,82.2,31.2,61.4,40329.0,10.604826,8.455743,7.8969245,4.6151204,0.18975131,10.431082
274,30.8,3005,100.2,4130,29947.0,6890,2.7,87.9,25.4,49.7,36837.0,10.514258,8.326033,8.008033,4.607168,0.23007312,10.307184
275,30.9,5945,94.3,3765,29419.0,6313,6.9,70.5,20.0,59.1,35732.0,10.483802,8.233503,8.690306,4.546481,0.21458921,10.289396
276,31.0,538,101.6,3724,25097.0,5641,1.8,89.7,32.3,37.0,30738.0,10.333255,8.222553,6.2878585,4.6210437,0.2247679,10.130504
277,31.1,739,95.1,3921,27678.0,5549,4.7,82.2,20.0,71.7,33227.0,10.4111185,8.274102,6.605298,4.554929,0.20048414,10.228394
278,31.1,1736,103.6,4450,31501.0,6170,7.5,45.7,21.2,53.6,37671.0,10.536646,8.40066,7.4593387,4.6405373,0.1958668,10.357775
279,31.1,450,111.5,5615,36691.0,7563,3.5,86.0,36.7,52.9,44254.0,10.697701,8.633197,6.1092477,4.7140245,0.20612684,10.510286
280,31.2,1144,87.6,3979,32736.0,6185,5.6,78.3,27.8,41.7,38921.0,10.569289,8.288786,7.0422864,4.472781,0.18893573,10.396231
281,31.3,1514,109.0,3954,24554.0,6198,0.3,98.9,20.6,48.3,30752.0,10.333711,8.282483,7.3225102,4.691348,0.25242323,10.10863
282,31.3,382,100.6,4421,31455.0,5720,0.0,100.0,32.3,67.7,37175.0,10.523392,8.394121,5.9454207,4.611152,0.18184708,10.356314
283,31.4,570,109.1,3956,25987.0,5323,4.4,79.6,31.3,42.1,31310.0,10.351693,8.282989,6.3456364,4.692265,0.20483318,10.165352
284,31.5,533,120.1,5403,31845.0,7057,6.0,77.6,45.5,41.7,38902.0,10.568801,8.594709,6.2785215,4.788325,0.22160465,10.368636
285,31.7,1991,97.7,4222,32392.0,6240,4.7,82.2,22.1,35.4,38632.0,10.561836,8.348064,7.596392,4.5819016,0.19264016,10.385667
286,32.1,1980,96.9,3676,28072.0,6196,5.5,81.1,22.4,38.4,34268.0,10.441967,8.20958,7.5908523,4.5736794,0.22071816,10.242528
287,32.2,1615,98.5,3743,27091.0,5295,1.1,95.8,31.0,50.6,32386.0,10.385482,8.227643,7.38709,4.5900564,0.19545236,10.206957
288,32.2,2475,92.2,3814,28535.0,7562,3.9,85.3,27.9,57.7,36097.0,10.493965,8.246434,7.813996,4.52396,0.26500788,10.258886
289,32.3,2074,100.4,3905,28458.0,5306,1.8,93.7,32.9,41.9,33764.0,10.427151,8.270013,7.637234,4.6091623,0.18645021,10.256185
290,32.3,2482,101.9,4085,29304.0,6312,0.6,96.4,17.9,45.5,35616.0,10.48055,8.315077,7.81682,4.623992,0.21539721,10.28548
291,32.3,491,112.8,4643,29865.0,6678,3.5,86.3,36.7,33.5,36543.0,10.506245,8.443116,6.196444,4.7256165,0.22360623,10.304442
292,32.3,13608,111.8,5869,38848.0,6310,6.7,75.8,22.1,42.5,45158.0,10.717923,8.67744,9.518414,4.7167115,0.16242792,10.567411
293,32.4,5045,87.3,4436,36785.0,7510,7.7,66.5,26.2,52.0,44295.0,10.698627,8.397509,8.526153,4.4693503,0.2041593,10.512845
294,32.5,1067,102.8,3538,24739.0,4848,4.1,86.4,17.5,39.3,29587.0,10.295091,8.171317,6.972606,4.6327853,0.19596589,10.116137
295,32.5,3839,84.9,3695,31917.0,6668,6.3,76.1,27.1,27.6,38585.0,10.560619,8.214736,8.252967,4.441474,0.20891687,10.370894
296,32.6,471,125.4,4201,24768.0,4374,4.0,84.7,11.6,40.9,29142.0,10.279936,8.343078,6.154858,4.8315086,0.17659883,10.117308
297,32.9,1119,99.4,3507,24907.0,6549,2.3,83.8,24.1,37.2,31456.0,10.356345,8.162517,7.0201907,4.599152,0.26293814,10.122904
298,32.9,5466,127.0,6641,37728.0,6366,6.5,77.0,29.3,55.4,44094.0,10.694079,8.801018,8.606302,4.8441873,0.1687341,10.538157
299,33.0,1222,89.0,3833,31408.0,5680,3.7,83.6,25.6,41.9,37088.0,10.521049,8.251403,7.108244,4.4886365,0.18084565,10.354818
300,33.2,578,88.9,4260,34342.0,6741,3.5,91.6,26.2,66.0,41083.0,10.62335,8.357024,6.359574,4.487512,0.19629025,10.444124
301,33.2,753,107.4,5123,33396.0,8237,3.0,88.6,17.2,48.6,41633.0,10.636648,8.541495,6.6240654,4.6765604,0.2466463,10.416191
302,33.4,1643,103.2,4246,29831.0,5755,6.7,76.1,18.4,36.4,35586.0,10.479708,8.353733,7.404279,4.6366687,0.19292012,10.303304
303,33.6,2506,89.8,3569,30196.0,6386,2.8,87.8,27.1,70.0,36582.0,10.507312,8.18004,7.826443,4.497585,0.21148497,10.315465
304,33.6,271,166.6,6577,27490.0,6355,2.0,92.6,25.8,46.5,33845.0,10.429546,8.791334,5.602119,5.115596,0.23117498,10.221578
305,33.8,2171,87.6,3396,28998.0,5010,5.2,77.6,16.2,41.2,34008.0,10.434351,8.130354,7.6829433,4.472781,0.17277053,10.274982
306,33.9,729,99.0,4452,31793.0,7201,0.0,98.4,10.3,40.7,38994.0,10.571163,8.401109,6.591674,4.59512,0.2264964,10.367002
307,34.0,2311,104.9,3605,20394.0,9177,6.5,74.2,13.8,53.8,29571.0,10.294549,8.190077,7.7454357,4.6530075,0.4499853,9.922996
308,34.0,883,94.8,3697,27371.0,6827,0.4,97.9,29.5,53.7,34198.0,10.439922,8.215277,6.783325,4.5517693,0.24942458,10.217239
309,34.1,621,94.9,3786,29217.0,6661,2.0,89.9,29.8,33.3,35878.0,10.48788,8.239065,6.431331,4.5528235,0.22798371,10.282506
310,34.1,424,117.3,4181,26582.0,4871,2.3,93.0,12.2,37.8,31453.0,10.35625,8.338305,6.0497336,4.7647347,0.1832443,10.187989
311,34.2,1470,87.1,3621,29769.0,6641,2.1,91.3,9.8,54.4,36410.0,10.502599,8.194506,7.293018,4.4670568,0.22308442,10.301223
312,34.3,991,107.5,4109,28046.0,5819,11.6,64.4,9.8,36.0,33865.0,10.430138,8.320935,6.8987145,4.6774907,0.20748056,10.241601
313,34.3,12605,105.5,5259,36427.0,8096,10.9,62.9,9.4,48.0,44523.0,10.703761,8.567697,9.441849,4.658711,0.22225273,10.503065
314,34.5,4572,108.0,4552,30751.0,6887,5.3,86.6,18.7,48.4,37638.0,10.535769,8.423322,8.427706,4.6821313,0.22396019,10.333678
315,34.6,575,113.9,3751,22242.0,6284,2.2,91.8,15.4,52.5,28526.0,10.258572,8.229777,6.35437,4.735321,0.28252855,10.009738
316,34.8,1173,116.7,3817,24134.0,5171,5.3,82.5,20.7,51.5,29305.0,10.285514,8.24722,7.06732,4.7596064,0.21426204,10.091377
317,35.0,1337,97.3,3996,29100.0,5908,2.1,91.0,44.8,41.2,35008.0,10.463332,8.293049,7.1981835,4.577799,0.20302406,10.278494
318,35.1,519,93.2,3943,34167.0,0,0.0,100.0,14.3,36.7,34167.0,10.439015,8.279697,6.251904,4.5347476,0.0,10.439015
319,35.4,3334,119.2,5872,35022.0,8116,5.0,82.6,5.2,60.0,43138.0,10.672159,8.677951,8.111928,4.7808027,0.23174004,10.463732
320,35.4,226,162.8,6444,26653.0,8191,0.0,100.0,66.7,64.9,34844.0,10.458636,8.770905,5.420535,5.0925226,0.30732,10.190657
321,35.5,1647,110.8,3903,25636.0,5245,1.7,97.2,21.1,31.6,30881.0,10.337896,8.269501,7.4067106,4.707727,0.2045951,10.151752
322,35.6,747,85.8,3568,30047.0,6299,0.0,97.0,26.1,54.8,36346.0,10.500839,8.179761,6.616065,4.452019,0.20963824,10.310518
323,35.6,1698,91.1,3664,29148.0,6267,3.2,92.2,23.7,47.4,35415.0,10.474891,8.20631,7.4372063,4.5119576,0.21500617,10.280142
324,35.8,757,110.4,3689,23969.0,4960,6.0,82.8,11.9,85.7,28929.0,10.2726,8.213111,6.629363,4.70411,0.20693396,10.084517
325,35.9,282,131.2,6563,35689.0,6112,4.5,84.4,38.9,48.6,41801.0,10.640676,8.789203,5.641907,4.876723,0.17125726,10.482597
326,36.2,1419,107.0,4054,27629.0,5509,0.6,97.5,15.0,31.7,33138.0,10.408436,8.307459,7.2577076,4.6728287,0.19939195,10.226622
327,36.3,2480,108.5,4414,28631.0,5458,3.3,110.3,8.5,28.5,34089.0,10.43673,8.392536,7.816014,4.68675,0.19063254,10.262245
328,37.3,2839,96.8,3422,24709.0,4979,8.0,72.1,27.5,56.5,29688.0,10.298498,8.13798,7.951207,4.572647,0.20150553,10.114923
329,37.3,398,104.3,3559,25023.0,5248,2.9,101.8,38.5,45.0,30271.0,10.3179455,8.177235,5.986452,4.647271,0.20972705,10.127551
330,37.6,507,96.4,4092,30203.0,8628,1.7,95.1,22.6,44.1,38831.0,10.566975,8.316789,6.228511,4.5685062,0.28566697,10.315697
331,37.7,2491,93.5,3779,35782.0,313,3.7,85.8,12.4,34.9,36095.0,10.49391,8.237215,7.8204393,4.5379615,0.008747415,10.4852
332,37.9,8187,99.9,4511,30755.0,5501,4.2,85.6,18.1,31.3,36256.0,10.498361,8.414274,9.010303,4.60417,0.17886522,10.333808
333,38.0,332,98.3,3739,27420.0,6404,6.1,75.1,38.9,73.7,33824.0,10.4289255,8.226574,5.805135,4.588024,0.23355216,10.2190275
334,38.0,541,106.7,4005,25649.0,6151,1.9,95.1,12.1,29.3,31800.0,10.367222,8.295299,6.2934194,4.670021,0.23981442,10.15226
335,38.1,9105,99.7,4757,31837.0,6530,4.3,81.6,21.4,19.0,38367.0,10.554953,8.467373,9.116579,4.6021657,0.20510727,10.368384
336,38.1,624,125.0,4970,31289.0,4573,11.8,58.7,18.9,44.0,35862.0,10.487433,8.511175,6.4361506,4.828314,0.1461536,10.351022
337,38.3,2011,90.7,3912,30081.0,6134,1.3,95.2,20.5,41.0,36215.0,10.497229,8.271804,7.6063876,4.5075574,0.20391609,10.311649
338,38.6,1199,103.8,3947,28278.0,5841,9.9,66.5,33.3,18.2,34119.0,10.43761,8.280711,7.089243,4.642466,0.20655634,10.24984
339,38.6,507,118.3,4327,24850.0,4818,5.4,81.5,10.3,49.0,29668.0,10.297824,8.37263,6.228511,4.773224,0.1938833,10.120613
340,38.7,434,122.7,4327,23039.0,6908,2.9,89.7,10.5,33.3,29947.0,10.307184,8.37263,6.0730443,4.8097425,0.2998394,10.044944
341,38.8,1874,110.3,3685,24270.0,4479,0.0,94.8,15.3,45.0,28749.0,10.266358,8.212026,7.5358305,4.703204,0.18454883,10.096996
342,39.0,3349,90.9,3700,30093.0,5728,14.6,51.3,15.3,55.6,35821.0,10.48629,8.216088,8.116417,4.50976,0.19034328,10.312048
343,39.0,340,140.2,4763,23414.0,4898,0.0,100.0,13.8,42.1,28312.0,10.251041,8.468633,5.8289456,4.94307,0.20919108,10.0610895
344,39.2,799,98.3,3873,27418.0,5210,3.7,85.5,27.8,48.6,32628.0,10.392926,8.261785,6.683361,4.588024,0.19002116,10.218955
345,39.2,1100,99.7,4809,34361.0,8532,10.6,64.7,28.8,70.0,42893.0,10.666464,8.478245,7.0030656,4.6021657,0.24830477,10.444677
346,39.3,2901,94.1,3697,29570.0,5843,5.0,81.8,18.8,34.5,35413.0,10.474834,8.215277,7.9728107,4.5443583,0.19759892,10.294516
347,39.4,2115,106.2,5602,38323.0,8338,5.3,79.8,19.3,41.7,46661.0,10.750664,8.630879,7.6568103,4.665324,0.21757169,10.553805
348,39.6,2135,88.7,3825,29940.0,5886,14.0,53.8,17.7,55.1,35826.0,10.486429,8.249313,7.666222,4.48526,0.19659318,10.306951
349,40.0,2060,97.7,3700,27904.0,6598,0.0,99.3,22.5,44.0,34502.0,10.448772,8.216088,7.630461,4.5819016,0.23645355,10.236526
350,40.3,3762,82.8,4261,37806.0,8776,3.0,76.2,24.8,33.3,46582.0,10.748969,8.357259,8.232706,4.416428,0.23213246,10.540223
351,40.5,1887,143.6,5625,27932.0,5430,8.0,66.3,17.7,44.7,33362.0,10.415173,8.634976,7.5427437,4.9670315,0.19440068,10.237528
352,40.6,1492,91.5,3548,27586.0,5794,0.9,96.3,12.9,45.5,33380.0,10.415712,8.174139,7.307873,4.516339,0.21003407,10.225063
353,40.6,1828,91.9,4018,27712.0,6115,20.0,43.6,25.0,51.4,33827.0,10.429014,8.298539,7.5109777,4.520701,0.22066253,10.229621
354,40.6,668,121.3,4075,27568.0,1644,0.0,100.0,12.5,30.8,29212.0,10.282335,8.312626,6.504288,4.798267,0.059634358,10.224411
355,40.7,878,97.5,4447,32056.0,8288,4.8,85.5,16.3,57.9,40344.0,10.605198,8.399985,6.7776465,4.5798526,0.25854754,10.375239
356,40.8,481,121.3,4520,25817.0,6724,3.6,85.5,22.2,53.6,32541.0,10.390256,8.416267,6.175867,4.798267,0.26044855,10.158789
357,41.1,333,80.0,3415,29705.0,7434,4.7,81.1,25.9,65.3,37139.0,10.522423,8.135933,5.8081427,4.3820267,0.2502609,10.29907
358,41.7,1204,117.7,4622,29090.0,6170,11.3,64.6,11.8,34.7,35260.0,10.470505,8.438582,7.093405,4.768139,0.21210037,10.27815
359,42.3,1604,103.2,3784,25860.0,5124,10.5,57.5,17.4,32.8,30984.0,10.341227,8.238537,7.3802557,4.6366687,0.19814385,10.160453
360,42.3,1174,100.2,3933,28810.0,6534,4.0,90.8,20.3,44.4,35344.0,10.472884,8.277158,7.068172,4.607168,0.22679625,10.268477
361,42.3,1244,106.1,4019,27218.0,7133,5.7,80.2,14.3,50.0,34351.0,10.4443865,8.298788,7.126087,4.664382,0.26206923,10.211634
362,42.4,1789,112.7,4377,27624.0,5998,4.0,84.7,15.6,46.7,33622.0,10.4229355,8.384119,7.4894123,4.7247295,0.21713004,10.22644
363,42.7,212,120.3,3824,21674.0,5179,0.0,100.0,18.8,34.1,26853.0,10.1981325,8.249052,5.3565865,4.7899885,0.2389499,9.983869
364,42.9,385,118.2,4376,25247.0,7028,3.7,88.6,17.4,62.7,32275.0,10.382049,8.38389,5.9532433,4.772378,0.2783697,10.136462
365,43.6,2139,89.7,4220,31949.0,9151,0.7,115.7,16.3,39.5,41100.0,10.623763,8.34759,7.6680937,4.496471,0.28642523,10.371896
366,43.9,12105,111.7,5288,34195.0,7350,8.6,68.7,21.9,53.6,41545.0,10.634533,8.573195,9.401374,4.7158165,0.2149437,10.439835
367,44.1,524,99.2,4143,28138.0,4668,2.1,83.1,15.4,35.7,32806.0,10.398367,8.329175,6.261492,4.597138,0.16589665,10.244876
368,44.1,2005,99.0,4196,29648.0,7385,7.9,71.6,15.0,47.1,37033.0,10.519565,8.3418865,7.6033993,4.59512,0.24908932,10.29715
369,44.4,336,101.5,3706,26444.0,5007,18.4,44.4,21.7,47.8,31451.0,10.356186,8.217709,5.817111,4.620059,0.18934351,10.182785
370,44.9,546,109.9,5229,31384.0,9524,10.5,63.4,14.6,56.4,40908.0,10.619081,8.5619755,6.302619,4.6995707,0.30346674,10.3540535
371,45.0,1813,65.9,3824,42255.0,9704,0.5,98.1,44.2,46.7,51959.0,10.858211,8.249052,7.502738,4.1881385,0.2296533,10.651478
372,45.1,412,112.6,4042,27486.0,4734,2.9,88.4,15.4,42.4,32220.0,10.3803425,8.304495,6.0210233,4.7238417,0.17223313,10.221432
373,45.1,1330,108.6,4337,25924.0,8442,4.4,85.5,17.0,36.5,34366.0,10.444823,8.374938,7.192934,4.687671,0.3256442,10.162925
374,45.1,6931,98.7,4762,36566.0,5461,4.2,83.5,16.0,45.5,42027.0,10.646068,8.468423,8.84376,4.592085,0.14934638,10.506874
375,45.2,4254,108.7,4759,32155.0,7390,3.1,88.5,7.3,71.8,39545.0,10.585195,8.4677925,8.355615,4.688592,0.22982429,10.378324
376,45.4,1686,86.6,3520,29629.0,6608,4.3,83.8,37.1,25.0,36237.0,10.497836,8.166216,7.4301143,4.4613,0.22302474,10.296509
377,45.7,394,115.8,4048,23700.0,5344,1.3,94.8,26.8,31.7,29044.0,10.276567,8.305978,5.976351,4.7518644,0.22548524,10.073231
378,46.0,761,113.0,4594,25083.0,5193,8.6,70.1,6.1,42.9,30276.0,10.31811,8.432507,6.6346335,4.727388,0.20703265,10.129946
379,46.2,358,120.9,4814,27930.0,6327,4.6,78.5,22.9,9.6,34257.0,10.441647,8.479283,5.880533,4.794964,0.22653061,10.237456
380,46.7,2210,96.8,5717,42575.0,8109,5.2,74.9,14.0,44.4,50684.0,10.833365,8.651199,7.700748,4.572647,0.19046389,10.659022
381,47.9,13454,129.0,5532,30501.0,7879,11.8,56.9,6.6,37.3,38380.0,10.555292,8.618304,9.507031,4.8598123,0.2583194,10.325515
382,48.3,1656,110.1,3859,25964.0,5244,8.6,70.5,8.2,44.6,31208.0,10.34843,8.258163,7.4121604,4.701389,0.20197196,10.164466
383,48.3,1448,112.9,3933,25529.0,5537,3.2,87.7,18.1,46.7,31066.0,10.343869,8.277158,7.2779384,4.7265024,0.21689059,10.147571
384,48.4,759,106.7,3867,25711.0,5275,10.4,66.3,23.2,45.7,30986.0,10.34129,8.260234,6.632002,4.670021,0.2051651,10.154675
385,48.4,590,111.8,3888,25482.0,5046,1.3,92.5,23.5,46.4,30528.0,10.3264,8.26565,6.3801227,4.7167115,0.19802213,10.145727
386,48.5,303,108.9,3677,24058.0,5252,0.0,100.0,33.3,41.4,29310.0,10.285684,8.209852,5.7137327,4.69043,0.21830577,10.0882225
387,49.2,488,89.9,3614,29290.0,7102,0.8,96.6,30.6,62.5,36392.0,10.502104,8.192571,6.1903152,4.4986978,0.24247183,10.285002
388,49.7,626,110.2,4074,26480.0,5831,2.1,94.0,20.0,28.6,32311.0,10.383163,8.312381,6.4393506,4.7022967,0.22020392,10.184145
389,49.9,852,123.3,3551,20524.0,4959,9.3,67.8,4.4,44.9,25483.0,10.145767,8.174985,6.7475867,4.8146205,0.24161957,9.92935
390,51.0,1266,90.6,3738,30007.0,6500,13.2,59.3,16.9,44.3,36507.0,10.5052595,8.226306,7.1436176,4.506454,0.21661612,10.309186
391,51.2,1964,78.7,3970,34849.0,7085,8.5,65.2,14.5,27.8,41934.0,10.643852,8.286521,7.5827384,4.365643,0.20330569,10.458779
392,51.2,9166,101.8,4980,35414.0,7175,6.2,76.5,11.2,50.3,42589.0,10.659351,8.5131855,9.123257,4.62301,0.20260349,10.474862
393,51.6,14733,107.3,4971,35024.0,6276,2.6,76.5,10.2,55.1,41300.0,10.628618,8.511376,9.597845,4.6756287,0.17919141,10.463789
394,51.7,865,103.5,3810,26470.0,4947,9.7,66.1,15.2,63.0,31417.0,10.355104,8.245384,6.7627296,4.6395717,0.18689083,10.183767
395,52.3,1668,104.9,3725,25984.0,5393,18.9,42.2,16.0,62.5,31377.0,10.35383,8.222822,7.4193807,4.6530075,0.2075508,10.165236
396,52.9,688,109.7,3628,23437.0,5607,4.8,82.1,30.0,46.5,29044.0,10.276567,8.196437,6.5337887,4.697749,0.2392371,10.062071
397,54.0,702,131.4,6057,34291.0,7245,18.0,44.0,15.5,39.1,41536.0,10.6343155,8.70897,6.5539336,4.878246,0.21127993,10.442638
398,54.3,2171,92.3,3683,28518.0,7027,11.1,65.6,4.9,26.0,35545.0,10.478555,8.211483,7.6829433,4.525044,0.24640578,10.25829
399,55.2,2264,118.7,4657,29398.0,5758,7.2,72.5,20.3,44.4,35156.0,10.46755,8.446127,7.7248883,4.7765994,0.19586366,10.288682
400,55.9,820,86.9,3750,28349.0,6760,9.8,66.5,1.9,9.3,35109.0,10.466213,8.229511,6.7093043,4.464758,0.23845638,10.252347
401,56.8,1658,126.4,5661,32825.0,5942,31.9,65.0,5.8,71.4,38767.0,10.565325,8.6413555,7.4133673,4.8394513,0.18102056,10.398946
402,59.9,363,134.8,3818,19764.0,4734,16.5,53.4,5.9,26.5,24498.0,10.106347,8.247482,5.894403,4.9037924,0.2395264,9.891618
403,60.9,1689,78.4,5380,41856.0,9468,35.8,23.5,7.0,11.2,51324.0,10.845914,8.590444,7.431892,4.361824,0.22620413,10.641991
404,61.1,2631,100.7,5088,35020.0,7655,17.5,61.1,8.1,22.7,42675.0,10.661368,8.53464,7.875119,4.612146,0.21858938,10.463675
405,73.8,4024,85.2,3942,32678.0,6220,8.7,83.3,11.5,26.8,38898.0,10.568698,8.279444,8.300032,4.4450016,0.19034213,10.394458
406,74.4,850,122.4,5029,29210.0,6513,1.6,91.9,9.5,9.7,35723.0,10.48355,8.522977,6.7452364,4.8072944,0.22297159,10.282267
407,79.5,7585,93.3,4529,33645.0,7682,22.0,40.6,2.7,7.2,41327.0,10.6292715,8.418257,8.933928,4.53582,0.22832516,10.423619
