,dcode,bcode,math4,read4,enroll,exppp,free,reduced,lunch,medinc,totchild,married,single,pctsgle,zipcode,lenroll,lexppp,lmedinc
0,63010,3030,92.8,82.5,607,6619.54,1.0,0.7,1.7,110322,4076,3542,534,13.10108,48009,6.408529,8.797781,11.611158
1,63010,3133,100.0,94.3,370,6619.54,0.0,0.0,0.0,110322,4076,3542,534,13.10108,48009,5.913503,8.797781,11.611158
2,63270,2023,72.1,46.5,220,5607.56,5.9,5.0,10.9,65119,2524,2091,433,17.15531,48017,5.3936276,8.631871,11.083972
3,63270,2978,76.1,65.7,356,5829.53,8.1,2.8,10.9,65119,2524,2091,433,17.15531,48017,5.874931,8.6706915,11.083972
4,63010,316,95.2,80.6,329,6619.54,0.3,0.3,0.6,109313,3486,3241,245,7.0281124,48025,5.7960577,8.797781,11.601971
5,63010,5670,88.6,72.7,331,6619.54,1.2,0.9,2.1,109313,3486,3241,245,7.0281124,48025,5.8021183,8.797781,11.601971
6,63010,1494,95.2,90.5,288,6619.55,12.2,5.2,17.4,109313,3486,3241,245,7.0281124,48025,5.6629605,8.797783,11.601971
7,63130,1631,66.7,46.3,452,6092.66,50.2,17.5,67.7,43750,4651,3258,1393,29.950546,48030,6.1136823,8.71484,10.686247
8,63130,1753,83.9,44.6,428,5155.4,40.2,10.0,50.2,43750,4651,3258,1393,29.950546,48030,6.059123,8.5478,10.686247
9,63130,2254,95.7,56.5,238,6095.71,24.4,17.6,42.0,43750,4651,3258,1393,29.950546,48030,5.4722705,8.715341,10.686247
10,63130,3280,100.0,90.0,216,5464.97,43.5,13.9,57.4,43750,4651,3258,1393,29.950546,48030,5.3752785,8.606114,10.686247
11,63130,4259,93.5,82.6,364,5132.18,32.7,14.0,46.7,43750,4651,3258,1393,29.950546,48030,5.897154,8.543285,10.686247
12,63130,4422,90.5,47.6,577,5183.29,41.9,19.6,61.5,43750,4651,3258,1393,29.950546,48030,6.3578424,8.553195,10.686247
13,63060,24,65.6,41.0,406,7532.52,28.3,9.1,37.4,59646,5284,3264,2020,38.228615,48034,6.0063534,8.926985,10.996182
14,63060,6032,62.8,90.7,303,9013.97,23.4,5.6,29.0,59646,5284,3264,2020,38.228615,48034,5.7137327,9.106531,10.996182
15,63060,2295,70.0,53.3,416,6731.69,33.2,9.6,42.8,59646,5284,3264,2020,38.228615,48034,6.0306854,8.814582,10.996182
16,63040,5105,73.9,52.2,152,7113.84,11.2,5.9,17.1,67614,4150,3456,694,16.722893,48067,5.0238805,8.869798,11.121571
17,63040,2255,90.0,75.0,207,7818.74,13.0,0.0,13.0,67614,4150,3456,694,16.722893,48067,5.332719,8.964279,11.121571
18,63040,2805,90.7,67.4,282,6081.9,11.0,5.0,16.0,67614,4150,3456,694,16.722893,48067,5.641907,8.713073,11.121571
19,63040,4518,66.1,62.9,373,5489.56,10.2,5.1,15.3,67614,4150,3456,694,16.722893,48067,5.9215784,8.610603,11.121571
20,63050,464,94.8,88.3,525,5154.88,1.1,0.2,1.3,97206,1581,1352,229,14.484504,48070,6.263398,8.547699,11.484588
21,63280,1089,88.0,62.0,300,5778.84,8.7,5.3,14.0,51364,6047,4832,1215,20.092607,48071,5.7037826,8.661959,10.846693
22,63280,1682,80.0,52.0,448,5272.6,34.6,5.8,40.4,51364,6047,4832,1215,20.092607,48071,6.104793,8.570279,10.846693
23,63280,2168,91.2,73.5,242,7012.47,15.7,2.5,18.2,51364,6047,4832,1215,20.092607,48071,5.488938,8.855445,10.846693
24,63280,3483,92.7,56.1,260,6407.14,15.4,2.3,17.7,51364,6047,4832,1215,20.092607,48071,5.560682,8.765168,10.846693
25,63140,1083,74.1,56.6,249,7721.39,30.5,8.8,39.3,51364,6047,4832,1215,20.092607,48071,5.5174527,8.95175,10.846693
26,63140,1537,89.7,38.5,292,5737.43,34.2,14.4,48.6,51364,6047,4832,1215,20.092607,48071,5.676754,8.654767,10.846693
27,63140,4280,86.7,58.3,257,5853.7,28.0,9.3,37.3,51364,6047,4832,1215,20.092607,48071,5.549076,8.6748295,10.846693
28,63050,1875,86.0,68.8,359,5206.81,6.1,5.0,11.1,66968,3321,2837,484,14.573924,48072,5.8833222,8.557723,11.11197
29,63050,2974,65.0,55.0,298,5159.14,5.4,6.0,11.4,66968,3321,2837,484,14.573924,48072,5.6970935,8.548525,11.11197
30,63050,1549,66.7,60.3,370,4623.55,6.2,1.9,8.099999,66968,3321,2837,484,14.573924,48072,5.913503,8.438918,11.11197
31,63040,4264,93.9,72.7,233,5660.08,5.6,6.0,11.6,68331,5960,5132,828,13.892618,48073,5.4510384,8.641193,11.132119
32,63040,2381,97.7,88.6,283,6128.28,5.7,1.4,7.1,68331,5960,5132,828,13.892618,48073,5.645447,8.72067,11.132119
33,63040,2781,86.8,72.2,281,5376.37,4.6,0.7,5.3,68331,5960,5132,828,13.892618,48073,5.638355,8.589768,11.132119
34,63040,2800,71.6,57.5,454,5564.07,6.6,2.2,8.8,68331,5960,5132,828,13.892618,48073,6.1180973,8.624085,11.132119
35,63040,2950,100.0,67.9,215,5960.48,10.7,3.7,14.4,68331,5960,5132,828,13.892618,48073,5.370638,8.692906,11.132119
36,63040,4057,78.3,66.7,349,5377.22,8.3,1.7,10.0,68331,5960,5132,828,13.892618,48073,5.855072,8.589927,11.132119
37,63060,2146,95.0,88.8,539,7675.18,27.1,7.1,34.2,65871,4058,2947,1111,27.37802,48075,6.289716,8.945747,11.095453
38,63060,1948,58.2,56.7,363,6353.08,24.5,7.2,31.7,65871,4058,2947,1111,27.37802,48075,5.894403,8.756695,11.095453
39,63060,5284,95.2,88.7,373,6184.35,23.3,6.4,29.7,65871,4058,2947,1111,27.37802,48075,5.9215784,8.729777,11.095453
40,63060,1311,87.1,62.0,437,7752.37,26.3,6.4,32.7,75224,6331,5004,1327,20.960354,48076,6.079933,8.955754,11.228226
41,63060,1423,91.2,92.6,391,7161.15,16.9,10.0,26.9,75224,6331,5004,1327,20.960354,48076,5.9687076,8.876426,11.228226
42,63060,5764,88.8,79.7,400,7209.1,15.8,4.5,20.3,75224,6331,5004,1327,20.960354,48076,5.9914646,8.8831,11.228226
43,63060,4278,90.2,90.2,377,7819.51,44.0,9.8,53.8,75224,6331,5004,1327,20.960354,48076,5.9322453,8.964377,11.228226
44,63150,6941,100.0,93.3,440,5741.81,3.0,1.6,4.6,71303,5088,4529,559,10.986635,48083,6.086775,8.65553,11.174694
45,63010,2995,84.8,57.6,295,6619.54,0.7,1.0,1.7,88754,3054,2832,222,7.269155,48084,5.6869755,8.797781,11.393623
46,63150,6940,100.0,93.1,474,6213.45,3.8,0.0,3.8,88754,3054,2832,222,7.269155,48084,6.161207,8.734471,11.393623
47,63150,2618,87.2,76.1,376,4916.78,10.9,2.4,13.3,88754,3054,2832,222,7.269155,48084,5.9295893,8.500409,11.393623
48,63150,6124,100.0,94.9,492,5953.01,0.8,0.2,1.0,88754,3054,2832,222,7.269155,48084,6.1984787,8.691652,11.393623
49,63150,5537,100.0,87.3,357,5279.58,5.9,0.8,6.7,88754,3054,2832,222,7.269155,48084,5.8777356,8.571602,11.393623
50,63150,3715,98.7,94.7,505,6144.3,0.8,0.4,1.2,105000,12360,11479,881,7.127832,48098,6.2245584,8.72328,11.561716
51,63150,6365,95.1,75.3,435,5824.83,4.6,0.9,5.5,105000,12360,11479,881,7.127832,48098,6.075346,8.669885,11.561716
52,81010,6,63.0,61.1,331,5679.86,17.5,1.5,19.0,80468,10996,8941,2055,18.688614,48103,5.8021183,8.644682,11.295615
53,81010,163,64.8,61.1,244,6433.83,17.6,5.7,23.3,80468,10996,8941,2055,18.688614,48103,5.497168,8.769325,11.295615
54,81010,2303,77.8,72.2,384,5626.63,8.1,3.1,11.2,80468,10996,8941,2055,18.688614,48103,5.9506426,8.635266,11.295615
55,81010,915,82.2,71.2,343,5225.96,17.5,3.2,20.7,80468,10996,8941,2055,18.688614,48103,5.8377304,8.561394,11.295615
56,81010,1064,88.6,67.1,314,5537.87,11.8,1.9,13.7,80468,10996,8941,2055,18.688614,48103,5.749393,8.619366,11.295615
57,81010,1534,82.7,69.3,411,4937.8,12.2,2.9,15.1,80468,10996,8941,2055,18.688614,48103,6.0185933,8.504675,11.295615
58,81010,2143,89.0,74.4,442,4934.01,14.3,5.2,19.5,80468,10996,8941,2055,18.688614,48103,6.09131,8.503907,11.295615
59,81010,4562,89.2,79.7,375,5032.3,7.2,3.5,10.7,80468,10996,8941,2055,18.688614,48103,5.926926,8.523632,11.295615
60,81010,99,98.0,84.3,288,5520.19,13.2,7.3,20.5,89045,3907,3434,473,12.106475,48104,5.6629605,8.616168,11.396897
61,81010,455,88.2,70.6,370,5416.43,8.6,1.6,10.2,89045,3907,3434,473,12.106475,48104,5.913503,8.597192,11.396897
62,81010,533,61.1,51.9,306,6202.08,23.5,7.5,31.0,89045,3907,3434,473,12.106475,48104,5.723585,8.73264,11.396897
63,81010,1939,76.3,56.9,338,6441.83,19.5,11.5,31.0,89045,3907,3434,473,12.106475,48104,5.8230457,8.770568,11.396897
64,81010,2973,69.7,52.5,368,5702.08,23.1,7.1,30.2,89045,3907,3434,473,12.106475,48104,5.908083,8.648586,11.396897
65,81010,3060,80.9,66.0,235,6206.67,19.6,6.4,26.0,89045,3907,3434,473,12.106475,48104,5.4595857,8.733379,11.396897
66,81902,8333,60.0,26.7,232,8372.16,78.9,4.7,83.6,89045,3907,3434,473,12.106475,48104,5.4467373,9.032667,11.396897
67,81010,6697,85.4,72.9,322,5794.2,12.7,2.2,14.9,73103,7037,5956,1081,15.361659,48105,5.7745514,8.664613,11.199625
68,81010,5760,88.9,83.1,369,5252.18,4.6,1.1,5.7,73103,7037,5956,1081,15.361659,48105,5.9107966,8.566399,11.199625
69,81010,2766,74.5,57.4,342,5412.25,19.9,10.2,30.1,73103,7037,5956,1081,15.361659,48105,5.8348107,8.59642,11.199625
70,81010,4182,71.1,66.3,346,5415.91,9.5,5.5,15.0,73103,7037,5956,1081,15.361659,48105,5.846439,8.597096,11.199625
71,81010,2582,70.0,65.0,245,6303.75,16.7,7.8,24.5,65257,5271,3924,1347,25.554922,48108,5.5012584,8.7489,11.086088
72,81040,2720,87.3,70.4,415,4376.73,1.2,1.2,2.4,77177,2932,2518,414,14.120054,48118,6.0282784,8.384057,11.253857
73,81040,8517,83.8,59.3,405,4262.31,5.4,1.7,7.1,77177,2932,2518,414,14.120054,48118,6.003887,8.357567,11.253857
74,81040,3507,64.6,54.2,387,4891.32,4.9,2.3,7.2,77177,2932,2518,414,14.120054,48118,5.9584246,8.495217,11.253857
75,81050,214,71.3,64.6,466,4755.97,3.2,2.1,5.3,80321,2975,2597,378,12.705882,48130,6.1441855,8.467156,11.293786
76,81080,5816,82.5,75.0,464,4308.88,6.9,2.2,9.1,69199,1650,1363,287,17.39394,48158,6.1398845,8.368433,11.144742
77,81100,2930,76.7,50.9,657,5435.27,11.7,5.0,16.7,63938,2728,2200,528,19.354837,48160,6.4876842,8.600664,11.065669
78,63240,2684,72.0,63.2,490,3983.24,12.9,5.9,18.8,73438,1668,1478,190,11.390887,48165,6.1944056,8.289851,11.204197
79,81120,7527,78.8,56.5,539,4763.39,3.3,2.2,5.5,86934,5371,4748,623,11.59933,48176,6.289716,8.468715,11.372905
80,81120,8504,86.6,69.4,635,4879.58,3.6,3.0,6.6,86934,5371,4748,623,11.59933,48176,6.453625,8.492814,11.372905
81,63240,3522,87.8,77.5,536,3835.93,7.1,4.1,11.2,79842,6080,5396,684,11.25,48178,6.2841344,8.252167,11.287805
82,63240,3496,77.1,61.5,700,3669.58,5.0,1.3,6.3,79842,6080,5396,684,11.25,48178,6.55108,8.207832,11.287805
83,81070,2186,57.4,47.1,784,4410.0,18.9,6.0,24.9,64385,10808,7580,3228,29.866764,48197,6.664409,8.39163,11.072636
84,81020,988,55.4,40.0,360,4887.21,52.2,11.9,64.1,64385,10808,7580,3228,29.866764,48197,5.886104,8.494377,11.072636
85,81020,1157,60.4,39.6,369,4427.06,25.7,7.0,32.7,64385,10808,7580,3228,29.866764,48197,5.9107966,8.395491,11.072636
86,81020,1153,40.3,38.7,360,5078.97,48.6,7.8,56.4,47308,8772,5088,3684,41.99726,48198,5.886104,8.532864,10.764435
87,81020,2825,53.2,41.0,408,5401.05,57.1,6.6,63.7,47308,8772,5088,3684,41.99726,48198,6.011267,8.594349,10.764435
88,81150,5953,75.8,51.5,343,3684.2,42.3,10.5,52.8,47308,8772,5088,3684,41.99726,48198,5.8377304,8.211808,10.764435
89,81150,1705,61.3,41.9,394,3723.28,53.6,13.5,67.1,47308,8772,5088,3684,41.99726,48198,5.976351,8.222361,10.764435
90,81150,1638,71.4,32.1,230,5083.97,69.1,10.4,79.5,47308,8772,5088,3684,41.99726,48198,5.4380794,8.533848,10.764435
91,63020,4155,88.6,73.3,424,4634.42,8.0,6.8,14.8,50028,4818,3078,1740,36.11457,48220,6.0497336,8.441266,10.820338
92,63020,4241,18.9,17.0,335,5047.83,73.7,11.6,85.3,50028,4818,3078,1740,36.11457,48220,5.8141303,8.526713,10.820338
93,63020,4590,50.0,33.3,375,7241.43,46.7,14.4,61.1,50028,4818,3078,1740,36.11457,48220,5.926926,8.887574,10.820338
94,63130,2150,85.7,57.1,281,5727.38,40.2,8.5,48.7,50028,4818,3078,1740,36.11457,48220,5.638355,8.653013,10.820338
95,63250,1097,53.8,46.2,658,4064.26,31.0,8.1,39.1,52012,7922,5521,2401,30.308002,48237,6.489205,8.309987,10.85923
96,63250,2032,46.8,45.0,436,5288.03,51.1,8.0,59.1,52012,7922,5521,2401,30.308002,48237,6.0776424,8.573201,10.85923
97,63250,3006,56.1,32.7,528,4241.3,31.6,8.5,40.1,52012,7922,5521,2401,30.308002,48237,6.2690964,8.352625,10.85923
98,63010,818,96.0,78.8,559,6607.55,0.4,0.0,0.4,128274,3728,3533,195,5.2306867,48301,6.3261495,8.795968,11.761924
99,63010,5686,94.7,90.8,618,6640.96,1.3,0.0,1.3,128274,3728,3533,195,5.2306867,48301,6.4264884,8.801012,11.761924
100,63080,4830,91.4,78.6,405,7558.8,0.5,0.0,0.5,138188,3535,3299,236,6.6760964,48302,6.003887,8.930468,11.83637
101,63080,5160,86.4,73.9,470,5905.47,1.7,0.2,1.9,138188,3535,3299,236,6.6760964,48302,6.152733,8.683635,11.83637
102,63080,5538,91.6,80.7,417,6300.76,0.5,0.0,0.5,138188,3535,3299,236,6.6760964,48302,6.0330863,8.7484255,11.83637
103,63010,1571,98.1,86.8,393,6619.53,1.3,0.3,1.6,123516,3666,3284,382,10.420076,48304,5.9738097,8.79778,11.724126
104,63080,5076,94.5,87.7,473,6012.12,3.4,0.0,3.4,123516,3666,3284,382,10.420076,48304,6.1590953,8.701532,11.724126
105,63260,178,94.2,83.9,811,3774.88,0.1,0.0,0.1,114237,7060,6647,413,5.8498583,48306,6.698268,8.236124,11.64603
106,63260,1114,98.7,89.9,452,4823.65,0.4,0.0,0.4,114237,7060,6647,413,5.8498583,48306,6.1136823,8.481286,11.64603
107,63260,7310,97.4,87.2,501,4324.3,1.0,1.0,2.0,114237,7060,6647,413,5.8498583,48306,6.216606,8.372005,11.64603
108,63260,7350,96.2,88.5,457,4212.53,0.0,0.0,0.0,114237,7060,6647,413,5.8498583,48306,6.1246834,8.3458185,11.64603
109,63260,410,96.8,87.4,604,4430.24,3.1,3.8,6.9,76424,9152,7764,1388,15.166084,48307,6.403574,8.396209,11.244052
110,63260,1551,94.8,80.2,511,4648.62,3.7,3.9,7.6,76424,9152,7764,1388,15.166084,48307,6.2363696,8.444325,11.244052
111,63260,7855,96.7,71.7,589,4883.38,5.8,2.9,8.700001,76424,9152,7764,1388,15.166084,48307,6.378426,8.493593,11.244052
112,63260,1773,94.2,71.2,280,4795.69,3.6,3.2,6.8,76424,9152,7764,1388,15.166084,48307,5.6347895,8.475472,11.244052
