,dcode,bcode,math4,read4,enroll,exppp,free,reduced,lunch,medinc,totchild,married,single,pctsgle,zipcode,lenroll,lexppp,lmedinc
113,63260,2731,90.4,85.5,589,4054.84,6.6,3.1,9.7,76424,9152,7764,1388,15.166084,48307,6.378426,8.307667,11.244052
114,63070,7446,100.0,93.5,372,5512.27,3.8,1.3,5.1,95516,6336,5825,511,8.065025,48309,5.918894,8.614732,11.467049
115,63260,5239,100.0,85.7,413,4223.98,1.2,0.5,1.7,95516,6336,5825,511,8.065025,48309,6.0234475,8.348533,11.467049
116,63260,2498,90.1,74.1,416,4563.44,0.2,0.0,0.2,95516,6336,5825,511,8.065025,48309,6.0306854,8.425832,11.467049
117,63260,6270,100.0,77.9,488,4746.81,1.8,0.2,2.0,95516,6336,5825,511,8.065025,48309,6.1903152,8.465228,11.467049
118,63160,3271,93.2,86.3,356,6356.23,20.8,7.9,28.7,59714,920,726,194,21.086956,48320,5.874931,8.757191,10.997322
119,63200,994,94.7,72.9,398,5603.87,3.3,1.5,4.8,101783,7034,6529,505,7.1794143,48322,5.986452,8.631213,11.530599
120,63290,6283,75.3,50.7,470,5437.54,3.8,1.9,5.7,101783,7034,6529,505,7.1794143,48322,6.152733,8.601082,11.530599
121,63160,5783,91.3,71.0,412,5900.13,5.6,1.0,6.6,101783,7034,6529,505,7.1794143,48322,6.0210233,8.68273,11.530599
122,63160,1401,94.4,74.6,496,5909.15,4.6,1.8,6.4,101783,7034,6529,505,7.1794143,48322,6.206576,8.6842575,11.530599
123,63080,5766,96.0,88.0,316,8389.23,0.9,0.9,1.8,116893,4607,4184,423,9.18168,48323,5.755742,9.034704,11.669014
124,63080,5349,92.4,72.7,329,7126.12,0.0,0.0,0.0,116893,4607,4184,423,9.18168,48323,5.7960577,8.871522,11.669014
125,63290,7447,92.4,71.4,596,5220.97,3.2,1.7,4.9,116893,4607,4184,423,9.18168,48323,6.3902407,8.560438,11.669014
126,63290,4235,76.7,67.4,349,6627.02,2.3,2.0,4.3,116893,4607,4184,423,9.18168,48323,5.855072,8.79891,11.669014
127,63160,1491,84.7,76.5,477,5692.0,3.4,1.3,4.7,116893,4607,4184,423,9.18168,48323,6.1675167,8.646817,11.669014
128,63290,2001,95.4,87.2,651,4876.39,0.8,1.1,1.9,96568,5077,4650,427,8.410479,48324,6.4785094,8.492161,11.478003
129,63070,148,90.9,60.0,374,5245.76,11.8,2.7,14.5,61227,3677,2855,822,22.35518,48326,5.924256,8.565175,11.022344
130,63070,5363,94.0,86.2,354,5431.56,9.6,7.1,16.7,61227,3677,2855,822,22.35518,48326,5.869297,8.599981,11.022344
131,63030,4532,57.5,62.5,320,6315.68,44.7,6.6,51.3,61227,3677,2855,822,22.35518,48326,5.768321,8.750791,11.022344
132,63300,897,93.0,69.7,306,4595.37,16.7,7.2,23.9,64886,4577,3645,932,20.362682,48327,5.723585,8.432804,11.080387
133,63300,2138,90.9,83.6,355,4669.76,5.9,3.4,9.3,64886,4577,3645,932,20.362682,48327,5.872118,8.448863,11.080387
134,63300,4535,76.5,63.0,414,4536.0,19.3,7.2,26.5,64886,4577,3645,932,20.362682,48327,6.025866,8.419801,11.080387
135,63300,522,67.3,46.2,310,4405.63,29.7,5.5,35.2,57274,5412,4035,1377,25.443459,48328,5.7365723,8.390638,10.955602
136,63300,933,64.9,49.1,385,4620.95,35.1,3.4,38.5,57274,5412,4035,1377,25.443459,48328,5.9532433,8.438355,10.955602
137,63300,1106,56.3,52.1,327,4382.68,27.8,13.1,40.9,57274,5412,4035,1377,25.443459,48328,5.7899604,8.385416,10.955602
138,63300,1484,80.6,65.3,394,4412.77,17.8,5.3,23.1,70044,5887,5167,720,12.230338,48329,5.976351,8.392258,11.156878
139,63300,1891,91.5,88.7,345,4531.62,2.6,2.0,4.6,70044,5887,5167,720,12.230338,48329,5.8435445,8.418835,11.156878
140,63300,3418,92.8,79.5,417,4503.36,11.8,4.6,16.4,70044,5887,5167,720,12.230338,48329,6.0330863,8.412579,11.156878
141,63300,4169,71.6,71.6,468,4434.99,9.4,7.1,16.5,70044,5887,5167,720,12.230338,48329,6.1484685,8.397281,11.156878
142,63200,5100,91.1,80.0,308,6799.22,1.6,1.3,2.9,109185,5935,5400,535,9.014322,48331,5.7300997,8.824563,11.600799
143,63200,4579,97.9,72.3,282,6749.77,1.8,0.4,2.2,109185,5935,5400,535,9.014322,48331,5.641907,8.817264,11.600799
144,63200,255,81.8,74.2,400,5328.28,6.8,3.0,9.8,81223,3763,3193,570,15.14749,48334,5.9914646,8.580784,11.304954
145,63200,7251,100.0,96.2,306,6257.07,0.7,0.3,1.0,81223,3763,3193,570,15.14749,48334,5.723585,8.741467,11.304954
146,63200,2012,86.4,74.6,374,6781.45,4.8,1.1,5.9,81223,3763,3193,570,15.14749,48334,5.924256,8.821946,11.304954
147,63200,5865,68.8,59.7,419,6243.73,8.6,2.4,11.0,81223,3763,3193,570,15.14749,48334,6.037871,8.739333,11.304954
148,63200,1404,88.0,65.3,542,6311.01,4.4,0.9,5.3,78289,4124,3675,449,10.887488,48335,6.295266,8.750051,11.268163
149,63200,7444,89.4,78.7,572,6090.31,3.0,1.6,4.6,78289,4124,3675,449,10.887488,48335,6.349139,8.714455,11.268163
150,63200,2252,85.1,61.2,388,5720.36,3.1,0.3,3.4,78289,4124,3675,449,10.887488,48335,5.961005,8.651787,11.268163
151,63200,2132,89.6,65.4,464,5816.61,7.1,3.7,10.8,72073,5759,4711,1048,18.197603,48336,6.1398845,8.668473,11.185434
152,63200,4537,60.5,51.2,257,6184.22,16.7,3.9,20.6,72073,5759,4711,1048,18.197603,48336,5.549076,8.729756,11.185434
153,63030,45,36.7,25.4,369,7147.68,55.3,8.4,63.7,36615,6377,3229,3148,49.364906,48340,5.9107966,8.874543,10.508213
154,63030,1139,39.0,27.1,303,6096.19,74.3,7.3,81.60001,36615,6377,3229,3148,49.364906,48340,5.7137327,8.715419,10.508213
155,63030,2144,72.5,58.5,433,5499.44,46.7,5.1,51.8,36615,6377,3229,3148,49.364906,48340,6.070738,8.612402,10.508213
156,63030,2922,41.8,25.4,365,7768.24,53.7,6.3,60.0,36615,6377,3229,3148,49.364906,48340,5.8998976,8.957799,10.508213
157,63030,834,46.5,34.9,310,6507.43,65.8,4.2,70.0,39255,4246,2008,2238,52.708427,48341,5.7365723,8.7807,10.577834
158,63030,275,44.4,22.2,266,7658.13,71.4,7.1,78.5,39255,4246,2008,2238,52.708427,48341,5.583496,8.943523,10.577834
159,63030,4423,48.1,44.2,384,5426.06,57.6,5.2,62.8,39255,4246,2008,2238,52.708427,48341,5.9506426,8.5989685,10.577834
160,63030,1652,81.0,57.1,357,6833.36,60.5,6.7,67.2,31935,5745,2497,3248,56.53612,48342,5.8777356,8.829572,10.371458
161,63030,2260,100.0,82.9,314,6144.62,69.4,4.8,74.2,31935,5745,2497,3248,56.53612,48342,5.749393,8.723332,10.371458
162,63030,2384,33.3,15.4,324,7760.81,65.4,8.3,73.7,31935,5745,2497,3248,56.53612,48342,5.7807436,8.956842,10.371458
163,63030,5752,54.5,55.6,419,4786.32,64.7,7.9,72.6,31935,5745,2497,3248,56.53612,48342,6.037871,8.473517,10.371458
164,63190,704,96.1,74.7,351,5634.92,3.7,3.1,6.8,76856,5603,4604,999,17.829735,48346,5.8607864,8.636738,11.249689
165,63190,5624,81.1,60.8,377,6258.94,11.4,8.2,19.6,76856,5603,4604,999,17.829735,48346,5.9322453,8.741766,11.249689
166,63190,3054,89.9,65.2,379,5943.68,9.8,4.7,14.5,76856,5603,4604,999,17.829735,48346,5.9375362,8.6900835,11.249689
167,63190,170,91.8,72.4,432,5992.99,1.6,2.3,3.9,89651,5950,5222,728,12.235294,48348,6.0684257,8.698346,11.40368
168,63190,8056,92.6,75.3,440,5440.06,3.6,0.7,4.3,89651,5950,5222,728,12.235294,48348,6.086775,8.601545,11.40368
169,63190,95,88.9,79.4,342,5890.68,6.1,2.9,9.0,71602,1902,1638,264,13.880126,48350,5.8348107,8.681127,11.178878
170,63210,877,84.6,61.5,500,4219.22,17.6,6.0,23.6,71602,1902,1638,264,13.880126,48350,6.214608,8.347405,11.178878
171,63220,6490,82.8,64.1,446,4166.48,7.2,3.8,11.0,73938,2331,2019,312,13.384813,48356,6.100319,8.334826,11.210982
172,63220,5309,67.9,47.0,511,4071.7,15.1,10.6,25.7,65684,2543,1959,584,22.965002,48357,6.2363696,8.311816,11.09261
173,63220,8608,76.1,66.2,444,4397.09,4.3,4.5,8.8,65684,2543,1959,584,22.965002,48357,6.0958247,8.388699,11.09261
174,63220,5787,82.4,64.6,409,4489.95,12.7,8.3,21.0,65684,2543,1959,584,22.965002,48357,6.0137153,8.409596,11.09261
175,63230,8443,100.0,92.5,490,4374.7,3.7,2.7,6.4,70385,1913,1591,322,16.832201,48359,6.1944056,8.383594,11.161736
176,63230,6281,89.6,84.6,503,4981.5,5.6,2.2,7.8,90982,3464,3220,244,7.0438805,48360,6.22059,8.513486,11.418417
177,63230,347,85.7,68.8,474,4388.55,8.0,2.3,10.3,79958,3464,2947,517,14.924942,48362,6.161207,8.386754,11.289257
178,63230,6280,98.8,90.4,573,4506.41,7.2,1.4,8.599999,79958,3464,2947,517,14.924942,48362,6.350886,8.413256,11.289257
179,63230,4414,98.9,83.2,570,3954.79,0.7,1.9,2.6,79958,3464,2947,517,14.924942,48362,6.3456364,8.282682,11.289257
180,63110,2160,53.8,26.9,165,4612.22,6.1,2.4,8.5,71932,1346,1143,203,15.081723,48367,5.1059456,8.436464,11.183476
181,63110,713,95.3,80.0,535,4371.84,3.2,0.6,3.8,75635,5021,4336,685,13.6427,48371,6.2822666,8.382939,11.233674
182,63110,8629,77.5,59.2,492,4304.29,9.6,4.5,14.1,75635,5021,4336,685,13.6427,48371,6.1984787,8.367368,11.233674
183,63110,7997,93.5,62.3,237,4464.62,5.1,2.1,7.2,75635,5021,4336,685,13.6427,48371,5.46806,8.403939,11.233674
184,63100,2788,92.5,85.0,413,6497.45,0.5,0.5,1.0,118204,4616,4287,329,7.127383,48374,6.0234475,8.779165,11.680167
185,63100,7349,97.6,78.9,578,6224.42,1.6,1.9,3.5,118204,4616,4287,329,7.127383,48374,6.359574,8.736236,11.680167
186,63100,2843,95.0,89.0,478,6580.66,1.0,0.8,1.8,91318,5437,5099,338,6.2166634,48375,6.1696105,8.79189,11.422103
187,63100,6173,96.6,93.1,373,8171.93,1.3,1.1,2.4,91318,5437,5099,338,6.2166634,48375,5.9215784,9.00846,11.422103
188,63290,7544,85.7,59.0,500,5712.58,11.4,3.4,14.8,60611,1937,1458,479,24.728962,48377,6.214608,8.650426,11.012232
189,63220,175,75.6,53.7,288,3920.48,17.7,5.9,23.6,75047,3271,2598,673,20.574749,48381,5.6629605,8.27397,11.22587
190,63220,1965,79.3,66.7,465,3867.95,10.8,2.6,13.4,75047,3271,2598,673,20.574749,48381,6.1420374,8.26048,11.22587
191,63220,5759,83.3,79.5,511,3342.19,6.1,2.7,8.8,75047,3271,2598,673,20.574749,48381,6.2363696,8.114382,11.22587
192,63220,7811,90.0,82.2,735,3317.43,3.1,2.6,5.7,85873,5661,5109,552,9.750927,48382,6.5998707,8.106946,11.360624
193,63290,763,96.1,80.3,506,5388.58,3.4,2.8,6.2,85873,5661,5109,552,9.750927,48382,6.2265368,8.592037,11.360624
194,63220,413,64.3,52.4,334,4572.56,20.7,10.2,30.9,78940,3464,2938,526,15.184757,48383,5.811141,8.427829,11.2764435
195,63220,6489,92.8,65.2,497,4074.64,2.6,2.0,4.6,78940,3464,2938,526,15.184757,48383,6.20859,8.312537,11.2764435
196,63220,5070,72.1,54.4,445,4121.88,14.6,5.8,20.4,72554,3864,3379,485,12.551759,48386,6.0980744,8.324064,11.192086
197,63290,961,82.1,69.5,580,5266.52,5.0,2.6,7.6,72554,3864,3379,485,12.551759,48386,6.363028,8.569125,11.192086
198,63300,946,89.1,81.8,406,4315.54,8.4,2.0,10.4,72554,3864,3379,485,12.551759,48386,6.0063534,8.369978,11.192086
199,63290,1420,77.6,72.9,446,5980.6,3.1,1.6,4.7,69181,4900,4130,770,15.714286,48390,6.100319,8.696277,11.144482
200,63290,889,91.5,69.0,436,5543.03,3.9,3.7,7.6,69181,4900,4130,770,15.714286,48390,6.0776424,8.6202965,11.144482
201,63290,2809,93.0,80.8,434,6566.75,0.2,1.2,1.4,69181,4900,4130,770,15.714286,48390,6.0730443,8.789774,11.144482
202,63290,4341,78.1,67.2,436,5706.25,12.6,5.5,18.1,69181,4900,4130,770,15.714286,48390,6.0776424,8.649318,11.144482
203,63290,5706,82.4,79.7,535,5241.78,5.0,2.4,7.4,61250,3933,3063,870,22.12052,48393,6.2822666,8.564416,11.022719
204,63210,1699,77.4,39.6,389,4365.29,18.3,10.0,28.3,60936,4817,4056,761,15.798214,48442,5.963579,8.38144,11.017579
205,63210,2976,69.1,44.4,541,4223.75,16.3,7.4,23.7,60936,4817,4056,761,15.798214,48442,6.2934194,8.348478,11.017579
206,63210,8497,68.3,48.3,500,3622.06,9.6,4.8,14.4,60936,4817,4056,761,15.798214,48442,6.214608,8.194798,11.017579
207,63180,262,94.5,81.3,422,4207.36,5.5,5.0,10.5,81196,3675,3196,479,13.034013,48462,6.0450053,8.34459,11.304622
208,63180,5846,91.0,69.0,558,3988.39,10.6,5.2,15.8,81196,3675,3196,479,13.034013,48462,6.324359,8.291142,11.304622
209,63180,5180,93.2,71.2,369,4038.07,12.2,3.3,15.5,81196,3675,3196,479,13.034013,48462,5.9107966,8.303522,11.304622
210,38090,302,69.4,40.3,406,3805.5,19.2,8.4,27.6,54146,9573,7353,2220,23.190222,49201,6.0063534,8.244203,10.89944
211,38170,66,50.0,33.3,417,4987.81,79.4,12.0,91.4,54146,9573,7353,2220,23.190222,49201,6.0330863,8.514752,10.89944
212,38170,914,63.6,50.0,309,4907.41,40.1,9.7,49.8,54146,9573,7353,2220,23.190222,49201,5.733341,8.498502,10.89944
213,38090,989,51.7,37.9,364,4757.82,39.3,6.6,45.9,39536,4805,2718,2087,43.43392,49202,5.897154,8.467545,10.584967
214,38170,1793,76.7,36.2,616,5830.3,70.8,10.4,81.2,39536,4805,2718,2087,43.43392,49202,6.423247,8.670824,10.584967
215,38170,5802,56.0,33.3,760,4812.44,73.4,10.8,84.2,39536,4805,2718,2087,43.43392,49202,6.6333184,8.478959,10.584967
216,38140,6116,73.0,55.4,605,4049.48,21.5,6.9,28.4,39536,4805,2718,2087,43.43392,49202,6.4052286,8.306344,10.584967
217,38170,1334,66.3,47.3,830,4821.26,61.7,9.2,70.9,47305,9851,6374,3477,35.29591,49203,6.7214255,8.48079,10.764371
218,38170,2471,54.5,30.3,210,5421.55,88.1,9.5,97.6,47305,9851,6374,3477,35.29591,49203,5.3471074,8.598137,10.764371
219,38020,1254,74.3,47.6,678,4064.82,24.2,7.4,31.6,47305,9851,6374,3477,35.29591,49203,6.5191474,8.310124,10.764371
220,38040,412,69.8,67.4,478,3869.58,14.2,5.4,19.6,57266,2023,1620,403,19.92091,49230,6.1696105,8.260901,10.955462
221,38040,578,72.7,53.0,395,4455.49,12.2,5.3,17.5,45278,343,282,61,17.784258,49233,5.9788857,8.401893,10.720576
222,38080,767,68.1,44.9,453,3736.43,15.0,12.1,27.1,54491,827,688,139,16.80774,49237,6.115892,8.225886,10.905791
223,38050,1382,63.5,48.6,524,3966.26,8.4,3.4,11.8,63770,1675,1479,196,11.701492,49240,6.261492,8.285579,11.063038
224,38120,3138,51.9,35.6,520,4104.29,24.8,10.2,35.0,47727,778,606,172,22.10797,49254,6.253829,8.319788,10.7732525
225,38010,2965,81.6,61.2,404,3379.16,13.9,7.7,21.6,52892,1834,1459,375,20.44711,49269,6.001415,8.125382,10.876007
226,38010,236,94.2,84.6,367,3973.37,25.1,9.3,34.4,59479,594,490,104,17.508417,49283,5.9053617,8.28737,10.993379
227,38010,4352,75.9,58.5,403,3471.11,20.8,5.5,26.3,59479,594,490,104,17.508417,49283,5.9989367,8.152229,10.993379
228,38150,3573,80.0,56.0,494,3967.85,32.2,9.7,41.9,44943,723,544,179,24.757954,49284,6.2025356,8.285979,10.71315
