,educ,cigpric,white,age,income,cigs,restaurn,lincome,agesq,lcigpric
269,10.0,58.264,1,62,8500,0,0,9.047821,3844,4.0649843
270,12.0,58.694,1,47,20000,1,0,9.903487,2209,4.0723376
271,10.0,58.08,1,52,30000,20,0,10.308952,2704,4.0618215
272,13.5,58.571,0,32,12500,0,0,9.433484,1024,4.0702395
273,16.0,58.448,1,26,20000,15,0,9.903487,676,4.0681376
274,18.0,59.553,1,35,20000,0,0,9.903487,1225,4.086867
275,16.0,57.712,1,35,30000,0,0,10.308952,1225,4.055465
276,10.0,59.062,1,24,12500,0,0,9.433484,576,4.0785875
277,8.0,59.43,1,77,20000,1,0,9.903487,5929,4.0847993
278,13.5,58.141,1,24,4500,20,0,8.411833,576,4.062871
279,8.0,53.325,1,63,20000,20,0,9.903487,3969,3.9764054
280,18.0,53.049,0,58,20000,0,0,9.903487,3364,3.971216
281,10.0,52.888,1,69,3500,0,0,8.160519,4761,3.9681764
282,13.5,54.381,0,62,12500,50,0,9.433484,3844,3.9960148
283,12.0,53.67,1,27,12500,0,0,9.433484,729,3.9828541
284,13.5,53.049,1,30,20000,20,0,9.903487,900,3.971216
285,10.0,52.796,1,51,30000,0,0,10.308952,2601,3.9664354
286,12.0,53.118,1,32,12500,0,0,9.433484,1024,3.9725158
287,10.0,52.819,1,51,30000,20,0,10.308952,2601,3.966871
288,6.0,53.647,1,53,20000,0,0,9.903487,2809,3.9824255
289,13.5,53.509,0,20,20000,0,0,9.903487,400,3.9798498
290,13.5,53.279,0,22,12500,40,0,9.433484,484,3.9755423
291,16.0,52.819,1,24,30000,0,0,10.308952,576,3.966871
292,12.0,53.256,1,23,6500,0,0,8.779557,529,3.9751105
293,12.0,52.819,1,65,30000,0,0,10.308952,4225,3.966871
294,8.0,53.233,1,21,20000,20,0,9.903487,441,3.9746785
295,8.0,52.98,1,19,1500,0,0,7.3132205,361,3.9699144
296,10.0,53.509,1,24,12500,20,0,9.433484,576,3.9798498
297,12.0,53.325,1,34,20000,30,0,9.903487,1156,3.9764054
298,10.0,52.819,1,54,8500,6,0,9.047821,2916,3.966871
299,18.0,58.142,1,50,20000,15,0,9.903487,2500,4.062888
300,13.5,57.912,1,65,8500,20,0,9.047821,4225,4.0589247
301,12.0,56.9,1,33,20000,20,0,9.903487,1089,4.0412955
302,8.0,57.682,1,69,8500,0,0,9.047821,4761,4.054945
303,15.0,59.235,1,26,12500,30,0,9.433484,676,4.0815125
304,8.0,57.682,1,69,8500,0,0,9.047821,4761,4.054945
305,12.0,56.9,1,59,30000,20,0,10.308952,3481,4.0412955
306,12.0,57.677,1,35,12500,20,0,9.433484,1225,4.0548587
307,6.0,58.378,1,54,8500,0,0,9.047821,2916,4.066939
308,13.5,55.596,0,28,12500,0,0,9.433484,784,4.018111
309,12.0,55.596,0,28,20000,15,0,9.903487,784,4.018111
310,10.0,45.283,1,77,3500,30,0,8.160519,5929,3.8129318
311,12.0,44.059,1,64,20000,0,0,9.903487,4096,3.7855296
312,10.0,45.561,1,52,4500,40,0,8.411833,2704,3.8190522
313,10.0,45.283,1,21,1500,30,0,7.3132205,441,3.8129318
314,10.0,45.839,1,46,30000,0,0,10.308952,2116,3.8251352
315,12.0,45.227,1,24,20000,0,0,9.903487,576,3.8116944
316,12.0,45.839,1,31,8500,30,0,9.047821,961,3.8251352
317,12.0,44.004,1,26,8500,0,0,9.047821,676,3.7842805
318,10.0,45.784,1,79,4500,0,0,8.411833,6241,3.8239348
319,12.0,46.521,1,53,30000,30,0,10.308952,2809,3.8399038
320,12.0,58.149,1,32,12500,40,0,9.433484,1024,4.063009
321,15.0,60.235,1,21,5500,0,0,8.612503,441,4.0982537
322,15.0,58.983,1,18,20000,0,0,9.903487,324,4.0772495
323,13.5,59.428,1,30,12500,0,0,9.433484,900,4.0847654
324,12.0,59.372,1,20,20000,15,0,9.903487,400,4.0838227
325,8.0,56.904,1,69,12500,40,0,9.433484,4761,4.0413656
326,8.0,58.053,1,59,30000,20,0,10.308952,3481,4.0613565
327,12.0,57.069,1,56,30000,30,0,10.308952,3136,4.044261
328,18.0,57.179,1,43,30000,0,0,10.308952,1849,4.046187
329,10.0,57.434,1,40,30000,40,0,10.308952,1600,4.0506363
330,16.0,58.795,1,37,30000,0,0,10.308952,1369,4.0740566
331,10.0,58.255,1,36,12500,0,0,9.433484,1296,4.06483
332,13.5,58.795,1,28,30000,40,0,10.308952,784,4.0740566
333,12.0,57.871,1,33,30000,0,0,10.308952,1089,4.0582166
334,16.0,57.288,1,63,20000,0,0,9.903487,3969,4.048091
335,8.0,57.835,1,51,1500,20,0,7.3132205,2601,4.0575943
336,12.0,58.795,1,33,30000,10,0,10.308952,1089,4.0740566
337,13.5,57.069,1,39,30000,0,0,10.308952,1521,4.044261
338,12.0,57.762,1,21,20000,20,0,9.903487,441,4.056331
339,13.5,58.255,1,37,30000,0,0,10.308952,1369,4.06483
340,18.0,58.885,1,70,30000,0,0,10.308952,4900,4.0755863
341,12.0,57.871,1,20,30000,0,0,10.308952,400,4.0582166
342,16.0,57.069,1,27,12500,0,0,9.433484,729,4.044261
343,16.0,58.885,1,28,20000,4,0,9.903487,784,4.0755863
344,16.0,66.761,1,30,20000,0,0,9.903487,900,4.201119
345,13.5,65.767,1,52,20000,20,0,9.903487,2704,4.186118
346,18.0,65.199,1,24,12500,0,0,9.433484,576,4.177444
347,12.0,65.767,1,71,12500,0,0,9.433484,5041,4.186118
348,12.0,67.115,1,39,20000,50,0,9.903487,1521,4.2064075
349,12.0,68.335,1,19,8500,10,0,9.047821,361,4.224422
350,13.5,66.973,1,21,20000,0,0,9.903487,441,4.2042894
351,16.0,67.399,1,33,3500,0,0,8.160519,1089,4.2106304
352,13.5,66.122,1,51,20000,0,0,9.903487,2601,4.1915016
353,8.0,65.767,1,54,30000,20,0,10.308952,2916,4.186118
354,13.5,67.541,1,44,20000,25,0,9.903487,1936,4.2127347
355,12.0,67.115,1,43,30000,0,0,10.308952,1849,4.2064075
356,6.0,65.767,1,68,5500,0,0,8.612503,4624,4.186118
357,12.0,66.761,1,22,20000,0,0,9.903487,484,4.201119
358,10.0,65.838,1,54,30000,40,0,10.308952,2916,4.187197
359,16.0,67.825,1,37,30000,30,0,10.308952,1369,4.216931
360,13.5,66.548,1,22,30000,15,0,10.308952,484,4.1979237
361,18.0,58.381,1,65,30000,0,1,10.308952,4225,4.0669904
362,12.0,60.224,1,30,30000,30,1,10.308952,900,4.098071
363,12.0,60.224,1,19,30000,2,1,10.308952,361,4.098071
364,15.0,60.349,1,35,30000,0,1,10.308952,1225,4.1001444
365,10.0,59.986,1,59,30000,0,1,10.308952,3481,4.094111
366,12.0,58.202,1,18,1500,0,1,7.3132205,324,4.0639195
367,12.0,58.262,1,44,20000,20,1,9.903487,1936,4.06495
368,16.0,58.856,1,37,20000,0,1,9.903487,1369,4.0750937
369,12.0,60.522,1,37,12500,20,1,9.433484,1369,4.103007
370,12.0,58.202,1,19,500,0,1,6.214608,361,4.0639195
371,12.0,58.975,1,25,20000,0,1,9.903487,625,4.0771136
372,16.0,58.916,0,31,12500,20,1,9.433484,961,4.0761127
373,12.0,59.986,1,19,30000,0,1,10.308952,361,4.094111
374,10.0,58.499,1,18,30000,0,1,10.308952,324,4.06901
375,16.0,59.867,1,28,20000,20,1,9.903487,784,4.0921254
376,18.0,58.381,1,46,30000,0,1,10.308952,2116,4.0669904
377,12.0,58.262,1,27,20000,0,1,9.903487,729,4.06495
378,12.0,57.845,1,58,20000,0,1,9.903487,3364,4.057767
379,12.0,60.522,1,19,30000,0,1,10.308952,361,4.103007
380,13.5,60.283,1,30,20000,3,1,9.903487,900,4.09905
381,13.5,58.737,1,58,30000,30,1,10.308952,3364,4.07307
382,6.0,58.024,1,42,20000,10,1,9.903487,1764,4.060857
383,13.5,58.083,1,45,30000,0,1,10.308952,2025,4.061873
384,10.0,60.436,1,18,12500,14,1,9.433484,324,4.101585
385,12.0,60.551,0,40,30000,20,1,10.308952,1600,4.103486
386,13.5,59.986,1,66,8500,0,1,9.047821,4356,4.094111
387,12.0,60.224,1,64,8500,20,1,9.047821,4096,4.098071
388,12.0,59.986,0,43,30000,20,1,10.308952,1849,4.094111
389,10.0,60.551,1,53,30000,0,1,10.308952,2809,4.103486
390,16.0,58.797,1,36,30000,30,1,10.308952,1296,4.074091
391,13.5,60.493,1,43,20000,20,1,9.903487,1849,4.1025276
392,18.0,59.57,1,25,12500,0,1,9.433484,625,4.087152
393,12.0,60.464,1,35,30000,0,1,10.308952,1225,4.102048
394,16.0,62.102,1,29,30000,0,1,10.308952,841,4.128778
395,12.0,62.465,1,18,3500,0,1,8.160519,324,4.1346064
396,12.0,63.199,1,20,12500,0,1,9.433484,400,4.1462884
397,12.0,62.344,1,19,30000,0,1,10.308952,361,4.1326675
398,10.0,62.948,1,17,30000,0,1,10.308952,289,4.142309
399,18.0,61.498,0,29,30000,20,1,10.308952,841,4.1190047
400,8.0,61.458,1,65,12500,0,1,9.433484,4225,4.118354
401,12.0,61.498,1,42,20000,0,1,9.903487,1764,4.1190047
402,16.0,63.253,1,32,30000,0,1,10.308952,1024,4.1471424
403,18.0,62.948,1,36,30000,0,1,10.308952,1296,4.142309
404,16.0,63.253,1,57,30000,0,1,10.308952,3249,4.1471424
405,12.0,62.465,1,31,12500,0,1,9.433484,961,4.1346064
406,10.0,62.264,1,17,20000,0,1,9.903487,289,4.1313834
407,10.0,62.948,0,17,20000,0,1,9.903487,289,4.142309
408,8.0,59.376,1,45,20000,8,0,9.903487,2025,4.08389
409,12.0,59.621,1,19,30000,10,0,10.308952,361,4.088008
410,8.0,54.338,1,74,5500,0,0,8.612503,5476,3.9952238
411,12.0,53.653,1,46,30000,25,0,10.308952,2116,3.9825373
412,13.5,54.925,1,27,30000,0,0,10.308952,729,4.0059686
413,12.0,56.294,1,66,20000,0,0,9.903487,4356,4.030588
414,16.0,54.925,1,44,30000,0,0,10.308952,1936,4.0059686
415,12.0,55.022,1,33,30000,0,0,10.308952,1089,4.007733
416,12.0,54.142,1,64,20000,0,0,9.903487,4096,3.9916103
417,13.5,57.485,1,54,30000,1,0,10.308952,2916,4.051524
418,10.0,57.585,0,27,12500,30,0,9.433484,729,4.053262
419,6.0,57.485,1,75,4500,0,0,8.411833,5625,4.051524
420,10.0,53.262,1,19,8500,0,0,9.047821,361,3.975223
421,6.0,56.979,1,69,2500,20,0,7.824046,4761,4.0426826
422,12.0,55.707,1,30,8500,0,0,9.047821,900,4.020106
423,12.0,56.098,1,64,12500,0,0,9.433484,4096,4.0271
424,13.5,57.336,1,37,30000,0,0,10.308952,1369,4.0489287
425,12.0,54.436,1,31,30000,0,0,10.308952,961,3.9970257
426,12.0,57.585,1,30,20000,2,0,9.903487,900,4.053262
427,6.0,55.015,1,38,30000,0,1,10.308952,1444,4.007606
428,12.0,59.653,1,20,30000,0,1,10.308952,400,4.0885444
429,12.0,59.653,1,21,3500,20,1,8.160519,441,4.0885444
430,12.0,56.804,1,19,12500,0,1,9.433484,361,4.0396066
431,18.0,58.464,1,71,12500,0,0,9.433484,5041,4.0684114
432,10.0,63.103,1,49,20000,18,0,9.903487,2401,4.144768
433,10.0,55.168,1,42,8500,0,0,9.047821,1764,4.010383
434,8.0,55.007,1,54,12500,10,0,9.433484,2916,4.0074606
435,13.5,55.168,1,24,20000,20,0,9.903487,576,4.010383
436,12.0,54.322,1,60,30000,0,0,10.308952,3600,3.9949293
437,12.0,55.168,1,54,20000,0,0,9.903487,2916,4.010383
438,10.0,53.879,1,28,8500,20,0,9.047821,784,3.9867408
439,8.0,64.994,1,67,12500,0,0,9.433484,4489,4.174295
440,12.0,65.55,1,56,20000,40,0,9.903487,3136,4.182813
441,16.0,64.048,1,36,30000,0,0,10.308952,1296,4.1596327
442,12.0,64.438,0,25,30000,0,0,10.308952,625,4.165704
443,13.5,65.828,1,34,20000,0,0,9.903487,1156,4.187045
444,10.0,65.605,1,20,20000,5,0,9.903487,400,4.183652
445,13.5,64.493,1,21,30000,10,0,10.308952,441,4.166557
446,12.0,64.938,1,42,8500,0,0,9.047821,1764,4.173433
447,13.5,64.549,1,28,12500,20,0,9.433484,784,4.1674247
448,18.0,65.439,1,29,20000,0,0,9.903487,841,4.1811185
449,8.0,64.994,1,70,5500,20,0,8.612503,4900,4.174295
450,12.0,66.328,1,32,12500,30,0,9.433484,1024,4.194612
451,13.5,65.772,0,42,30000,40,0,10.308952,1764,4.1861944
452,10.0,65.161,1,17,30000,30,0,10.308952,289,4.1768613
453,12.0,66.784,1,24,20000,0,0,9.903487,576,4.2014637
454,15.0,66.328,0,64,20000,0,0,9.903487,4096,4.194612
455,12.0,65.717,1,57,30000,60,0,10.308952,3249,4.1853576
456,16.0,64.104,1,51,30000,0,0,10.308952,2601,4.1605067
457,13.5,65.717,1,29,12500,18,0,9.433484,841,4.1853576
458,10.0,64.438,1,66,6500,20,0,8.779557,4356,4.165704
459,13.5,64.382,1,62,30000,15,0,10.308952,3844,4.164834
460,16.0,66.328,1,29,30000,40,0,10.308952,841,4.194612
461,6.0,65.605,1,58,8500,0,0,9.047821,3364,4.183652
462,15.0,65.161,0,53,20000,0,0,9.903487,2809,4.1768613
463,13.5,65.439,1,38,30000,0,0,10.308952,1444,4.1811185
464,12.0,64.104,1,24,20000,0,0,9.903487,576,4.1605067
465,8.0,66.384,1,59,20000,0,0,9.903487,3481,4.195456
466,16.0,66.217,1,30,30000,0,0,10.308952,900,4.1929374
467,8.0,64.382,1,37,20000,0,0,9.903487,1369,4.164834
468,12.0,65.995,1,43,20000,0,0,9.903487,1849,4.189579
469,12.0,66.162,0,60,20000,0,0,9.903487,3600,4.1921062
470,10.0,64.994,1,24,12500,40,0,9.433484,576,4.174295
471,12.0,64.549,1,60,12500,0,0,9.433484,3600,4.1674247
472,8.0,62.04,1,82,4500,0,0,8.411833,6724,4.1277795
473,12.0,64.192,1,61,20000,0,0,9.903487,3721,4.1618786
474,10.0,64.507,1,66,30000,0,0,10.308952,4356,4.166774
475,15.0,61.85,1,33,30000,0,0,10.308952,1089,4.124712
476,10.0,64.564,1,26,20000,19,0,9.903487,676,4.167657
477,8.0,64.192,0,85,20000,20,0,9.903487,7225,4.1618786
478,13.5,62.104,1,32,20000,0,0,9.903487,1024,4.1288104
479,10.0,63.369,1,27,8500,0,0,9.047821,729,4.148975
480,12.0,64.129,1,30,30000,20,0,10.308952,900,4.160897
481,12.0,62.673,1,30,5500,0,0,8.612503,900,4.137931
482,13.5,63.179,1,47,30000,0,0,10.308952,2209,4.145972
483,12.0,61.85,1,18,6500,0,0,8.779557,324,4.124712
484,12.0,62.42,0,20,6500,0,0,8.779557,400,4.133886
485,18.0,62.547,1,32,30000,0,0,10.308952,1024,4.135918
486,18.0,61.977,1,30,20000,0,0,9.903487,900,4.1267633
487,10.0,63.686,1,17,20000,0,0,9.903487,289,4.153965
488,12.0,62.61,1,22,12500,10,0,9.433484,484,4.136925
489,13.5,61.787,1,43,30000,0,0,10.308952,1849,4.123693
490,10.0,63.306,1,56,20000,40,0,9.903487,3136,4.14798
491,6.0,61.977,1,64,6500,0,0,8.779557,4096,4.1267633
492,6.0,62.926,1,76,12500,0,0,9.433484,5776,4.141959
493,12.0,64.002,1,28,12500,30,0,9.433484,784,4.158914
494,18.0,64.651,1,37,30000,0,0,10.308952,1369,4.1690035
495,15.0,63.622,1,38,20000,0,0,9.903487,1444,4.1529593
496,16.0,62.104,1,52,20000,20,0,9.903487,2704,4.1288104
497,8.0,63.116,1,68,12500,0,0,9.433484,4624,4.144974
498,12.0,62.926,1,75,12500,0,0,9.433484,5625,4.141959
499,13.5,61.85,1,54,30000,20,0,10.308952,2916,4.124712
500,18.0,61.85,1,36,30000,40,0,10.308952,1296,4.124712
501,6.0,62.357,1,37,4500,0,0,8.411833,1369,4.132876
502,13.5,62.42,0,23,12500,28,0,9.433484,529,4.133886
503,6.0,64.192,1,36,6500,5,0,8.779557,1296,4.1618786
504,10.0,63.116,1,44,30000,0,0,10.308952,1936,4.144974
505,18.0,64.192,0,56,20000,0,0,9.903487,3136,4.1618786
506,10.0,64.319,1,64,12500,0,0,9.433484,4096,4.163855
507,13.5,62.99,1,45,30000,28,0,10.308952,2025,4.142976
508,12.0,61.787,1,56,30000,30,0,10.308952,3136,4.123693
509,8.0,63.179,1,62,30000,0,0,10.308952,3844,4.145972
510,15.0,62.8,1,62,12500,0,0,9.433484,3844,4.139955
511,16.0,64.564,1,52,30000,0,0,10.308952,2704,4.167657
512,10.0,63.116,1,18,30000,0,0,10.308952,324,4.144974
513,12.0,64.065,1,47,500,0,0,6.214608,2209,4.1598983
514,18.0,63.179,1,52,30000,0,0,10.308952,2704,4.145972
515,12.0,64.129,1,18,20000,0,0,9.903487,324,4.160897
516,13.5,64.065,1,26,12500,20,0,9.433484,676,4.1598983
517,15.0,64.622,1,22,30000,0,0,10.308952,484,4.168555
518,6.0,63.116,1,65,6500,0,0,8.779557,4225,4.144974
519,12.0,63.876,1,38,20000,20,0,9.903487,1444,4.156944
520,13.5,63.053,1,20,20000,0,0,9.903487,400,4.1439757
521,16.0,62.04,1,41,20000,60,0,9.903487,1681,4.1277795
522,16.0,63.306,1,28,20000,20,0,9.903487,784,4.14798
523,16.0,62.926,1,57,20000,0,0,9.903487,3249,4.141959
524,10.0,63.179,1,44,8500,7,0,9.047821,1936,4.145972
525,13.5,64.478,1,32,20000,0,0,9.903487,1024,4.166324
526,13.5,64.129,1,22,8500,15,0,9.047821,484,4.160897
527,16.0,64.382,1,30,30000,0,0,10.308952,900,4.164834
528,16.0,62.42,1,30,12500,0,0,9.433484,900,4.133886
529,10.0,63.053,1,59,20000,40,0,9.903487,3481,4.1439757
530,6.0,64.002,1,42,8500,0,0,9.047821,1764,4.158914
531,10.0,63.433,1,31,12500,20,0,9.433484,961,4.1499844
532,12.0,63.369,1,39,20000,0,0,9.903487,1521,4.148975
533,8.0,63.686,1,65,12500,0,0,9.433484,4225,4.153965
534,10.0,62.104,0,78,12500,10,0,9.433484,6084,4.1288104
535,10.0,63.622,0,17,4500,0,0,8.411833,289,4.1529593
536,18.0,63.559,1,34,30000,0,0,10.308952,1156,4.1519685
537,16.0,64.651,1,39,30000,0,0,10.308952,1521,4.1690035
