,wage,educ,exper,tenure,nonwhite,female,married,numdep,smsa,northcen,south,west,construc,ndurman,trcommpu,trade,services,profserv,profocc,clerocc,servocc,lwage,expersq,tenursq
174,7.14,12,43,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.9657128,1849,25
175,6.22,12,19,9,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1.8277699,361,81
176,9.0,12,11,5,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.1972246,121,25
177,10.0,14,43,4,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.3025851,1849,16
178,5.77,10,44,3,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.7526721,1936,9
179,4.0,12,22,11,0,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1.3862944,484,121
180,8.75,16,3,2,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,2.1690538,9,4
181,6.53,16,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.876407,9,4
182,7.6,12,41,11,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.0281482,1681,121
183,5.0,14,5,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.609438,25,0
184,5.0,12,14,11,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.609438,196,121
185,21.86,12,24,16,0,0,1,3,1,1,0,0,0,0,0,1,0,0,1,0,0,3.0846586,576,256
186,8.64,12,28,8,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.1564026,784,64
187,3.3,12,25,8,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1.1939224,625,64
188,4.44,12,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.4906543,9,0
189,4.55,12,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.5151273,121,0
190,3.5,12,7,6,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.2527629,49,36
191,6.25,16,9,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1.8325815,81,4
192,3.85,16,5,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.3480731,25,0
193,6.18,14,9,3,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.8213183,81,9
194,2.91,11,1,0,0,1,0,3,1,1,0,0,0,0,0,0,1,0,1,0,0,1.0681531,1,0
195,6.25,16,2,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.8325815,4,1
196,6.25,12,13,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1.8325815,169,0
197,9.05,12,10,2,0,0,1,3,1,1,0,0,1,0,0,0,0,0,1,0,0,2.2027647,100,4
198,10.0,17,5,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2.3025851,25,9
199,11.11,12,30,8,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,2.4078455,900,64
200,6.88,12,31,19,0,0,1,3,1,1,0,0,0,0,0,0,0,1,0,0,1,1.9286187,961,361
201,8.75,16,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2.1690538,1,4
202,10.0,8,9,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.3025851,81,0
203,3.05,12,10,0,0,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1.1151416,100,0
204,3.0,12,38,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1.0986123,1444,0
205,5.8,12,19,6,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1.7578579,361,36
206,4.1,16,5,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.4109869,25,0
207,8.0,12,26,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2.0794415,676,4
208,6.15,12,35,12,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.8164521,1225,144
209,2.7,9,2,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0.9932518,4,0
210,2.75,13,1,2,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1.011601,1,4
211,3.0,16,19,10,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1.0986123,361,100
212,3.0,14,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.0986123,9,4
213,7.36,8,36,24,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1.9960599,1296,576
214,7.5,14,29,24,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,2.014903,841,576
215,3.5,13,1,2,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,1.2527629,1,4
216,8.1,12,38,3,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,2.091864,1444,9
217,3.75,18,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1.3217559,1,4
218,3.25,9,29,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.178655,841,0
219,5.83,8,36,15,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.7630169,1296,225
220,3.5,8,4,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,1.2527629,16,0
221,3.33,12,45,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.2029723,2025,16
222,4.0,14,22,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1.3862944,484,9
223,3.5,12,20,4,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1.2527629,400,16
224,6.25,16,5,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1.8325815,25,0
225,2.95,8,15,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0818052,225,4
226,5.71,13,10,2,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.742219,100,4
227,3.0,9,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,9,0
228,22.86,16,16,7,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,3.1293886,256,49
229,9.0,12,38,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.1972246,1444,1
230,8.33,15,33,26,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2.1198635,1089,676
231,3.0,11,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.0986123,4,0
232,5.75,14,6,5,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.7491999,36,25
233,6.76,12,19,3,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1.9110229,361,9
234,10.0,12,29,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,2.3025851,841,0
235,3.0,12,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.0986123,4,0
236,3.5,18,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1.2527629,9,1
237,3.25,12,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.178655,16,0
238,4.0,12,10,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.3862944,100,1
239,2.92,12,4,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1.0715836,16,0
240,3.06,12,14,10,1,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1.1184149,196,100
241,3.2,12,15,5,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1.1631508,225,25
242,4.75,12,19,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1.5581446,361,0
243,3.0,14,17,0,0,1,1,4,1,0,1,0,0,0,0,0,1,0,0,1,0,1.0986123,289,0
244,18.16,16,29,7,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,2.8992214,841,49
245,3.5,12,2,0,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,1.2527629,4,0
246,4.11,14,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1.4134231,25,0
247,1.96,11,38,3,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.6729445,1444,9
248,4.29,12,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1.4562867,9,0
249,3.0,10,47,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1.0986123,2209,0
250,6.45,12,7,6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1.8640801,49,36
251,5.2,6,47,13,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1.6486586,2209,169
252,4.5,13,23,2,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.5040774,529,4
253,3.88,12,12,3,0,0,1,3,1,0,1,0,0,0,0,1,0,0,0,1,0,1.3558352,144,9
254,3.45,10,11,0,0,1,0,2,1,0,1,0,0,0,0,1,0,0,0,0,1,1.2383742,121,0
255,10.91,12,25,23,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2.3896797,625,529
256,4.1,14,6,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1.4109869,36,0
257,3.0,13,3,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.0986123,9,1
258,5.9,12,14,7,1,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1.7749524,196,49
259,18.0,18,13,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2.8903718,169,0
260,4.0,12,9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1.3862944,81,0
261,3.0,12,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0
262,3.55,12,6,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2669476,36,0
263,3.0,12,11,1,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1.0986123,121,1
264,8.75,12,47,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1690538,2209,1936
265,2.9,8,49,6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0647107,2401,36
266,6.26,13,37,17,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.8341802,1369,289
267,3.5,13,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.2527629,4,0
268,4.6,14,7,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1.5260563,49,0
269,6.0,12,22,8,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.7917595,484,64
270,2.89,10,8,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0612565,64,0
271,5.58,16,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.7191888,1,1
272,4.0,12,43,6,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.3862944,1849,36
273,6.0,16,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.7917595,4,4
274,4.5,12,2,1,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1.5040774,4,1
275,2.92,14,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.0715836,1,9
276,4.33,18,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.4655675,1,0
277,18.89,17,26,20,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,2.9386327,676,400
278,4.28,13,1,1,0,1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.453953,1,1
279,4.57,14,37,7,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1.5195132,1369,49
280,6.25,15,12,4,0,1,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1.8325815,144,16
281,2.95,14,41,23,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1.0818052,1681,529
282,8.75,12,24,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.1690538,576,1
283,8.5,8,38,26,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2.1400661,1444,676
284,3.75,12,18,0,0,1,1,4,1,1,0,0,0,0,0,0,0,1,0,1,0,1.3217559,324,0
285,3.15,12,26,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.1474025,676,1
286,5.0,8,45,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.609438,2025,4
287,6.46,12,27,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1.8656293,729,0
288,2.0,9,2,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,1,0.6931472,4,0
289,4.79,12,41,8,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.5665303,1681,64
290,5.78,16,11,4,0,0,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0,1.7544037,121,16
291,3.18,12,5,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.1568812,25,0
292,4.68,16,3,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.5432981,9,1
293,4.1,12,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.4109869,9,4
294,2.91,12,4,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.0681531,16,0
295,6.0,13,21,13,0,0,1,4,0,0,1,0,0,1,0,0,0,0,0,0,0,1.7917595,441,169
296,3.6,10,34,26,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.2809339,1156,676
297,3.95,6,49,6,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1.3737156,2401,36
298,7.0,12,6,5,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1.9459101,36,25
299,3.0,12,26,9,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1.0986123,676,81
300,6.08,16,9,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.8050047,81,0
301,8.63,12,23,9,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2.1552446,529,81
302,3.0,8,33,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.0986123,1089,4
303,3.75,12,5,2,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1.3217559,25,4
304,2.9,6,49,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.0647107,2401,49
305,3.0,4,48,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.0986123,2304,0
306,6.25,11,35,31,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.8325815,1225,961
307,3.5,11,23,2,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.2527629,529,4
308,3.0,7,26,1,0,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0,1,1.0986123,676,1
309,3.24,12,16,0,0,1,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,1.1755733,256,0
310,8.02,18,23,3,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,2.0819385,529,9
311,3.33,12,36,8,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1.2029723,1296,64
312,5.25,16,4,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1.658228,16,0
313,6.25,12,10,0,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1.8325815,100,0
314,3.5,14,18,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1.2527629,324,4
315,2.95,12,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1.0818052,9,1
316,3.0,10,7,0,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1.0986123,49,0
317,4.69,10,7,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.5454326,49,49
318,3.73,9,33,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.3164083,1089,4
319,4.0,10,34,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.3862944,1156,144
320,4.0,12,8,0,0,1,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,1.3862944,64,0
321,2.9,12,17,1,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1.0647107,289,1
322,3.05,12,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1.1151416,4,0
323,5.05,10,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1.6193882,25,0
324,13.95,16,41,16,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.6354795,1681,256
325,18.16,16,35,28,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,2.8992214,1225,784
326,6.25,16,11,4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1.8325815,121,16
327,5.25,12,4,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1.658228,16,0
328,4.79,12,12,3,0,1,1,3,1,1,0,0,0,0,0,0,0,1,1,0,0,1.5665303,144,9
329,3.35,7,35,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1.2089603,1225,0
330,3.0,8,33,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1.0986123,1089,0
331,8.43,16,8,6,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2.1317968,64,36
332,5.7,16,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.7404661,4,0
333,11.98,18,8,10,0,0,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,2.4832385,64,100
334,3.5,13,29,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1.2527629,841,1
335,4.24,10,14,5,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1.4445633,196,25
336,7.0,16,26,3,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1.9459101,676,9
337,6.0,14,11,3,0,1,1,2,1,0,1,0,0,0,0,0,0,1,0,1,0,1.7917595,121,9
338,12.22,16,10,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2.503074,100,4
339,4.5,12,13,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.5040774,169,0
340,3.0,9,23,20,0,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.0986123,529,400
341,2.9,11,1,2,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,1.0647107,1,4
342,15.0,11,35,31,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2.7080503,1225,961
343,4.0,12,5,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1.3862944,25,4
344,5.25,11,13,11,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.658228,169,121
345,4.0,12,22,3,0,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1.3862944,484,9
346,3.3,12,21,9,0,1,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,1.1939224,441,81
347,5.05,12,19,0,0,1,1,3,0,0,1,0,0,0,0,0,0,1,0,1,0,1.6193882,361,0
348,3.58,12,13,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1.2753627,169,0
349,5.0,14,15,5,0,0,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,1.609438,225,25
